# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-08 23:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-08 / 23:01 (Moscow)
# Количество: 153
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://3a2e03e2-90be-4037-9705-1abdc0d5424a@103.109.234.13:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=ign.dev&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 131ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-21.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-21.moriarty-web.com&alpn=h2&flow=xtls-rprx-vision&fp=edge#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 1538ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-21.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-21.moriarty-web.com&alpn=h2&flow=xtls-rprx-vision&fp=firefox#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 1538ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-21.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-21.moriarty-web.com&alpn=h2&flow=xtls-rprx-vision&fp=ios#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 1538ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-21.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-21.moriarty-web.com&alpn=h2&flow=xtls-rprx-vision&fp=qq#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 1538ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-21.moriarty-web.com:443?flow=xtls-rprx-vision&security=tls&sni=viper-21.moriarty-web.com&fp=edge#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 1538ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-21.moriarty-web.com:443?flow=xtls-rprx-vision&security=tls&sni=viper-21.moriarty-web.com&fp=safari#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 1538ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-21.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-21.moriarty-web.com&alpn=h2&flow=xtls-rprx-vision&fp=chrome#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 1538ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-21.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-21.moriarty-web.com&alpn=h2&flow=xtls-rprx-vision&fp=safari#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 1538ms
vless://8faf6e38-0531-4d63-91f0-2aba5b9ff864@1.sdwan.realm-sync.com:5454?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&sid=4265cc8365&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1812ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:55567?flow=xtls-rprx-vision&fp=chrome&pbk=0soGDTguByd3I9e2nLuzkw5BOHELZ_AHHDkA0Zx3JRA&security=tls&sid=f3f70ca767&sni=www.discoverasr.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1830ms
vless://ea800f9e-ca6c-11ef-8e74-f23c913c8d2b@0e05f970-tki800-traezq-1t5n1.hk2.hyhuawei.com:443?fp=chrome&pbk=c9DdggKaJGSH7FN3JgGbi9ZvsUqOGGpIr7BhzTWeTCo&security=tls&sni=download.windowsupdate.com#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 1986ms
