# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-05 10:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-05 / 10:01 (Moscow)
# Количество: 151
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://1b5e85e9-fda3-4738-8ff1-1696b2bc994d@23.94.252.141:443?security=reality&encryption=none&sni=usa.whiteconnect.lol&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&sid=671047edbaa38eef&flow=xtls-rprx-vision&fp=android#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 26ms
vless://aa6f8aaf-d7ff-46f8-a9a0-d143d7e71f71@ro-xh01.tcp-reset-club.net:443?encryption=none&mode=packet-up&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=s3.netavex.com&spx=%2F&type=xhttp&fp=random#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1737ms
vless://aa6f8aaf-d7ff-46f8-a9a0-d143d7e71f71@ro-xh01.tcp-reset-club.net:443?encryption=none&mode=packet-up&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=s3.netavex.com&spx=%2F&type=xhttp&fp=safari#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1737ms
vless://8fb328f0-d8e0-4b11-a6db-3dadfc4f02a3@ro-xh01.tcp-reset-club.net:443?encryption=none&type=xhttp&path=%2Fassets%2Fv2%2Fpkg&mode=packet-up&security=reality&sni=s3.netavex.com&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&spx=%2F&fp=firefox#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1737ms
vless://aa6f8aaf-d7ff-46f8-a9a0-d143d7e71f71@ro-xh01.tcp-reset-club.net:443?encryption=none&mode=packet-up&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=s3.netavex.com&spx=%2F&type=xhttp&fp=edge#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1737ms
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@ns.o11111o.club:443?security=reality&encryption=none&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&_t=25710519&fp=firefox#🇬🇧 United Kingdom (Bromley) ⭐⭐⭐⭐⭐ | 1786ms
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@ns.o11111o.club:443?security=reality&encryption=none&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&_t=25710519&fp=android#🇬🇧 United Kingdom (Bromley) ⭐⭐⭐⭐⭐ | 1786ms
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@ns.o11111o.club:443?security=reality&encryption=none&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&_t=25710519&fp=chrome#🇬🇧 United Kingdom (Bromley) ⭐⭐⭐⭐⭐ | 1786ms
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@ns.o11111o.club:443?security=reality&encryption=none&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&_t=25710519&fp=ios#🇬🇧 United Kingdom (Bromley) ⭐⭐⭐⭐⭐ | 1786ms
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@ns.o11111o.club:443?security=reality&encryption=none&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&_t=25710519&fp=qq#🇬🇧 United Kingdom (Bromley) ⭐⭐⭐⭐⭐ | 1786ms
vless://f8738084-d3e4-457b-a15e-10d85709681f@clrpbqwolexxn.cfooov.xyz:24165?flow=xtls-rprx-vision&pbk=GnLh9Cc0jj9BMW81u6stEYKe1xu6pf8DDpXHI9AmvFk&security=reality&sid=545525c503fd5b&sni=addons.mozilla.org&type=tcp&fp=chrome#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1906ms
vless://f8738084-d3e4-457b-a15e-10d85709681f@clrpbqwolexxn.cfooov.xyz:24165?flow=xtls-rprx-vision&pbk=GnLh9Cc0jj9BMW81u6stEYKe1xu6pf8DDpXHI9AmvFk&security=reality&sid=545525c503fd5b&sni=addons.mozilla.org&type=tcp&fp=edge#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1906ms
vless://f8738084-d3e4-457b-a15e-10d85709681f@clrpbqwolexxn.cfooov.xyz:24165?flow=xtls-rprx-vision&pbk=GnLh9Cc0jj9BMW81u6stEYKe1xu6pf8DDpXHI9AmvFk&security=reality&sid=545525c503fd5b&sni=addons.mozilla.org&type=tcp&fp=firefox#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1906ms
vless://f8738084-d3e4-457b-a15e-10d85709681f@clrpbqwolexxn.cfooov.xyz:24165?flow=xtls-rprx-vision&pbk=GnLh9Cc0jj9BMW81u6stEYKe1xu6pf8DDpXHI9AmvFk&security=reality&sid=545525c503fd5b&sni=addons.mozilla.org&type=tcp&fp=safari#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1906ms
