# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-01 00:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-31 / 00:01 (Moscow)
# Количество: 161
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://ffc72831-b9d7-4ad5-9f42-1a3e1b9e438d@44.195.26.151:443?mode=auto&path=%2Fclient%3FjokerrvpnTelegram%20%3A&security=reality&encryption=none&pbk=8dXXyqUHrV8BA_p1rtXczvvUCCkIPPcCQOMLz8Kglm0&host=api.cloudflare.com&fp=chrome&spx=%2Fclient%3FjokerrvpnJoinBadeChannel%40JOKERRVPN&type=xhttp&sni=api.cloudflare.com&sid=72e10a#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 23ms
vless://866cb854-9047-4317-baae-e118ce53894e@82.202.141.226:443?security=reality&encryption=none&pbk=uHadMcQd2e7IsSmDHUZ_D14ArhoHHI0-k-yUlsJcy1o&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=converter.sowt.app&sid=70411cb48ef87796&fp=chrome#🇷🇺 Russia (Moscow) 🆕 | 902ms
vless://866cb854-9047-4317-baae-e118ce53894e@82.202.141.226:443?security=reality&encryption=none&pbk=uHadMcQd2e7IsSmDHUZ_D14ArhoHHI0-k-yUlsJcy1o&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=converter.sowt.app&sid=70411cb48ef87796&fp=edge#🇷🇺 Russia (Moscow) 🆕 | 902ms
vless://866cb854-9047-4317-baae-e118ce53894e@82.202.141.226:443?security=reality&encryption=none&pbk=uHadMcQd2e7IsSmDHUZ_D14ArhoHHI0-k-yUlsJcy1o&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=converter.sowt.app&sid=70411cb48ef87796&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 902ms
vless://866cb854-9047-4317-baae-e118ce53894e@82.202.141.226:443?security=reality&encryption=none&pbk=uHadMcQd2e7IsSmDHUZ_D14ArhoHHI0-k-yUlsJcy1o&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=converter.sowt.app&sid=70411cb48ef87796&fp=ios#🇷🇺 Russia (Moscow) 🆕 | 902ms
vless://04a3bfe9-bd12-4130-93ed-aa83d402ba28@152.233.43.85:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=android#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1293ms
vless://04a3bfe9-bd12-4130-93ed-aa83d402ba28@152.233.43.85:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=ios#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1293ms
vless://04a3bfe9-bd12-4130-93ed-aa83d402ba28@152.233.43.85:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=chrome#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1293ms
vless://04a3bfe9-bd12-4130-93ed-aa83d402ba28@152.233.43.85:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=edge#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1293ms
vless://873f1046-0210-4b2e-a0ec-dc1826886071@217.16.25.61:8442?encryption=none&flow=xtls-rprx-vision&pbk=TRB-7JE8MNZDBFSduYp9syU1AdpLez1MJ7dPrHeGFwg&security=reality&sid=a7f9106ba66e4796&sni=max.ru&type=raw&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1509ms
vless://873f1046-0210-4b2e-a0ec-dc1826886071@217.16.25.61:8442?encryption=none&flow=xtls-rprx-vision&pbk=TRB-7JE8MNZDBFSduYp9syU1AdpLez1MJ7dPrHeGFwg&security=reality&sid=a7f9106ba66e4796&sni=max.ru&type=raw&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1509ms
vless://873f1046-0210-4b2e-a0ec-dc1826886071@217.16.25.61:8442?encryption=none&flow=xtls-rprx-vision&pbk=TRB-7JE8MNZDBFSduYp9syU1AdpLez1MJ7dPrHeGFwg&security=reality&sid=a7f9106ba66e4796&sni=max.ru&type=raw&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1509ms
vless://873f1046-0210-4b2e-a0ec-dc1826886071@217.16.25.61:8442?encryption=none&flow=xtls-rprx-vision&pbk=TRB-7JE8MNZDBFSduYp9syU1AdpLez1MJ7dPrHeGFwg&security=reality&sid=a7f9106ba66e4796&sni=max.ru&type=raw&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1509ms
vless://866cb854-9047-4317-baae-e118ce53894e@82.202.156.43:443?security=reality&encryption=none&pbk=uHadMcQd2e7IsSmDHUZ_D14ArhoHHI0-k-yUlsJcy1o&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=converter.sowt.app&sid=70411cb48ef87796&fp=android#🇷🇺 Russia (Moscow) 🆕 | 1530ms
vless://866cb854-9047-4317-baae-e118ce53894e@82.202.156.43:443?security=reality&encryption=none&pbk=uHadMcQd2e7IsSmDHUZ_D14ArhoHHI0-k-yUlsJcy1o&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=converter.sowt.app&sid=70411cb48ef87796&fp=edge#🇷🇺 Russia (Moscow) 🆕 | 1530ms
vless://866cb854-9047-4317-baae-e118ce53894e@82.202.156.43:443?security=reality&encryption=none&pbk=uHadMcQd2e7IsSmDHUZ_D14ArhoHHI0-k-yUlsJcy1o&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=converter.sowt.app&sid=70411cb48ef87796&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 1530ms
vless://866cb854-9047-4317-baae-e118ce53894e@82.202.156.43:443?security=reality&encryption=none&pbk=uHadMcQd2e7IsSmDHUZ_D14ArhoHHI0-k-yUlsJcy1o&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=converter.sowt.app&sid=70411cb48ef87796&fp=ios#🇷🇺 Russia (Moscow) 🆕 | 1530ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:19645?security=reality&type=tcp&sni=www.apple.com&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1638ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:19645?security=reality&type=tcp&sni=www.apple.com&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1638ms
vless://38a0a5ec-507e-4ae5-88db-8e91c181c587@176.109.82.24:2223?type=grpc&security=reality&pbk=MS4q2e2pA3SLn3juEo76-KTzCiRngr49mjf685MSXhg&sid=7aaf7ba9&sni=mail.epass.mts.ru&mode=gun&serviceName=lv3grpc&spx=%2F&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1726ms
vless://38a0a5ec-507e-4ae5-88db-8e91c181c587@176.109.82.24:2223?type=grpc&security=reality&pbk=MS4q2e2pA3SLn3juEo76-KTzCiRngr49mjf685MSXhg&sid=7aaf7ba9&sni=mail.epass.mts.ru&mode=gun&serviceName=lv3grpc&spx=%2F&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1726ms
vless://38a0a5ec-507e-4ae5-88db-8e91c181c587@176.109.82.24:2223?type=grpc&security=reality&pbk=MS4q2e2pA3SLn3juEo76-KTzCiRngr49mjf685MSXhg&sid=7aaf7ba9&sni=mail.epass.mts.ru&mode=gun&serviceName=lv3grpc&spx=%2F&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1726ms
vless://38a0a5ec-507e-4ae5-88db-8e91c181c587@176.109.82.24:2223?type=grpc&security=reality&pbk=MS4q2e2pA3SLn3juEo76-KTzCiRngr49mjf685MSXhg&sid=7aaf7ba9&sni=mail.epass.mts.ru&mode=gun&serviceName=lv3grpc&spx=%2F&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1726ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@ss.l90909l.vip:2096?mode=gun&security=reality&encryption=none&authority=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&allowinsecure=0&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2270ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@ss.l90909l.vip:2096?mode=gun&security=reality&encryption=none&authority=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&allowinsecure=0&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2270ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@ss.l90909l.vip:2096?mode=gun&security=reality&encryption=none&authority=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&allowinsecure=0&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2270ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@ss.l90909l.vip:2096?mode=gun&security=reality&encryption=none&authority=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&allowinsecure=0&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2270ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@ss.l90909l.vip:2096?mode=gun&security=reality&encryption=none&authority=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&allowinsecure=0&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2270ms
vless://873f1046-0210-4b2e-a0ec-dc1826886071@217sub.ghost-lan.com:8442?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&pbk=TRB-7JE8MNZDBFSduYp9syU1AdpLez1MJ7dPrHeGFwg&sid=a7f9106ba66e4796&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2351ms
vless://873f1046-0210-4b2e-a0ec-dc1826886071@217sub.ghost-lan.com:8442?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&pbk=TRB-7JE8MNZDBFSduYp9syU1AdpLez1MJ7dPrHeGFwg&sid=a7f9106ba66e4796&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2351ms
vless://873f1046-0210-4b2e-a0ec-dc1826886071@217sub.ghost-lan.com:8442?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&pbk=TRB-7JE8MNZDBFSduYp9syU1AdpLez1MJ7dPrHeGFwg&sid=a7f9106ba66e4796&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2351ms
vless://873f1046-0210-4b2e-a0ec-dc1826886071@217sub.ghost-lan.com:8442?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&pbk=TRB-7JE8MNZDBFSduYp9syU1AdpLez1MJ7dPrHeGFwg&sid=a7f9106ba66e4796&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2351ms
