# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-05 08:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-05 / 08:31 (Moscow)
# Количество: 177
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://0e11be0b-c596-453f-b24c-6fe6c7acce96@213.219.212.254:8443?encryption=none&mode=gun&pbk=vgX_LvGM2Ubz0Qp4htxx4vTtqUfwevhPCUW42CiPZ1I&security=reality&sni=ads.x5.ru&type=grpc&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 423ms
vless://7b6c6542-f3f2-4ca8-aa37-38428cb3bc3a@91.204.75.198:24499?encryption=none&pbk=pXqtZamxC_qxublGTL8rVZqNI_tt3Ul_GHhcKJPaoQ0&security=reality&serviceName=grpc&sni=static.rutube.ru&type=grpc&fp=chrome#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 1609ms
vless://7b6c6542-f3f2-4ca8-aa37-38428cb3bc3a@91.204.75.198:24499?encryption=none&pbk=pXqtZamxC_qxublGTL8rVZqNI_tt3Ul_GHhcKJPaoQ0&security=reality&serviceName=grpc&sni=static.rutube.ru&type=grpc&fp=firefox#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 1609ms
vless://7b6c6542-f3f2-4ca8-aa37-38428cb3bc3a@91.204.75.198:24499?encryption=none&pbk=pXqtZamxC_qxublGTL8rVZqNI_tt3Ul_GHhcKJPaoQ0&security=reality&serviceName=grpc&sni=static.rutube.ru&type=grpc&fp=ios#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 1609ms
vless://7b6c6542-f3f2-4ca8-aa37-38428cb3bc3a@91.204.75.198:24499?encryption=none&pbk=pXqtZamxC_qxublGTL8rVZqNI_tt3Ul_GHhcKJPaoQ0&security=reality&serviceName=grpc&sni=static.rutube.ru&type=grpc&fp=qq#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 1609ms
vless://d516ffe9-f519-3c47-872b-666249bdc7b7@family.bucket.9.kfc-520.com:10038?&security=reality&flow=xtls-rprx-vision&pbk=JddbQk5RNLhnZOTiod0E7JGcCTRNO69nrP1b8VtKS2c&sid=2a92&fp=firefox&sni=www.adobe.com&type=tcp&headerType=none&host=www.adobe.com&path=%2F#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1773ms
vless://d516ffe9-f519-3c47-872b-666249bdc7b7@family.bucket.9.kfc-520.com:10037?flow=xtls-rprx-vision&fp=firefox&host=www.adobe.com&path=%2F&pbk=1w_E-3hZml0BGu7hVEBjRUZQQ8MBxSXnpwlVTo_NkWI&security=reality&sid=f0&sni=www.adobe.com&type=tcp#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1795ms
vless://d516ffe9-f519-3c47-872b-666249bdc7b7@family.bucket.9.kfc-520.com:10052?&security=reality&flow=xtls-rprx-vision&pbk=1ay9XlP60PZbHGdmtBfM84xb-AclWpK8RLKDvPIvHCE&sid=894eec9289&fp=firefox&sni=www.amd.com&type=tcp&headerType=none&host=www.amd.com&path=%2F#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1816ms
vless://d516ffe9-f519-3c47-872b-666249bdc7b7@family.bucket.9.kfc-520.com:10053?encryption=none&security=reality&flow=xtls-rprx-vision&type=tcp&sni=www.amd.com&serverName=www.amd.com&fp=firefox&alpn=&allowInsecure=0&pbk=o-ud3x7exNVYmknsVseZyUGMyK_680Nub0Cf6W4KiRw&sid=cbbf64#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1829ms
vless://18f71148-a3c7-40c7-b02a-be04da72efe3@pro-uk.emrata.top:443?type=tcp&security=reality&pbk=RYnbBzo-UTB4nVMymzJ5B6TgYed7DfOc6O5Pr_htYSc&fp=firefox&sni=pro-uk.emrata.top#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 1840ms
vless://2e4101cd-40b4-4d1a-8df6-cc949c136e5a@pro-uk.emrata.top:443?type=tcp&security=reality&pbk=RYnbBzo-UTB4nVMymzJ5B6TgYed7DfOc6O5Pr_htYSc&fp=firefox&sni=pro-uk.emrata.top#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 1840ms
vless://18f71148-a3c7-40c7-b02a-be04da72efe3@pro-de.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-de.emrata.top#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1880ms
vless://2e4101cd-40b4-4d1a-8df6-cc949c136e5a@pro-de.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-de.emrata.top#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1880ms
vless://18f71148-a3c7-40c7-b02a-be04da72efe3@pro-it.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome&sni=pro-it.emrata.top#🇱🇻 Latvia (Jelgava) 🔒 ⭐⭐⭐⭐⭐ | 1914ms
vless://2e4101cd-40b4-4d1a-8df6-cc949c136e5a@pro-it.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome&sni=pro-it.emrata.top#🇱🇻 Latvia (Jelgava) 🔒 ⭐⭐⭐⭐⭐ | 1914ms
vless://6f436a44-f703-93da-7e45-615824a39d3b@teain.org:1000?type=tcp&security=reality&encryption=none&fp=edge&pbk=ECxm-BdHYhxYK9MtN33NkkrFSdFZXp-OB-yhN8AleRY&sid=a62d513cd709744a&sni=knox.cdn-apple.com#🇸🇪 Sweden (Jakobsberg) 🔒 ⭐⭐⭐⭐⭐ | 1946ms
vless://6f436a44-f703-93da-7e45-615824a39d3b@teain.org:1000?type=tcp&security=reality&encryption=none&fp=qq&pbk=ECxm-BdHYhxYK9MtN33NkkrFSdFZXp-OB-yhN8AleRY&sid=a62d513cd709744a&sni=knox.cdn-apple.com#🇸🇪 Sweden (Jakobsberg) 🔒 ⭐⭐⭐⭐⭐ | 1946ms
vless://18f71148-a3c7-40c7-b02a-be04da72efe3@pro-fi.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-fi.emrata.top&flow=xtls-rprx-vision#🇱🇻 Latvia (Jelgava) 🔒 ⭐⭐⭐⭐⭐ | 1987ms
vless://2e4101cd-40b4-4d1a-8df6-cc949c136e5a@pro-fi.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-fi.emrata.top&flow=xtls-rprx-vision#🇱🇻 Latvia (Jelgava) 🔒 ⭐⭐⭐⭐⭐ | 1987ms
vless://31216f81-3139-0021-bac4-646680314264@fl.musicperec.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.amd.com&fp=chrome&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=e1f8a3b6&spx=%2F&flow=xtls-rprx-vision#🇫🇮 Finland (Turku) 🔒 ⭐⭐⭐⭐⭐ | 2020ms
vless://18f71148-a3c7-40c7-b02a-be04da72efe3@pro-se.emrata.top:443?type=tcp&security=reality&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&fp=firefox&sni=pro-se.emrata.top#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2031ms
vless://2e4101cd-40b4-4d1a-8df6-cc949c136e5a@pro-se.emrata.top:443?type=tcp&security=reality&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&fp=firefox&sni=pro-se.emrata.top#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2031ms
vless://18f71148-a3c7-40c7-b02a-be04da72efe3@pro-tr.emrata.top:443?type=tcp&security=reality&pbk=da5UVhoC5QOCDm84AxB-RRxf0z2nySZ3lOemgqizLS4&fp=firefox&sni=pro-tr.emrata.top&flow=xtls-rprx-vision#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2062ms
vless://2e4101cd-40b4-4d1a-8df6-cc949c136e5a@pro-tr.emrata.top:443?type=tcp&security=reality&pbk=da5UVhoC5QOCDm84AxB-RRxf0z2nySZ3lOemgqizLS4&fp=firefox&sni=pro-tr.emrata.top&flow=xtls-rprx-vision#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2062ms
vless://18f71148-a3c7-40c7-b02a-be04da72efe3@pro-ru-bridge.emrata.top:443?type=tcp&security=reality&pbk=F8tqvcuJUSVbxv_i9ZsVOef3EPwULzzDqgvmj3vWNlA&fp=firefox&sni=pro-ru-bridge.emrata.top&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2107ms
vless://2e4101cd-40b4-4d1a-8df6-cc949c136e5a@pro-ru-bridge.emrata.top:443?type=tcp&security=reality&pbk=F8tqvcuJUSVbxv_i9ZsVOef3EPwULzzDqgvmj3vWNlA&fp=firefox&sni=pro-ru-bridge.emrata.top&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2107ms
vless://18f71148-a3c7-40c7-b02a-be04da72efe3@pro-jp.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-jp.emrata.top#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 2135ms
vless://2e4101cd-40b4-4d1a-8df6-cc949c136e5a@pro-jp.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-jp.emrata.top#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 2135ms
vless://d516ffe9-f519-3c47-872b-666249bdc7b7@family.bucket.6.kfc-520.com:10016?&security=reality&flow=xtls-rprx-vision&pbk=RFG8d5sxG4ysTNqNnjeSVk7gftcPMpUBSbPu0HKZrAQ&sid=ca2593defe&fp=firefox&sni=www.sap.com&type=tcp&headerType=none&host=www.sap.com&path=%2F#🇭🇰 Hong Kong (Mong Kok) 🔒 ⭐⭐⭐⭐⭐ | 2169ms
vless://d516ffe9-f519-3c47-872b-666249bdc7b7@family.bucket.6.kfc-520.com:10018?&security=reality&flow=xtls-rprx-vision&pbk=__YqMje4P5LY575OvzZjKJddTTn3vI6n0tMsMKCgcRY&sid=6cfa2459bb&fp=firefox&sni=www.sap.com&type=tcp&headerType=none&host=www.sap.com&path=%2F#🇭🇰 Hong Kong (Mong Kok) 🔒 ⭐⭐⭐⭐⭐ | 2186ms
vless://d516ffe9-f519-3c47-872b-666249bdc7b7@family.bucket.8.kfc-520.com:10022?security=reality&flow=xtls-rprx-vision&pbk=FmSty5DyZmIEu6Yg8KhYmE-JqqWxFaesDlrk9pJweS4&sid=fbb093&sni=www.hp.com&type=tcp&headerType=none&host=www.hp.com&path=%2F&fp=firefox#🇭🇰 Hong Kong (Mong Kok) 🔒 ⭐⭐⭐⭐⭐ | 2206ms
vless://d516ffe9-f519-3c47-872b-666249bdc7b7@family.bucket.8.kfc-520.com:10022?security=reality&flow=xtls-rprx-vision&pbk=FmSty5DyZmIEu6Yg8KhYmE-JqqWxFaesDlrk9pJweS4&sid=fbb093&sni=www.hp.com&type=tcp&headerType=none&host=www.hp.com&path=%2F&fp=qq#🇭🇰 Hong Kong (Mong Kok) 🔒 ⭐⭐⭐⭐⭐ | 2206ms
vless://d516ffe9-f519-3c47-872b-666249bdc7b7@family.bucket.7.kfc-520.com:10013?&security=reality&flow=xtls-rprx-vision&pbk=hqr_brbMw2eUng9LZE5_Ik8g0Y-hl8Ok5ka_EPSXskY&sid=02dd11&fp=firefox&sni=www.sony.com&type=tcp&headerType=none&host=www.sony.com&path=%2F#🇭🇰 Hong Kong (Mong Kok) 🔒 ⭐⭐⭐⭐⭐ | 2240ms
vless://d516ffe9-f519-3c47-872b-666249bdc7b7@family.bucket.6.kfc-520.com:10017?type=tcp&security=reality&path=%2F&host=www.sap.com&sni=www.sap.com&fp=firefox&pbk=XV85nYU2U8OlC9HYGBH9gXLUvkLELGbHAeI8bGD0SSY&sid=68f899acc3729e&flow=xtls-rprx-vision#🇭🇰 Hong Kong (Mong Kok) 🔒 ⭐⭐⭐⭐⭐ | 2254ms
vless://d516ffe9-f519-3c47-872b-666249bdc7b7@family.bucket.7.kfc-520.com:10015?security=reality&flow=xtls-rprx-vision&pbk=ikCB12OSZuP08JB3pfGfS1QE02Xw7Ddm9k1RDS3ZWmE&sid=e38d&fp=chrome&sni=www.sony.com&type=tcp&headerType=none&host=www.sony.com&path=/#🇭🇰 Hong Kong (Mong Kok) 🔒 ⭐⭐⭐⭐⭐ | 2273ms
vless://c9cbfe43-4087-4069-8bca-225f9a26a94f@158.160.54.243:40791?type=xhttp&security=reality&pbk=uAeMdF2zmPggRkRIabNYrCFWsvyHvGDgQ2wKguLzTFw&sni=passport.yandex.ru&mode=packet-up&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2295ms
vless://c9cbfe43-4087-4069-8bca-225f9a26a94f@158.160.54.243:40791?type=xhttp&security=reality&pbk=uAeMdF2zmPggRkRIabNYrCFWsvyHvGDgQ2wKguLzTFw&sni=passport.yandex.ru&mode=packet-up&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2295ms
vless://c9cbfe43-4087-4069-8bca-225f9a26a94f@158.160.54.243:40791?type=xhttp&security=reality&pbk=uAeMdF2zmPggRkRIabNYrCFWsvyHvGDgQ2wKguLzTFw&sni=passport.yandex.ru&mode=packet-up&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2295ms
vless://c9cbfe43-4087-4069-8bca-225f9a26a94f@158.160.54.243:40791?type=xhttp&security=reality&pbk=uAeMdF2zmPggRkRIabNYrCFWsvyHvGDgQ2wKguLzTFw&sni=passport.yandex.ru&mode=packet-up&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2295ms
vless://7468649e-cebd-4a76-8470-982e33062086@free.us1.laodavip.com:443?&security=reality&flow=xtls-rprx-vision&pbk=7_vH7zeCpAuc82hRhpewmCB0TGnF6EPfn7HZb4lDNmQ&sid=a38fa7e8c1844957&fp=chrome&sni=free.us1.laodavip.com&type=tcp&headerType=none&host=free.us1.laodavip.com&path=%2F#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 2463ms
vless://ee9dbc18-6409-49c3-affa-53916f0a7267@45.11.26.216:8443?encryption=none&flow=xtls-rprx-vision&pbk=XcKsq814Eci-OL3RwNbjvTMn73QzoczITlTSmnY-syI&security=reality&sid=ba4ce2cb1029b0dd&sni=wl-7-2.nodes.ac&type=raw&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2468ms
vless://ee9dbc18-6409-49c3-affa-53916f0a7267@45.11.26.216:8443?encryption=none&flow=xtls-rprx-vision&pbk=XcKsq814Eci-OL3RwNbjvTMn73QzoczITlTSmnY-syI&security=reality&sid=ba4ce2cb1029b0dd&sni=wl-7-2.nodes.ac&type=raw&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2468ms
vless://ee9dbc18-6409-49c3-affa-53916f0a7267@45.11.26.216:8443?encryption=none&flow=xtls-rprx-vision&pbk=XcKsq814Eci-OL3RwNbjvTMn73QzoczITlTSmnY-syI&security=reality&sid=ba4ce2cb1029b0dd&sni=wl-7-2.nodes.ac&type=raw&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2468ms
vless://ee9dbc18-6409-49c3-affa-53916f0a7267@45.11.26.216:8443?encryption=none&flow=xtls-rprx-vision&pbk=XcKsq814Eci-OL3RwNbjvTMn73QzoczITlTSmnY-syI&security=reality&sid=ba4ce2cb1029b0dd&sni=wl-7-2.nodes.ac&type=raw&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2468ms
vless://d516ffe9-f519-3c47-872b-666249bdc7b7@family.bucket.3.kfc-520.com:10004?&security=reality&flow=xtls-rprx-vision&pbk=YoLRlSFCOiQjky1hQVHuSkiaPER4pro1uDyCTHVSfwY&sid=df52dd28ff&fp=firefox&sni=www.intel.com&type=tcp&headerType=none&host=www.intel.com&path=%2F#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 2599ms
