# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-28 21:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-28 / 21:01 (Moscow)
# Количество: 154
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://4817e138-8370-4fdd-aa59-36a6ec0247e2@192.81.131.225:11256?security=reality&encryption=none&pbk=TgKDlrMB3_LCRs_WBX4OMnt87rPc4XVqaPhEAtoXhDc&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=352a7bbcc1ceeb&fp=chrome#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 23ms
vless://7c36417c-be20-49c5-910e-23f759de1bc9@54.169.160.148:41402?security=reality&encryption=none&pbk=01tt0RH0sSR4OAdW3C5vl9dR0kzXp4tq3tr7u26_LA0&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=9309ca4c8ce50673&fp=firefox#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 1009ms
vless://7c36417c-be20-49c5-910e-23f759de1bc9@54.169.160.148:41402?security=reality&encryption=none&pbk=01tt0RH0sSR4OAdW3C5vl9dR0kzXp4tq3tr7u26_LA0&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=9309ca4c8ce50673&fp=ios#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 1009ms
vless://7c36417c-be20-49c5-910e-23f759de1bc9@54.169.160.148:41402?security=reality&encryption=none&pbk=01tt0RH0sSR4OAdW3C5vl9dR0kzXp4tq3tr7u26_LA0&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=9309ca4c8ce50673&fp=qq#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 1009ms
vless://33b0ecd0-1c5a-4c6e-90ee-44f7fb045a93@z.pxui.ir:30051?security=reality&encryption=none&pbk=8smLHkjNzf2aWWr5MHrdq3DZRq-w8T9U2ulaeV_bnBc&headerType=none&fp=chrome&spx=%2FSl2vwH89a1A2NBk&type=tcp&sni=www.speedtest.net&sid=100645b1#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1079ms
vless://aa6a79ea-3682-4e0e-bc46-af34ba6e1a6d@54.254.224.201:37249?security=reality&encryption=none&pbk=sJq1fN0yce_dC5vA2F3GPZVJ_7PxHlClAvWBwkhtWGU&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=c919090e3c660c&fp=chrome#🇸🇬 Singapore (Singapore) 🆕 | 1166ms
vless://aa6a79ea-3682-4e0e-bc46-af34ba6e1a6d@54.254.224.201:37249?security=reality&encryption=none&pbk=sJq1fN0yce_dC5vA2F3GPZVJ_7PxHlClAvWBwkhtWGU&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=c919090e3c660c&fp=firefox#🇸🇬 Singapore (Singapore) 🆕 | 1166ms
vless://aa6a79ea-3682-4e0e-bc46-af34ba6e1a6d@54.254.224.201:37249?security=reality&encryption=none&pbk=sJq1fN0yce_dC5vA2F3GPZVJ_7PxHlClAvWBwkhtWGU&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=c919090e3c660c&fp=ios#🇸🇬 Singapore (Singapore) 🆕 | 1166ms
vless://aa6a79ea-3682-4e0e-bc46-af34ba6e1a6d@54.254.224.201:37249?security=reality&encryption=none&pbk=sJq1fN0yce_dC5vA2F3GPZVJ_7PxHlClAvWBwkhtWGU&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=c919090e3c660c&fp=qq#🇸🇬 Singapore (Singapore) 🆕 | 1166ms
vless://b783a8ff-2835-43b9-894e-13867142be5f@lolo.iranwwwweb.com:2083?security=reality&encryption=none&pbk=FhMWFvLreYsLAVipnrvcbHBoYpNC0E9-Jt-ThM6f0Hk&headerType=none&fp=chrome&spx=&type=tcp&sni=play.google.com&sid=a65299fbaa29e71c#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1175ms
vless://b1d2a517-3ff2-4eb7-a9cd-2a42a2eb1c29@vl1.salar4040.ir:4040?security=reality&encryption=none&pbk=H9OGLRos1CxS7C197U2G6vmAINTN6GMasevL3gX9uEI&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.nvidia.com&sid=c57bcc26#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1200ms
vless://b1d2a517-3ff2-4eb7-a9cd-2a42a2eb1c29@vl1.salar4040.ir:4040?encryption=none&security=reality&type=tcp&headerType=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1200ms
vless://1b6e3f04-cfb9-464b-b603-79c04ad80d99@dev-ops-core.cvedcdigital.vip:8113?type=grpc&security=reality&pbk=A5kMA97zuGrMch3uvtG5Ri-tnFFfbS3GFOQtsdssvTM&sid=a4f8c92d&sni=cvedcdigital.vip&mode=gun&serviceName=grpc&fp=chrome#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1429ms
vless://1b6e3f04-cfb9-464b-b603-79c04ad80d99@dev-ops-core.cvedcdigital.vip:8113?type=grpc&security=reality&pbk=A5kMA97zuGrMch3uvtG5Ri-tnFFfbS3GFOQtsdssvTM&sid=a4f8c92d&sni=cvedcdigital.vip&mode=gun&serviceName=grpc&fp=edge#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1429ms
vless://1b6e3f04-cfb9-464b-b603-79c04ad80d99@dev-ops-core.cvedcdigital.vip:8113?type=grpc&security=reality&pbk=A5kMA97zuGrMch3uvtG5Ri-tnFFfbS3GFOQtsdssvTM&sid=a4f8c92d&sni=cvedcdigital.vip&mode=gun&serviceName=grpc&fp=qq#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1429ms
vless://1b6e3f04-cfb9-464b-b603-79c04ad80d99@dev-ops-core.cvedcdigital.vip:8113?type=grpc&security=reality&pbk=A5kMA97zuGrMch3uvtG5Ri-tnFFfbS3GFOQtsdssvTM&sid=a4f8c92d&sni=cvedcdigital.vip&mode=gun&serviceName=grpc&fp=safari#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1429ms
vless://1b6e3f04-cfb9-464b-b603-79c04ad80d99@dev-ops-core.cvedcdigital.vip:6543?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=eBgbY5NYKPBmk6gEvU3DJrRdRoUAv965qZC6Zjy_Q3w&sid=a4f8c92d&sni=cvedcdigital.vip&fp=android#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1465ms
vless://1b6e3f04-cfb9-464b-b603-79c04ad80d99@dev-ops-core.cvedcdigital.vip:6543?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=eBgbY5NYKPBmk6gEvU3DJrRdRoUAv965qZC6Zjy_Q3w&sid=a4f8c92d&sni=cvedcdigital.vip&fp=chrome#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1465ms
vless://1b6e3f04-cfb9-464b-b603-79c04ad80d99@dev-ops-core.cvedcdigital.vip:6543?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=eBgbY5NYKPBmk6gEvU3DJrRdRoUAv965qZC6Zjy_Q3w&sid=a4f8c92d&sni=cvedcdigital.vip&fp=firefox#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1465ms
vless://1b6e3f04-cfb9-464b-b603-79c04ad80d99@dev-ops-core.cvedcdigital.vip:6543?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=eBgbY5NYKPBmk6gEvU3DJrRdRoUAv965qZC6Zjy_Q3w&sid=a4f8c92d&sni=cvedcdigital.vip&fp=qq#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1465ms
vless://9e53f46e-bf21-41c7-8398-45e9edf7f12d@54.251.59.156:40785?security=reality&encryption=none&pbk=H8kaNeWDOCEsXdWBLDIZVCrp0Mqq2vjfFq1w3JmaWUg&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=ef95bddb7c6ba8&fp=android#🇸🇬 Singapore (Singapore) 🆕 | 3634ms
vless://9e53f46e-bf21-41c7-8398-45e9edf7f12d@54.251.59.156:40785?security=reality&encryption=none&pbk=H8kaNeWDOCEsXdWBLDIZVCrp0Mqq2vjfFq1w3JmaWUg&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=ef95bddb7c6ba8&fp=chrome#🇸🇬 Singapore (Singapore) 🆕 | 3634ms
vless://9e53f46e-bf21-41c7-8398-45e9edf7f12d@54.251.59.156:40785?security=reality&encryption=none&pbk=H8kaNeWDOCEsXdWBLDIZVCrp0Mqq2vjfFq1w3JmaWUg&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=ef95bddb7c6ba8&fp=edge#🇸🇬 Singapore (Singapore) 🆕 | 3634ms
vless://9e53f46e-bf21-41c7-8398-45e9edf7f12d@54.251.59.156:40785?security=reality&encryption=none&pbk=H8kaNeWDOCEsXdWBLDIZVCrp0Mqq2vjfFq1w3JmaWUg&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=ef95bddb7c6ba8&fp=firefox#🇸🇬 Singapore (Singapore) 🆕 | 3634ms
vless://9e53f46e-bf21-41c7-8398-45e9edf7f12d@54.251.59.156:40785?security=reality&encryption=none&pbk=H8kaNeWDOCEsXdWBLDIZVCrp0Mqq2vjfFq1w3JmaWUg&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=ef95bddb7c6ba8&fp=qq#🇸🇬 Singapore (Singapore) 🆕 | 3634ms
