# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-31 10:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-31 / 10:01 (Moscow)
# Количество: 180
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://88e2f72e-954f-41ec-8948-5089dff38d1c@155.248.229.115:8443?encryption=none&security=reality&sni=tesla.com&fp=edge&flow=xtls-rprx-vision&type=tcp&pbk=SfFw8nx4WUjN5xs-4-al4coSfu31GWgWTpTJiwse420#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 154ms
vless://04d17971-314f-4922-8e91-d03dc2303353@46.243.234.23:2026?encryption=none&pbk=tVc65Jg20nTeP9qsSd9WIqRjLqU-PWKFYtBYHQbwtyw&security=reality&serviceName=grpc&sid=a1b2c3d4&sni=ads.x5.ru&type=grpc&fp=edge#🇷🇺 Russia (Moscow) 🆕 | 1014ms
vless://04d17971-314f-4922-8e91-d03dc2303353@46.243.234.23:2026?encryption=none&pbk=tVc65Jg20nTeP9qsSd9WIqRjLqU-PWKFYtBYHQbwtyw&security=reality&serviceName=grpc&sid=a1b2c3d4&sni=ads.x5.ru&type=grpc&fp=ios#🇷🇺 Russia (Moscow) 🆕 | 1014ms
vless://04d17971-314f-4922-8e91-d03dc2303353@46.243.234.23:2026?encryption=none&pbk=tVc65Jg20nTeP9qsSd9WIqRjLqU-PWKFYtBYHQbwtyw&security=reality&serviceName=grpc&sid=a1b2c3d4&sni=ads.x5.ru&type=grpc&fp=safari#🇷🇺 Russia (Moscow) 🆕 | 1014ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001/?type=grpc&encryption=none&flow=&serviceName=grpc-reality&sni=api-maps.yandex.ru&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1031ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001/?type=grpc&encryption=none&flow=&serviceName=grpc-reality&sni=api-maps.yandex.ru&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1031ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001/?type=grpc&encryption=none&flow=&serviceName=grpc-reality&sni=api-maps.yandex.ru&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1031ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001/?type=grpc&encryption=none&flow=&serviceName=grpc-reality&sni=api-maps.yandex.ru&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=random#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1031ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001/?type=grpc&encryption=none&flow=&serviceName=grpc-reality&sni=api-maps.yandex.ru&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1031ms
vless://b1f87df1-7527-44d1-b353-77dc829c6ef2@0e806ccdc7a782a3.instasup.ir:2003?security=reality&encryption=none&pbk=0nGh9GsPqY366E57yOAAfkD1F-YfxAtuLV6VHU9BA1s&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=2418ed47b875e923#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 1127ms
vless://c3e2c992-6721-443f-a051-331cb8a29fad@13.229.47.178:20414?security=reality&encryption=none&pbk=H4ZErlTUck4uQYnxtURj9aHLVXQIUHIPMI8dBz7wMVg&host=v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=ed2cfa4d6d47e0&fp=chrome#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐· | 1201ms
vless://c3e2c992-6721-443f-a051-331cb8a29fad@13.229.47.178:20414?security=reality&encryption=none&pbk=H4ZErlTUck4uQYnxtURj9aHLVXQIUHIPMI8dBz7wMVg&host=v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=ed2cfa4d6d47e0&fp=edge#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐· | 1201ms
vless://c3e2c992-6721-443f-a051-331cb8a29fad@13.229.47.178:20414?security=reality&encryption=none&pbk=H4ZErlTUck4uQYnxtURj9aHLVXQIUHIPMI8dBz7wMVg&host=v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=ed2cfa4d6d47e0&fp=firefox#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐· | 1201ms
vless://c3e2c992-6721-443f-a051-331cb8a29fad@13.229.47.178:20414?security=reality&encryption=none&pbk=H4ZErlTUck4uQYnxtURj9aHLVXQIUHIPMI8dBz7wMVg&host=v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=ed2cfa4d6d47e0&fp=ios#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐· | 1201ms
vless://c3e2c992-6721-443f-a051-331cb8a29fad@13.229.47.178:20414?security=reality&encryption=none&pbk=H4ZErlTUck4uQYnxtURj9aHLVXQIUHIPMI8dBz7wMVg&host=v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=ed2cfa4d6d47e0&fp=safari#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐· | 1201ms
vless://c3e2c992-6721-443f-a051-331cb8a29fad@13.229.47.178:20414?security=reality&flow=xtls-rprx-vision&pbk=H4ZErlTUck4uQYnxtURj9aHLVXQIUHIPMI8dBz7wMVg&sid=ed2cfa4d6d47e0&sni=www.sony.com&type=tcp&headerType=none&host=www.sony.com&path=%2F&fp=chrome#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐· | 1201ms
vless://c3e2c992-6721-443f-a051-331cb8a29fad@13.229.47.178:20414?security=reality&flow=xtls-rprx-vision&pbk=H4ZErlTUck4uQYnxtURj9aHLVXQIUHIPMI8dBz7wMVg&sid=ed2cfa4d6d47e0&sni=www.sony.com&type=tcp&headerType=none&host=www.sony.com&path=%2F&fp=edge#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐· | 1201ms
vless://c3e2c992-6721-443f-a051-331cb8a29fad@13.229.47.178:20414?security=reality&flow=xtls-rprx-vision&pbk=H4ZErlTUck4uQYnxtURj9aHLVXQIUHIPMI8dBz7wMVg&sid=ed2cfa4d6d47e0&sni=www.sony.com&type=tcp&headerType=none&host=www.sony.com&path=%2F&fp=firefox#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐· | 1201ms
vless://c3e2c992-6721-443f-a051-331cb8a29fad@13.229.47.178:20414?security=reality&flow=xtls-rprx-vision&pbk=H4ZErlTUck4uQYnxtURj9aHLVXQIUHIPMI8dBz7wMVg&sid=ed2cfa4d6d47e0&sni=www.sony.com&type=tcp&headerType=none&host=www.sony.com&path=%2F&fp=ios#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐· | 1201ms
vless://c3e2c992-6721-443f-a051-331cb8a29fad@13.229.47.178:20414?security=reality&flow=xtls-rprx-vision&pbk=H4ZErlTUck4uQYnxtURj9aHLVXQIUHIPMI8dBz7wMVg&sid=ed2cfa4d6d47e0&sni=www.sony.com&type=tcp&headerType=none&host=www.sony.com&path=%2F&fp=qq#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐· | 1201ms
vless://c3e2c992-6721-443f-a051-331cb8a29fad@13.229.47.178:20414?security=reality&flow=xtls-rprx-vision&pbk=H4ZErlTUck4uQYnxtURj9aHLVXQIUHIPMI8dBz7wMVg&sid=ed2cfa4d6d47e0&sni=www.sony.com&type=tcp&headerType=none&host=www.sony.com&path=%2F&fp=safari#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐· | 1201ms
vless://c3e2c992-6721-443f-a051-331cb8a29fad@13.229.47.178:20414?security=reality&type=tcp&allowInsecure=1&sni=www.sony.com&flow=xtls-rprx-vision&sid=ed2cfa4d6d47e0&pbk=H4ZErlTUck4uQYnxtURj9aHLVXQIUHIPMI8dBz7wMVg&fp=chrome#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐· | 1201ms
vless://c3e2c992-6721-443f-a051-331cb8a29fad@13.229.47.178:20414?security=reality&type=tcp&allowInsecure=1&sni=www.sony.com&flow=xtls-rprx-vision&sid=ed2cfa4d6d47e0&pbk=H4ZErlTUck4uQYnxtURj9aHLVXQIUHIPMI8dBz7wMVg&fp=edge#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐· | 1201ms
vless://c3e2c992-6721-443f-a051-331cb8a29fad@13.229.47.178:20414?security=reality&type=tcp&allowInsecure=1&sni=www.sony.com&flow=xtls-rprx-vision&sid=ed2cfa4d6d47e0&pbk=H4ZErlTUck4uQYnxtURj9aHLVXQIUHIPMI8dBz7wMVg&fp=ios#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐· | 1201ms
vless://c3e2c992-6721-443f-a051-331cb8a29fad@13.229.47.178:20414?security=reality&type=tcp&allowInsecure=1&sni=www.sony.com&flow=xtls-rprx-vision&sid=ed2cfa4d6d47e0&pbk=H4ZErlTUck4uQYnxtURj9aHLVXQIUHIPMI8dBz7wMVg&fp=qq#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐· | 1201ms
vless://c3e2c992-6721-443f-a051-331cb8a29fad@13.229.47.178:20414?security=reality&type=tcp&allowInsecure=1&sni=www.sony.com&flow=xtls-rprx-vision&sid=ed2cfa4d6d47e0&pbk=H4ZErlTUck4uQYnxtURj9aHLVXQIUHIPMI8dBz7wMVg&fp=safari#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐· | 1201ms
vless://c3e2c992-6721-443f-a051-331cb8a29fad@13.229.47.178:20414?security=reality&type=tcp&sni=www.sony.com&fp=firefox&flow=xtls-rprx-vision&sid=ed2cfa4d6d47e0&pbk=H4ZErlTUck4uQYnxtURj9aHLVXQIUHIPMI8dBz7wMVg&encryption=none#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐· | 1201ms
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@1010101.vip:8082?security=reality&type=grpc&mode=gun&serviceName=vless-grpc-reality&packetEncoding=xudp&sni=id.vk.com&fp=safari&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1497ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1530ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1530ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1530ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=random#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1530ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1530ms
vless://2dfd0db2-cd4e-4c09-97fc-67c3d8ee9409@46.243.234.213:8449?encryption=none&flow=xtls-rprx-vision&pbk=XF3wXFapd311fC0M0APxbrf3cIaGnyKU7BR4Pv_l7Rs&security=reality&sid=15954a1c5a3d5bfc&sni=akashi.vk-portal.net&type=raw&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1717ms
vless://2dfd0db2-cd4e-4c09-97fc-67c3d8ee9409@46.243.234.213:8449?encryption=none&flow=xtls-rprx-vision&pbk=XF3wXFapd311fC0M0APxbrf3cIaGnyKU7BR4Pv_l7Rs&security=reality&sid=15954a1c5a3d5bfc&sni=akashi.vk-portal.net&type=raw&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1717ms
vless://2dfd0db2-cd4e-4c09-97fc-67c3d8ee9409@46.243.234.213:8449?encryption=none&flow=xtls-rprx-vision&pbk=XF3wXFapd311fC0M0APxbrf3cIaGnyKU7BR4Pv_l7Rs&security=reality&sid=15954a1c5a3d5bfc&sni=akashi.vk-portal.net&type=raw&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1717ms
vless://2dfd0db2-cd4e-4c09-97fc-67c3d8ee9409@46.243.234.213:8449?encryption=none&flow=xtls-rprx-vision&pbk=XF3wXFapd311fC0M0APxbrf3cIaGnyKU7BR4Pv_l7Rs&security=reality&sid=15954a1c5a3d5bfc&sni=akashi.vk-portal.net&type=raw&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1717ms
vless://2dfd0db2-cd4e-4c09-97fc-67c3d8ee9409@46.243.234.213:8449?encryption=none&flow=xtls-rprx-vision&pbk=XF3wXFapd311fC0M0APxbrf3cIaGnyKU7BR4Pv_l7Rs&security=reality&sid=15954a1c5a3d5bfc&sni=akashi.vk-portal.net&type=raw&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1717ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:55567?flow=xtls-rprx-vision&fp=chrome&pbk=0soGDTguByd3I9e2nLuzkw5BOHELZ_AHHDkA0Zx3JRA&security=tls&sid=f3f70ca767&sni=www.discoverasr.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2050ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:5457?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=8Ct9wBZLha-ePZMWbSau9ViKgbwlCgEsbGMjNnoVDzw&sid=9da3779ceafd&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2371ms
vless://8faf6e38-0531-4d63-91f0-2aba5b9ff864@1.sdwan.realm-sync.com:5454?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&sid=4265cc8365&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2377ms
vless://e103b504-eb8c-4ddb-8c60-9921133e77d4@rua02.333210.best:40000?mode=auto&security=reality&encryption=none&pbk=vqnE1wKOqp4JXotgCl4SI2CBJ7ys3080cZjL83r9pmE&fp=chrome&type=xhttp&sni=aws.amazon.com&sid=49443d1a#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2421ms
vless://e103b504-eb8c-4ddb-8c60-9921133e77d4@rua02.333210.best:40000?mode=auto&security=reality&encryption=none&pbk=vqnE1wKOqp4JXotgCl4SI2CBJ7ys3080cZjL83r9pmE&type=xhttp&sni=aws.amazon.com&sid=49443d1a&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2421ms
