# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-28 14:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-28 / 14:02 (Moscow)
# Количество: 134
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://7f437070-a14e-4355-bfbc-a6036a6bb040@109.169.84.72:443?encryption=none&flow=xtls-rprx-vision&pbk=vvpu_ljhBuTWmM9w5Hl6jj8ZTiE_JYq29S77zNDeCjQ&security=reality&sid=ff6975658b6cefce&sni=strapi.io&type=tcp&fp=chrome#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 158ms
vless://618acefa-2ff1-41b0-a295-f8a08858a897@lv03.tranzit-net.ru:443?security=reality&encryption=none&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=d.tranzit-net.ru&fp=android#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 1551ms
vless://618acefa-2ff1-41b0-a295-f8a08858a897@lv03.tranzit-net.ru:443?security=reality&encryption=none&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=d.tranzit-net.ru&fp=chrome#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 1551ms
vless://618acefa-2ff1-41b0-a295-f8a08858a897@lv03.tranzit-net.ru:443?security=reality&encryption=none&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=d.tranzit-net.ru&fp=edge#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 1551ms
vless://618acefa-2ff1-41b0-a295-f8a08858a897@lv03.tranzit-net.ru:443?security=reality&encryption=none&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=d.tranzit-net.ru&fp=firefox#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 1551ms
vless://618acefa-2ff1-41b0-a295-f8a08858a897@lv03.tranzit-net.ru:443?security=reality&encryption=none&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=d.tranzit-net.ru&fp=ios#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 1551ms
vless://618acefa-2ff1-41b0-a295-f8a08858a897@lv03.tranzit-net.ru:443?security=reality&encryption=none&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=d.tranzit-net.ru&fp=qq#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 1551ms
vless://618acefa-2ff1-41b0-a295-f8a08858a897@lv03.tranzit-net.ru:443?security=reality&encryption=none&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=d.tranzit-net.ru&fp=safari#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 1551ms
vless://bf2d76c7-5a78-4d97-87e0-525775b79635@vrusl-e.mvpstr.com:8443?type=tcp&security=reality&sni=eda.x5.ru&pbk=1Ju_BituY9wFjl7Iv5Jbbh9fwtr8MPH215LWSWVLHhE&sid=8dad4f13199305c8&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (St Petersburg) 🆕 | 1659ms
vless://bf2d76c7-5a78-4d97-87e0-525775b79635@vrusl-e.mvpstr.com:8443?type=tcp&security=reality&sni=eda.x5.ru&pbk=1Ju_BituY9wFjl7Iv5Jbbh9fwtr8MPH215LWSWVLHhE&sid=8dad4f13199305c8&encryption=none&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (St Petersburg) 🆕 | 1659ms
vless://bf2d76c7-5a78-4d97-87e0-525775b79635@vrusl-e.mvpstr.com:8443?type=tcp&security=reality&sni=eda.x5.ru&pbk=1Ju_BituY9wFjl7Iv5Jbbh9fwtr8MPH215LWSWVLHhE&sid=8dad4f13199305c8&encryption=none&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (St Petersburg) 🆕 | 1659ms
vless://bf2d76c7-5a78-4d97-87e0-525775b79635@vrusl-e.mvpstr.com:8443?type=tcp&security=reality&sni=eda.x5.ru&pbk=1Ju_BituY9wFjl7Iv5Jbbh9fwtr8MPH215LWSWVLHhE&sid=8dad4f13199305c8&encryption=none&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (St Petersburg) 🆕 | 1659ms
vless://bf2d76c7-5a78-4d97-87e0-525775b79635@vrusl-e.mvpstr.com:8443?type=tcp&security=reality&sni=eda.x5.ru&pbk=1Ju_BituY9wFjl7Iv5Jbbh9fwtr8MPH215LWSWVLHhE&sid=8dad4f13199305c8&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (St Petersburg) 🆕 | 1659ms
