# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-22 02:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-21 / 02:01 (Moscow)
# Количество: 153
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://c6c9851c-9160-492f-8d57-4b47b45741fa@153.52.77.26:709?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=QWxDUj8ffjBl5u-33Ui6FSxsbXOfYFOCMFlBPrk6BFs&sid=360881fdb193758d&sni=www.twitch.tv&spx=/#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 221ms
vless://d61b4e1b-4745-484f-8362-18537825a7af@194.164.217.139:448?fp=random&headertype=none&pbk=fjPED4_A_EQrL8PAuBUi9ChoNbY2OC4mUl7r8zaLoxo&security=reality&sid=05fdaa8a05be46a9&sni=www.samsung.com&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 2225ms
vless://00a84cc6-073c-454b-9487-f0b7238e715f@83.243.86.45:443?security=reality&sni=download.amd.com&fp=chrome&pbk=XSerkZgTPWKCzSgKTbfx3xgTp3asGddifSFtvp0bJyw&sid=89b8ef1537c69f72&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 2246ms
vless://00a84cc6-073c-454b-9487-f0b7238e715f@83.243.86.45:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XSerkZgTPWKCzSgKTbfx3xgTp3asGddifSFtvp0bJyw&security=reality&sid=89b8ef1537c69f72&sni=download.amd.com&type=tcp#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 2246ms
vless://33fda3a0-ce53-48c9-b91e-aad7a46f0306@89.222.123.211:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 2259ms
vless://33fda3a0-ce53-48c9-b91e-aad7a46f0306@89.222.123.211:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=ios#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 2259ms
vless://a27e1d46-909a-47cd-a7c3-8ca9394a464e@89.222.123.211:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 2259ms
vless://8fef09bc-a48a-44ae-95cd-118e58ab796a@31.56.188.123:443?type=grpc&headerType=none&security=reality&encryption=none&sni=www.amd.com&fp=firefox&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&serviceName=grpc-api-v2#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2329ms
vless://55db015c-1e5b-4b88-99e6-2b14239eccc0@89.34.90.175:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&security=reality&sid=671047edbaa38eef&sni=google.com&spx=/&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2330ms
vless://8fef09bc-a48a-44ae-95cd-118e58ab796a@45.128.235.44:443?encryption=none&fp=firefox&mode=multi&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&security=reality&serviceName=grpc-api-v2&sid=635a76c25a4b1820&sni=www.amd.com&type=grpc#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2396ms
vless://8fef09bc-a48a-44ae-95cd-118e58ab796a@45.128.235.44:443?type=grpc&headerType=none&security=reality&encryption=none&sni=www.amd.com&fp=firefox&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&serviceName=grpc-api-v2#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2396ms
vless://8fef09bc-a48a-44ae-95cd-118e58ab796a@81.90.21.78:443?type=grpc&headerType=none&security=reality&encryption=none&sni=www.amd.com&fp=firefox&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&serviceName=grpc-api-v2#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2447ms
vless://56b812e4-2d96-0001-b365-6c801663a37a@ru-xr-1.124515.xyz:443?&security=reality&flow=xtls-rprx-vision&pbk=dxsu1yp4dcpuhq32vLIX6fZ3A7uWs_5OzNIlUmLBSzQ&sid=c7c005c49b11d17c&fp=firefox&sni=ru-xr-1.124515.xyz&type=tcp&headerType=none&host=ru-xr-1.124515.xyz&path=%2F#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2512ms
vless://56b812e4-2d96-0001-b365-6c801663a37a@ru-xr-1.124515.xyz:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ru-xr-1.124515.xyz&pbk=dxsu1yp4dcpuhq32vLIX6fZ3A7uWs_5OzNIlUmLBSzQ&sid=c7c005c49b11d17c&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2512ms
vless://d204b8c2-7bad-60af-c5f3-e55072c16c78@ca.sannest.ir:8443?security=reality&encryption=none&pbk=oWh0oee2k_PnDXSz87YjCoguptwPF1Z47_4O3wZgLT0&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com&sid=b73cff#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 2564ms
vless://ba0f90b6-3c3c-4701-b2b6-afe57da05527@caz.sempai.site:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=caz.sempai.site&fp=firefox&pbk=8gW92vrH7pDlJ4j2SXmFXH9zziQZAjuAxtgMpCol5xc&type=tcp&headerType=none#🇨🇿 Czechia (Prague) 🔒 ⭐⭐⭐⭐⭐ | 2673ms
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@cur02.myxasecure.space:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=cur02.myxasecure.space&fp=qq&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇨🇾 Cyprus (Larnaca) 🔒 ⭐⭐⭐⭐⭐ | 2807ms
