# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-20 20:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-20 / 20:31 (Moscow)
# Количество: 152
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://b9fa61b2-2049-4e17-bc96-e99c07871afd@82.22.23.100:443?type=tcp&security=reality&sni=usa-1.self-kvn.org&pbk=Mcb4manBb1Oa1qtZaodc1xSAPl2J-vIHtexkg7-2OmQ&sid=1a2b3c4d5e6f7890&encryption=none&flow=xtls-rprx-vision&fp=android#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 100ms
vless://41f4cb15-5a3f-3934-89fe-b4177146adf4@188.119.64.109:443?security=tls&flow=xtls-rprx-vision&sni=u643766uaf472521s394.csgfw.top&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐· | 2464ms
vless://41f4cb15-5a3f-3934-89fe-b4177146adf4@188.119.64.109:443?security=tls&flow=xtls-rprx-vision&sni=u643766uaf472521s394.csgfw.top&type=tcp&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐· | 2464ms
vless://41f4cb15-5a3f-3934-89fe-b4177146adf4@188.119.64.109:443?security=tls&flow=xtls-rprx-vision&sni=u643766uaf472521s394.csgfw.top&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐· | 2464ms
vless://41f4cb15-5a3f-3934-89fe-b4177146adf4@188.119.64.109:443?security=tls&flow=xtls-rprx-vision&sni=u643766uaf472521s394.csgfw.top&type=tcp&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐· | 2464ms
vless://41f4cb15-5a3f-3934-89fe-b4177146adf4@188.119.64.109:443?security=tls&flow=xtls-rprx-vision&sni=u643766uaf472521s394.csgfw.top&type=tcp&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐· | 2464ms
vless://41f4cb15-5a3f-3934-89fe-b4177146adf4@188.119.64.109:443?security=tls&flow=xtls-rprx-vision&sni=u643766uaf472521s394.csgfw.top&type=tcp&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐· | 2464ms
vless://c80a96e8-d4a6-4785-b53b-a475b252c4ed@5.129.210.63:8443?type=grpc&encryption=none&serviceName=&authority=&security=reality&pbk=Z5WItgtmxxL_umUUIPO72kSTBGjlGg3sUPigtTG6wlI&sni=sun6-21.userapi.com&sid=ac&spx=%2F&fp=android#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 3214ms
vless://c80a96e8-d4a6-4785-b53b-a475b252c4ed@5.129.210.63:8443?type=grpc&encryption=none&serviceName=&authority=&security=reality&pbk=Z5WItgtmxxL_umUUIPO72kSTBGjlGg3sUPigtTG6wlI&sni=sun6-21.userapi.com&sid=ac&spx=%2F&fp=chrome#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 3214ms
vless://c80a96e8-d4a6-4785-b53b-a475b252c4ed@5.129.210.63:8443?type=grpc&encryption=none&serviceName=&authority=&security=reality&pbk=Z5WItgtmxxL_umUUIPO72kSTBGjlGg3sUPigtTG6wlI&sni=sun6-21.userapi.com&sid=ac&spx=%2F&fp=edge#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 3214ms
vless://c80a96e8-d4a6-4785-b53b-a475b252c4ed@5.129.210.63:8443?type=grpc&encryption=none&serviceName=&authority=&security=reality&pbk=Z5WItgtmxxL_umUUIPO72kSTBGjlGg3sUPigtTG6wlI&sni=sun6-21.userapi.com&sid=ac&spx=%2F&fp=ios#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 3214ms
vless://c80a96e8-d4a6-4785-b53b-a475b252c4ed@5.129.210.63:8443?type=grpc&encryption=none&serviceName=&authority=&security=reality&pbk=Z5WItgtmxxL_umUUIPO72kSTBGjlGg3sUPigtTG6wlI&sni=sun6-21.userapi.com&sid=ac&spx=%2F&fp=qq#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 3214ms
vless://c80a96e8-d4a6-4785-b53b-a475b252c4ed@5.129.210.63:8443?type=grpc&encryption=none&serviceName=&authority=&security=reality&pbk=Z5WItgtmxxL_umUUIPO72kSTBGjlGg3sUPigtTG6wlI&sni=sun6-21.userapi.com&sid=ac&spx=%2F&fp=firefox#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 3214ms
vless://c80a96e8-d4a6-4785-b53b-a475b252c4ed@5.129.210.63:8443?type=grpc&encryption=none&serviceName=&authority=&security=reality&pbk=Z5WItgtmxxL_umUUIPO72kSTBGjlGg3sUPigtTG6wlI&sni=sun6-21.userapi.com&sid=ac&spx=%2F&fp=safari#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 3214ms
