# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-12 03:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-12 / 03:31 (Moscow)
# Количество: 188
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://0dbfdd92-a166-4852-9a5b-7cf508d196ab@91.209.71.83:43264?fp=firefox&mode=auto&pbk=V7HRYFnC_mCHvqcO5o9sKVN-vs_tQ1FnB9seskMAB0A&security=reality&sid=eb&sni=samsung.com&type=xhttp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 274ms
vless://137136bb-2da0-4838-bfa4-15b2fb6e0963@31.210.52.70:443?fp=firefox&mode=packet-up&path=%2F3fcca34e1d7fdbbf436f61e3&pbk=dEflMgBjcNkrJchbmwo6Lbr3SgfFrZWW3Ww9dzzcMDk&security=reality&sid=a8257fcbe7f6ff70&sni=twitch.tv&type=xhttp#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 1358ms
vless://137136bb-2da0-4838-bfa4-15b2fb6e0963@31.210.52.70:443?mode=packet-up&path=%2F3fcca34e1d7fdbbf436f61e3&security=reality&encryption=none&extra=%7BscMaxEachPostBytes%3D1000000%2C%20scMinPostsIntervalMs%3D30%2C%20scStreamUpServerSecs%3D20-80%2C%20xPaddingBytes%3D100-1000%2C%20xmux%3D%7BcMaxReuseTimes%3D0%2C%20hKeepAlivePeriod%3D30.0%2C%20hMaxRequestTimes%3D600-900%2C%20hMaxReusableSecs%3D1800-3000%2C%20maxConnections%3D1%7D%7D&pbk=dEflMgBjcNkrJchbmwo6Lbr3SgfFrZWW3Ww9dzzcMDk&fp=qq&type=xhttp&sni=twitch.tv&sid=a8257fcbe7f6ff70#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 1358ms
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@omg.herumhas.shop:5443?flow=xtls-rprx-vision&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1372ms
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@omg.herumhas.shop:5443?flow=xtls-rprx-vision&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1372ms
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@omg.herumhas.shop:5443?flow=xtls-rprx-vision&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1372ms
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@omg.herumhas.shop:5443?flow=xtls-rprx-vision&type=tcp&security=reality&fp=safari&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1372ms
vless://f09af710-6fae-4346-978e-36f277057e1d@3.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=firefox&pbk=q-MQ5ED1cqC28IdlV8rNg6Ya2yONdCJwecMiFI3o2ic&sid=8a282472fee64b17#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1391ms
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@185.86.145.231:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1401ms
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@185.86.145.231:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1401ms
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@185.86.145.231:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1401ms
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@185.86.145.231:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1401ms
vless://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@92.246.138.101:2053?mode=gun&security=reality&encryption=none&pbk=Uwj82vGl-jAhU3VflWnTy7rISYi03slggjS32Zx8pkk&fp=qq&type=grpc&serviceName=wlgrpc&sni=www.heise.de&sid=6ba85179e30d4fc2#🇺🇸 United States (Wilmington) 🔒 ⭐⭐⭐⭐⭐ | 1427ms
vless://2797a040-443c-4249-ab49-546b37519642@90.156.218.124:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=eh.vk.com&pbk=CiWrWBKXgbKMGZPzTxsX05YsTc-_iDiiAIAHj3hReCU&sid=5c18a7d3263f1442#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1441ms
vless://2797a040-443c-4249-ab49-546b37519642@90.156.218.124:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=eh.vk.com&pbk=CiWrWBKXgbKMGZPzTxsX05YsTc-_iDiiAIAHj3hReCU&sid=5c18a7d3263f1442#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1441ms
vless://2797a040-443c-4249-ab49-546b37519642@90.156.218.124:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=eh.vk.com&pbk=CiWrWBKXgbKMGZPzTxsX05YsTc-_iDiiAIAHj3hReCU&sid=5c18a7d3263f1442#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1441ms
vless://5e9709cb-bfc3-487c-a8e1-7beea7dd72d8@194.135.34.39:443?fp=firefox&path=%2Fxhttp&pbk=JqmkP6Fys7jN2Fu1iDJuWKVNPhlgHfy_pj1DHFVKVhw&security=reality&sid=a1b2c3d4e5f6a7b8&sni=xnodwx.artemida.live&type=xhttp#🇹🇷 Türkiye (Izmir) 🔒 ⭐⭐⭐⭐⭐ | 1449ms
vless://c0aa0cee-e855-4bcc-9afc-46241cb17990@fast_s89.screw.page:443?security=tls&encryption=none&insecure=0&headerType=none&fp=firefox&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=fast_s89.screw.page#🇷🇺 Russia (Moscow) 🔒 🆕 | 1450ms
vless://2797a040-443c-4249-ab49-546b37519642@213.219.212.245:3443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1460ms
vless://2797a040-443c-4249-ab49-546b37519642@213.219.212.245:3443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1460ms
vless://2ea1a3c8-2581-4ead-8291-43fee2f8be3d@62.60.228.89:443?type=tcp&security=reality&sni=api.ok.ru&fp=qq&pbk=ydoxmw5pH_JPRTbjeNKnsF-MfVybjnAYLnhwRj3n3yE&sid=cf2d#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1462ms
vless://2ea1a3c8-2581-4ead-8291-43fee2f8be3d@62.60.228.89:443?type=tcp&security=reality&encryption=none&fp=qq&pbk=ydoxmw5pH_JPRTbjeNKnsF-MfVybjnAYLnhwRj3n3yE&sid=cf2d0000&sni=api.ok.ru#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1462ms
vless://2797a040-443c-4249-ab49-546b37519642@guard2.cloud134.ru:3443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e&sni=api-maps.yandex.ru#🇷🇺 Russia (Sudak) 🔒 ⭐⭐⭐⭐⭐ | 1476ms
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@151.123.187.240:2053?flow=xtls-rprx-vision&fp=firefox&pbk=aRCeR1KbNZot8zPLt92CHF3YsIrQsaYlaqTrqO8TFAo&security=reality&sid=4d35aeadedb6b30d&sni=vk.ru&type=tcp#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1503ms
vless://2797a040-443c-4249-ab49-546b37519642@guard3.cloud134.ru:3443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e&sni=api-maps.yandex.ru#🇷🇺 Russia (Sudak) 🔒 ⭐⭐⭐⭐⭐ | 1514ms
vless://2797a040-443c-4249-ab49-546b37519642@guard1.cloud134.ru:3443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e&sni=api-maps.yandex.ru#🇷🇺 Russia (Sudak) 🔒 ⭐⭐⭐⭐⭐ | 1534ms
vless://95a608b6-bff1-4e10-bb61-0a39f221bb7d@185.141.227.118:9444?encryption=none&security=reality&sni=max.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&flow=xtls-rprx-vision#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1547ms
vless://2797a040-443c-4249-ab49-546b37519642@guard.cloud134.ru:3443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e&sni=api-maps.yandex.ru#🇷🇺 Russia (Sudak) 🔒 ⭐⭐⭐⭐⭐ | 1553ms
vless://5c221de4-590b-41b8-8a3d-4c7dd6d0948f@esp.janaj.space:443?security=reality&encryption=none&pbk=fF94in1qFs9LVkh8y1eNT67DWlB2FuGrzYOuJ7mDDS4&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=d5af#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 1568ms
vless://5c221de4-590b-41b8-8a3d-4c7dd6d0948f@esp.janaj.space:443?security=reality&encryption=none&pbk=fF94in1qFs9LVkh8y1eNT67DWlB2FuGrzYOuJ7mDDS4&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=d5af#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 1568ms
vless://5c221de4-590b-41b8-8a3d-4c7dd6d0948f@esp.janaj.space:443?security=reality&encryption=none&pbk=fF94in1qFs9LVkh8y1eNT67DWlB2FuGrzYOuJ7mDDS4&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=d5af#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 1568ms
vless://04b3ed78-61b5-42bb-9143-eeb70e64b5aa@media-ru2-sel2.lbdnetwork.com:443?encryption=none&security=reality&sni=5post-gate.x5.ru&fp=qq&pbk=n1uGKWu7avfpa33tzCB2BnZa0R5SkP49zK5_Md6f2mQ&flow=xtls-rprx-vision#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 1615ms
vless://fe604665-7c82-44cf-a067-869fe9b2abae@45.43.159.153:7443?alpn=http%2F1.1&flow=xtls-rprx-vision&fp=qq&packetencoding=xudp&pbk=zOPjTJV8xgGMmD0Mg0jWsRYSOsa_2pp7SSs88EFK6nw&security=reality&sid=&sni=rbc.ru#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐· | 1682ms
vless://fe604665-7c82-44cf-a067-869fe9b2abae@45.43.159.153:7443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=zOPjTJV8xgGMmD0Mg0jWsRYSOsa_2pp7SSs88EFK6nw&sni=rbc.ru#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐· | 1682ms
vless://fe604665-7c82-44cf-a067-869fe9b2abae@45.43.159.153:7443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=zOPjTJV8xgGMmD0Mg0jWsRYSOsa_2pp7SSs88EFK6nw&sni=rbc.ru&packetencoding=xudp#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐· | 1682ms
vless://f09af710-6fae-4346-978e-36f277057e1d@ee2.s812331.shop:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=1zh2Hpt0vu0Cu6o8m87XCps16Uv119v06tzXw8N4fSc&sid=a1b2c3d4e5f6#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 1842ms
vless://f09af710-6fae-4346-978e-36f277057e1d@br1.s812331.shop:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=1zh2Hpt0vu0Cu6o8m87XCps16Uv119v06tzXw8N4fSc&sid=a1b2c3d4e5f6#🇮🇳 India (Bengaluru) 🔒 ⭐⭐⭐⭐⭐ | 1860ms
vless://f09af710-6fae-4346-978e-36f277057e1d@nl-4.maxg.ch:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=vk.com&fp=firefox&pbk=ReFC6hXXcJyyZGIhqjvjdYHv6xTBG-6uNM-wf63dykI&sid=40ce08cf20c67003#🇳🇱 The Netherlands (Naaldwijk) 🔒 🆕 | 1871ms
vless://2797a040-443c-4249-ab49-546b37519642@limited.cloud134.ru:5443?flow=xtls-rprx-vision&fp=qq&headertype=none&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&security=reality&sid=a1b2c3d4e5f60789&sni=yandex.ru&type=tcp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1873ms
vless://2797a040-443c-4249-ab49-546b37519642@limited.cloud134.ru:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&sid=a1b2c3d4e5f60789&sni=yandex.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1873ms
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@alb.neobo-tooth.ru:2053?security=reality&encryption=none&pbk=aRCeR1KbNZot8zPLt92CHF3YsIrQsaYlaqTrqO8TFAo&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=vk.ru&sid=4d35aeadedb6b30d#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2085ms
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@alb.neobo-tooth.ru:2053?security=reality&encryption=none&pbk=aRCeR1KbNZot8zPLt92CHF3YsIrQsaYlaqTrqO8TFAo&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=vk.ru&sid=4d35aeadedb6b30d#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2085ms
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@alb.neobo-tooth.ru:2053?security=reality&encryption=none&pbk=aRCeR1KbNZot8zPLt92CHF3YsIrQsaYlaqTrqO8TFAo&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=vk.ru&sid=4d35aeadedb6b30d#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2085ms
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@alb.neobo-tooth.ru:2053?type=tcp&security=reality&sni=vk.ru&fp=chrome&pbk=aRCeR1KbNZot8zPLt92CHF3YsIrQsaYlaqTrqO8TFAo&sid=4d35aeadedb6b30d&flow=xtls-rprx-vision#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2085ms
vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&fp=firefox&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&sid=64597fca&flow=xtls-rprx-vision#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 2147ms
vless://137136bb-2da0-4838-bfa4-15b2fb6e0963@87.255.194.147:443?fp=firefox&mode=packet-up&path=%2Fac4ac189775f4f8720141dcd&pbk=Er7EdUtUFdQpp8DKeHLdvAVpXTDK332AYily0nddLwA&security=reality&sid=99bc3af8f6d50ecf&sni=twitch.tv&type=xhttp#🇰🇿 Kazakhstan (Astana) 🔒 ⭐⭐⭐⭐⭐ | 2166ms
vless://137136bb-2da0-4838-bfa4-15b2fb6e0963@87.255.194.147:443?mode=packet-up&path=%2Fac4ac189775f4f8720141dcd&security=reality&encryption=none&extra=%7BscMaxEachPostBytes%3D1000000%2C%20scMinPostsIntervalMs%3D30%2C%20scStreamUpServerSecs%3D20-80%2C%20xPaddingBytes%3D100-1000%2C%20xmux%3D%7BcMaxReuseTimes%3D0%2C%20hKeepAlivePeriod%3D30.0%2C%20hMaxRequestTimes%3D600-900%2C%20hMaxReusableSecs%3D1800-3000%2C%20maxConnections%3D1%7D%7D&pbk=Er7EdUtUFdQpp8DKeHLdvAVpXTDK332AYily0nddLwA&fp=qq&type=xhttp&sni=twitch.tv&sid=99bc3af8f6d50ecf#🇰🇿 Kazakhstan (Astana) 🔒 ⭐⭐⭐⭐⭐ | 2166ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@56a186a3d3464b11.sorcepack.ir:56625?fp=chrome&mode=gun¬e=Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&security=reality&sid=abbb6e5e07cdf34b&sni=icloud.com&type=grpc#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2254ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@56a186a3d3464b11.sorcepack.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=ios&type=grpc&sni=icloud.com&sid=abbb6e5e07cdf34b#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2254ms
