# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-10 07:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-10 / 07:01 (Moscow)
# Количество: 172
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://9589fd16-42a6-4be3-ae82-25c9c4da812c@104.194.149.96:443?type=raw&security=reality&encryption=none&sni=cdn.dodostatic.net&pbk=_0xBrxkSJE2Qf3MViR2inKlffGEqYfx2lztViv5-9X0&sid=406a5c8f9fed4e07&flow=xtls-rprx-vision&fp=android#🇬🇧 United Kingdom (City of London) 🔒 🆕 | 146ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-5.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-5.moriarty-web.com&alpn=h2&flow=xtls-rprx-vision&fp=firefox#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 1101ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-5.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-5.moriarty-web.com&alpn=h2&flow=xtls-rprx-vision&fp=qq#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 1101ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-5.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-5.moriarty-web.com&alpn=h2&flow=xtls-rprx-vision&fp=safari#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 1101ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-5.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-5.moriarty-web.com&alpn=h2&flow=xtls-rprx-vision&fp=edge#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 1101ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-5.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-5.moriarty-web.com&alpn=h2&flow=xtls-rprx-vision&fp=ios#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 1101ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-24.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-24.moriarty-web.com&alpn=h2&flow=xtls-rprx-vision&fp=android#🇳🇴 Norway (Oslo) 🔒 🆕 | 1128ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-24.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-24.moriarty-web.com&alpn=h2&flow=xtls-rprx-vision&fp=edge#🇳🇴 Norway (Oslo) 🔒 🆕 | 1128ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-24.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-24.moriarty-web.com&alpn=h2&flow=xtls-rprx-vision&fp=firefox#🇳🇴 Norway (Oslo) 🔒 🆕 | 1128ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-24.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-24.moriarty-web.com&alpn=h2&flow=xtls-rprx-vision&fp=ios#🇳🇴 Norway (Oslo) 🔒 🆕 | 1128ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-24.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-24.moriarty-web.com&alpn=h2&flow=xtls-rprx-vision&fp=safari#🇳🇴 Norway (Oslo) 🔒 🆕 | 1128ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-24.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-24.moriarty-web.com&alpn=h2&flow=xtls-rprx-vision&fp=chrome#🇳🇴 Norway (Oslo) 🔒 🆕 | 1128ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-24.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-24.moriarty-web.com&alpn=h2&flow=xtls-rprx-vision&fp=qq#🇳🇴 Norway (Oslo) 🔒 🆕 | 1128ms
vless://6429d27e-a7d4-4e04-ae57-e88243fbbfe3@freshjuniper.download:443?security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&sni=localhost&type=tcp&headerType=none&host=freshjuniper.download&path=%2F&fp=android#🇭🇰 Hong Kong (Hong Kong Island) 🔒 ⭐⭐⭐⭐⭐ | 1318ms
vless://6429d27e-a7d4-4e04-ae57-e88243fbbfe3@freshjuniper.download:443?security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&sni=localhost&type=tcp&headerType=none&host=freshjuniper.download&path=%2F&fp=chrome#🇭🇰 Hong Kong (Hong Kong Island) 🔒 ⭐⭐⭐⭐⭐ | 1318ms
vless://6429d27e-a7d4-4e04-ae57-e88243fbbfe3@freshjuniper.download:443?security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&sni=localhost&type=tcp&headerType=none&host=freshjuniper.download&path=%2F&fp=ios#🇭🇰 Hong Kong (Hong Kong Island) 🔒 ⭐⭐⭐⭐⭐ | 1318ms
vless://6429d27e-a7d4-4e04-ae57-e88243fbbfe3@freshjuniper.download:443?security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&sni=localhost&type=tcp&headerType=none&host=freshjuniper.download&path=%2F&fp=qq#🇭🇰 Hong Kong (Hong Kong Island) 🔒 ⭐⭐⭐⭐⭐ | 1318ms
vless://6429d27e-a7d4-4e04-ae57-e88243fbbfe3@freshjuniper.download:443?security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&sni=localhost&type=tcp&headerType=none&host=freshjuniper.download&path=%2F&fp=safari#🇭🇰 Hong Kong (Hong Kong Island) 🔒 ⭐⭐⭐⭐⭐ | 1318ms
vless://6429d27e-a7d4-4e04-ae57-e88243fbbfe3@freshjuniper.download:443?security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&sni=localhost&type=tcp&headerType=none&host=freshjuniper.download&path=%2F&fp=edge#🇭🇰 Hong Kong (Hong Kong Island) 🔒 ⭐⭐⭐⭐⭐ | 1318ms
vless://6429d27e-a7d4-4e04-ae57-e88243fbbfe3@freshjuniper.download:443?security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&sni=localhost&type=tcp&headerType=none&host=freshjuniper.download&path=%2F&fp=firefox#🇭🇰 Hong Kong (Hong Kong Island) 🔒 ⭐⭐⭐⭐⭐ | 1318ms
vless://680c97a6-141d-49a8-9407-a6dc71deae04@1-sg.ap.ku-ke.cc:2003?flow=xtls-rprx-vision&fp=chrome&pbk=oMOE9Mveb64wU7CfIWkOm-Ph7hqst0z3Drx1rUvZURY&security=reality&sid=755a082da1&sni=fonts.gstatic.com#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1357ms
vless://680c97a6-141d-49a8-9407-a6dc71deae04@1-sg.ap.ku-ke.cc:2001?flow=xtls-rprx-vision&fp=chrome&pbk=uUUNzEuNR_PweGzrZ8DkOPSRAPA6AVmDU4EiWd_uYGk&security=reality&sid=2ffe9d&sni=fonts.gstatic.com#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1358ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:5457?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=8Ct9wBZLha-ePZMWbSau9ViKgbwlCgEsbGMjNnoVDzw&sid=9da3779ceafd&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1957ms
vless://8faf6e38-0531-4d63-91f0-2aba5b9ff864@1.sdwan.realm-sync.com:5454?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&sid=4265cc8365&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1977ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:55567?flow=xtls-rprx-vision&fp=chrome&pbk=0soGDTguByd3I9e2nLuzkw5BOHELZ_AHHDkA0Zx3JRA&security=tls&sid=f3f70ca767&sni=www.discoverasr.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1995ms
vless://b90470bc-9067-4923-9ba6-a9adfe3c5fdb@racoonpogosnarl.quarrybindery.live:443?security=reality&flow=xtls-rprx-vision&pbk=OTuJX9K_E2nHhg0mXT2uFMNIO7746G6c5rlT6OscQGk&sid=9698d67e63bc8ee0&sni=racoonpogosnarl.quarrybindery.live&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2381ms
vless://b90470bc-9067-4923-9ba6-a9adfe3c5fdb@racoonpogosnarl.quarrybindery.live:443?security=reality&flow=xtls-rprx-vision&pbk=OTuJX9K_E2nHhg0mXT2uFMNIO7746G6c5rlT6OscQGk&sid=9698d67e63bc8ee0&sni=racoonpogosnarl.quarrybindery.live&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2381ms
vless://b90470bc-9067-4923-9ba6-a9adfe3c5fdb@racoonpogosnarl.quarrybindery.live:443?security=reality&flow=xtls-rprx-vision&pbk=OTuJX9K_E2nHhg0mXT2uFMNIO7746G6c5rlT6OscQGk&sid=9698d67e63bc8ee0&sni=racoonpogosnarl.quarrybindery.live&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2381ms
vless://b90470bc-9067-4923-9ba6-a9adfe3c5fdb@racoonpogosnarl.quarrybindery.live:443?security=reality&flow=xtls-rprx-vision&pbk=OTuJX9K_E2nHhg0mXT2uFMNIO7746G6c5rlT6OscQGk&sid=9698d67e63bc8ee0&sni=racoonpogosnarl.quarrybindery.live&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2381ms
vless://b90470bc-9067-4923-9ba6-a9adfe3c5fdb@laggeddrenchcurly.brackenmount.com:443?flow=xtls-rprx-vision&pbk=WAiUIB-B_atmuRIEIt3ktYfQcG5aswZz8lg1NLiq1U0&security=reality&sid=ef995c2d2092537f&sni=laggeddrenchcurly.brackenmount.com&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2411ms
vless://b90470bc-9067-4923-9ba6-a9adfe3c5fdb@laggeddrenchcurly.brackenmount.com:443?flow=xtls-rprx-vision&pbk=WAiUIB-B_atmuRIEIt3ktYfQcG5aswZz8lg1NLiq1U0&security=reality&sid=ef995c2d2092537f&sni=laggeddrenchcurly.brackenmount.com&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2411ms
vless://b90470bc-9067-4923-9ba6-a9adfe3c5fdb@laggeddrenchcurly.brackenmount.com:443?flow=xtls-rprx-vision&pbk=WAiUIB-B_atmuRIEIt3ktYfQcG5aswZz8lg1NLiq1U0&security=reality&sid=ef995c2d2092537f&sni=laggeddrenchcurly.brackenmount.com&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2411ms
vless://b90470bc-9067-4923-9ba6-a9adfe3c5fdb@laggeddrenchcurly.brackenmount.com:443?flow=xtls-rprx-vision&pbk=WAiUIB-B_atmuRIEIt3ktYfQcG5aswZz8lg1NLiq1U0&security=reality&sid=ef995c2d2092537f&sni=laggeddrenchcurly.brackenmount.com&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2411ms
