# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-27 16:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-27 / 16:02 (Moscow)
# Количество: 187
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://423b1d79-08c4-403f-9d5e-c541f791b55f@144.31.168.95:443?type=tcp&security=reality&sni=eu-central.cendora.ru&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&sid=00bca5982f82d083&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 88ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 787ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 787ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 787ms
vless://54a33907-c356-40fa-b6f3-844b3e6a8b7c@test.cloudvk.cc:443?security=reality&flow=xtls-rprx-vision&sni=test.cloudvk.cc&pbk=Af5z1nqUp0NV9zY4hEtB66G1Df1vzs0TzX-ttU9BPA8&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 801ms
vless://54a33907-c356-40fa-b6f3-844b3e6a8b7c@test.cloudvk.cc:443?security=reality&flow=xtls-rprx-vision&sni=test.cloudvk.cc&pbk=Af5z1nqUp0NV9zY4hEtB66G1Df1vzs0TzX-ttU9BPA8&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 801ms
vless://54a33907-c356-40fa-b6f3-844b3e6a8b7c@test.cloudvk.cc:443?security=reality&flow=xtls-rprx-vision&sni=test.cloudvk.cc&pbk=Af5z1nqUp0NV9zY4hEtB66G1Df1vzs0TzX-ttU9BPA8&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 801ms
vless://54a33907-c356-40fa-b6f3-844b3e6a8b7c@test.cloudvk.cc:443?security=reality&flow=xtls-rprx-vision&sni=test.cloudvk.cc&pbk=Af5z1nqUp0NV9zY4hEtB66G1Df1vzs0TzX-ttU9BPA8&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 801ms
vless://54a33907-c356-40fa-b6f3-844b3e6a8b7c@test.cloudvk.cc:443?security=reality&flow=xtls-rprx-vision&sni=test.cloudvk.cc&pbk=Af5z1nqUp0NV9zY4hEtB66G1Df1vzs0TzX-ttU9BPA8&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 801ms
vless://54a33907-c356-40fa-b6f3-844b3e6a8b7c@test.cloudvk.cc:443?security=reality&flow=xtls-rprx-vision&sni=test.cloudvk.cc&pbk=Af5z1nqUp0NV9zY4hEtB66G1Df1vzs0TzX-ttU9BPA8&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 801ms
vless://54a33907-c356-40fa-b6f3-844b3e6a8b7c@test.cloudvk.cc:443?security=reality&flow=xtls-rprx-vision&sni=test.cloudvk.cc&pbk=Af5z1nqUp0NV9zY4hEtB66G1Df1vzs0TzX-ttU9BPA8&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 801ms
vless://b783a8ff-2835-43b9-894e-13867142be5f@lolo.iranwwwweb.com:2083?security=reality&encryption=none&pbk=FhMWFvLreYsLAVipnrvcbHBoYpNC0E9-Jt-ThM6f0Hk&headerType=none&fp=chrome&spx=&type=tcp&sni=play.google.com&sid=a65299fbaa29e71c#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 808ms
vless://23d6295f-0337-438f-be52-388bbe321ae4@a.samrayan.ir:443?security=tls&encryption=none&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=a.samrayan.ir#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 824ms
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@138.16.141.59:7443?encryption=none&pbk=RY7zkFQ01lI92jxNAyCa8T33UBW1fgpJgg8ZEqMA10k&security=reality&sid=a09ff9f8&sni=ibm.com&type=tcp&fp=android#🇳🇱 The Netherlands (Rotterdam) 🔒 🆕 | 857ms
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@138.16.141.59:7443?encryption=none&pbk=RY7zkFQ01lI92jxNAyCa8T33UBW1fgpJgg8ZEqMA10k&security=reality&sid=a09ff9f8&sni=ibm.com&type=tcp&fp=chrome#🇳🇱 The Netherlands (Rotterdam) 🔒 🆕 | 857ms
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@138.16.141.59:7443?encryption=none&pbk=RY7zkFQ01lI92jxNAyCa8T33UBW1fgpJgg8ZEqMA10k&security=reality&sid=a09ff9f8&sni=ibm.com&type=tcp&fp=edge#🇳🇱 The Netherlands (Rotterdam) 🔒 🆕 | 857ms
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@138.16.141.59:7443?encryption=none&pbk=RY7zkFQ01lI92jxNAyCa8T33UBW1fgpJgg8ZEqMA10k&security=reality&sid=a09ff9f8&sni=ibm.com&type=tcp&fp=firefox#🇳🇱 The Netherlands (Rotterdam) 🔒 🆕 | 857ms
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@138.16.141.59:7443?encryption=none&pbk=RY7zkFQ01lI92jxNAyCa8T33UBW1fgpJgg8ZEqMA10k&security=reality&sid=a09ff9f8&sni=ibm.com&type=tcp&fp=safari#🇳🇱 The Netherlands (Rotterdam) 🔒 🆕 | 857ms
vless://1d2f9718-b0a4-4c4d-90e6-b297b23d8999@host13.virgool.best:55013?security=reality&encryption=none&pbk=vxdmULi_cO7dha2aQnsjSViARO15hvI9HWyo0pVPlkQ&headerType=none&fp=chrome&type=tcp&sni=www.digikala.com&sid=c385#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 984ms
vless://1d2f9718-b0a4-4c4d-90e6-b297b23d8999@host13.virgool.best:55013?encryption=none&security=reality&type=tcp&headerType=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 984ms
vless://b1d2a517-3ff2-4eb7-a9cd-2a42a2eb1c29@vl1.salar4040.ir:4040?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&security=reality&encryption=none&pbk=H9OGLRos1CxS7C197U2G6vmAINTN6GMasevL3gX9uEI&headerType=none&fp=chrome&spx=/&type=tcp&sni=www.nvidia.com&sid=c57bcc26#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1040ms
vless://b1d2a517-3ff2-4eb7-a9cd-2a42a2eb1c29@vl1.salar4040.ir:4040?security=reality&amp;encryption=none&amp;pbk=H9OGLRos1CxS7C197U2G6vmAINTN6GMasevL3gX9uEI&amp;headerType=none&amp;fp=chrome&amp;spx=/&amp;type=tcp&amp;sni=www.nvidia.com&amp;sid=c57bcc26#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1040ms
vless://8ad85ca5-7572-4ee7-8a42-a2e5c9a0e479@albania-sgood.wopd.butnorwa.butter.silicore.ir:10000?encryption=none&type=tcp&security=reality&sni=amp-api-edge.apps.apple.com&pbk=Du5pk4KuMNA1sRcSpmuoLuC0HmxDBmFljFNfUzqxKiM&sid=cd0a1986719e44c8&allowInsecure=1&fp=android#🇦🇱 Albania (Tirana) 🔒 🆕 | 1235ms
vless://8ad85ca5-7572-4ee7-8a42-a2e5c9a0e479@albania-sgood.wopd.butnorwa.butter.silicore.ir:10000?encryption=none&type=tcp&security=reality&sni=amp-api-edge.apps.apple.com&pbk=Du5pk4KuMNA1sRcSpmuoLuC0HmxDBmFljFNfUzqxKiM&sid=cd0a1986719e44c8&allowInsecure=1&fp=chrome#🇦🇱 Albania (Tirana) 🔒 🆕 | 1235ms
vless://8ad85ca5-7572-4ee7-8a42-a2e5c9a0e479@albania-sgood.wopd.butnorwa.butter.silicore.ir:10000?encryption=none&type=tcp&security=reality&sni=amp-api-edge.apps.apple.com&pbk=Du5pk4KuMNA1sRcSpmuoLuC0HmxDBmFljFNfUzqxKiM&sid=cd0a1986719e44c8&allowInsecure=1&fp=firefox#🇦🇱 Albania (Tirana) 🔒 🆕 | 1235ms
vless://8ad85ca5-7572-4ee7-8a42-a2e5c9a0e479@albania-sgood.wopd.butnorwa.butter.silicore.ir:10000?encryption=none&type=tcp&security=reality&sni=amp-api-edge.apps.apple.com&pbk=Du5pk4KuMNA1sRcSpmuoLuC0HmxDBmFljFNfUzqxKiM&sid=cd0a1986719e44c8&allowInsecure=1&fp=ios#🇦🇱 Albania (Tirana) 🔒 🆕 | 1235ms
vless://8ad85ca5-7572-4ee7-8a42-a2e5c9a0e479@albania-sgood.wopd.butnorwa.butter.silicore.ir:10000?encryption=none&type=tcp&security=reality&sni=amp-api-edge.apps.apple.com&pbk=Du5pk4KuMNA1sRcSpmuoLuC0HmxDBmFljFNfUzqxKiM&sid=cd0a1986719e44c8&allowInsecure=1&fp=qq#🇦🇱 Albania (Tirana) 🔒 🆕 | 1235ms
vless://8ad85ca5-7572-4ee7-8a42-a2e5c9a0e479@albania-sgood.wopd.butnorwa.butter.silicore.ir:10000?encryption=none&type=tcp&security=reality&sni=amp-api-edge.apps.apple.com&pbk=Du5pk4KuMNA1sRcSpmuoLuC0HmxDBmFljFNfUzqxKiM&sid=cd0a1986719e44c8&allowInsecure=1&fp=safari#🇦🇱 Albania (Tirana) 🔒 🆕 | 1235ms
vless://bc6a863f-f482-03f5-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.ray-balance.space&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&type=tcp&headerType=none&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1777ms
vless://bc6a863f-f482-03f5-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.ray-balance.space&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&type=tcp&headerType=none&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1777ms
vless://bc6a863f-f482-03f5-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.ray-balance.space&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&type=tcp&headerType=none&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1777ms
vless://bc6a863f-f482-03f5-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.ray-balance.space&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&type=tcp&headerType=none&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1777ms
vless://bc6a863f-f482-03f5-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.ray-balance.space&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&type=tcp&headerType=none&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1777ms
vless://c1d62d53-2fcd-4951-ab96-c81486f59775@czre1.w-mebel.pro:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=R7NfFaabgh-0a2KR0Bfmn3a-O6mDT550OgXUDygDKBs&sni=w-mebel.pro&sid=c603efb3ddaf633d&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 2088ms
vless://c1d62d53-2fcd-4951-ab96-c81486f59775@czre1.w-mebel.pro:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=R7NfFaabgh-0a2KR0Bfmn3a-O6mDT550OgXUDygDKBs&sni=w-mebel.pro&sid=c603efb3ddaf633d&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 2088ms
vless://c1d62d53-2fcd-4951-ab96-c81486f59775@czre1.w-mebel.pro:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=R7NfFaabgh-0a2KR0Bfmn3a-O6mDT550OgXUDygDKBs&sni=w-mebel.pro&sid=c603efb3ddaf633d&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 2088ms
vless://c1d62d53-2fcd-4951-ab96-c81486f59775@czre1.w-mebel.pro:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=R7NfFaabgh-0a2KR0Bfmn3a-O6mDT550OgXUDygDKBs&sni=w-mebel.pro&sid=c603efb3ddaf633d&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 2088ms
vless://c1d62d53-2fcd-4951-ab96-c81486f59775@czre1.w-mebel.pro:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=R7NfFaabgh-0a2KR0Bfmn3a-O6mDT550OgXUDygDKBs&sni=w-mebel.pro&sid=c603efb3ddaf633d&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 2088ms
vless://b01e1274-64b2-4804-bbb6-69c557bdcfc5@hspl.th3web.com:8450?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=th3web.com&pbk=pmG6msrs6CeDY5gOTcs-aRlgBM3lnpmW25k-UltjKjc&sid=29&fp=android#🇵🇱 Poland (Warsaw) 🆕 | 2868ms
vless://b01e1274-64b2-4804-bbb6-69c557bdcfc5@hspl.th3web.com:8450?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=th3web.com&pbk=pmG6msrs6CeDY5gOTcs-aRlgBM3lnpmW25k-UltjKjc&sid=29&fp=chrome#🇵🇱 Poland (Warsaw) 🆕 | 2868ms
vless://b01e1274-64b2-4804-bbb6-69c557bdcfc5@hspl.th3web.com:8450?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=th3web.com&pbk=pmG6msrs6CeDY5gOTcs-aRlgBM3lnpmW25k-UltjKjc&sid=29&fp=firefox#🇵🇱 Poland (Warsaw) 🆕 | 2868ms
vless://b01e1274-64b2-4804-bbb6-69c557bdcfc5@hspl.th3web.com:8450?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=th3web.com&pbk=pmG6msrs6CeDY5gOTcs-aRlgBM3lnpmW25k-UltjKjc&sid=29&fp=qq#🇵🇱 Poland (Warsaw) 🆕 | 2868ms
vless://b01e1274-64b2-4804-bbb6-69c557bdcfc5@hspl.th3web.com:8450?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=th3web.com&pbk=pmG6msrs6CeDY5gOTcs-aRlgBM3lnpmW25k-UltjKjc&sid=29&fp=safari#🇵🇱 Poland (Warsaw) 🆕 | 2868ms
vless://b01e1274-64b2-4804-bbb6-69c557bdcfc5@hspl.th3web.com:8450?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=th3web.com&pbk=pmG6msrs6CeDY5gOTcs-aRlgBM3lnpmW25k-UltjKjc&sid=29&fp=ios#🇵🇱 Poland (Warsaw) 🆕 | 2868ms
