# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-04 05:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-04 / 05:31 (Moscow)
# Количество: 171
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://631ee34f-4faf-4ad7-b49d-e6f50403cf0e@89.105.197.203:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&sid=64c1fe36c7846400&sni=anyfile2file.com#🇳🇱 The Netherlands (Enschede) 🔒 ⭐⭐⭐⭐⭐ | 544ms
vless://0c0a91de-5250-4d6c-9922-f3594d99f096@2.26.78.69:443?type=tcp&security=reality&encryption=none&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&sni=pro-de.emrata.top&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1621ms
vless://0c0a91de-5250-4d6c-9922-f3594d99f096@2.26.78.69:443?type=tcp&security=reality&encryption=none&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&sni=pro-de.emrata.top&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1621ms
vless://cf0310b0-2cd6-4ae1-b4c4-e029e7fb0ee3@cha.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=auto.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇨🇭 Switzerland (Zurich) 🔒 ⭐⭐⭐⭐⭐ | 1802ms
vless://631ee34f-4faf-4ad7-b49d-e6f50403cf0e@185.215.184.31:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&sid=64c1fe36c7846400&sni=anyfile2file.com#🇪🇪 Estonia (Narva) 🔒 ⭐⭐⭐⭐⭐ | 1873ms
vless://631ee34f-4faf-4ad7-b49d-e6f50403cf0e@185.215.184.31:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&sid=64c1fe36c7846400&sni=anyfile2file.com&fp=qq#🇪🇪 Estonia (Narva) 🔒 ⭐⭐⭐⭐⭐ | 1873ms
vless://8787dd0a-095a-414e-804f-a7d16a1ae166@217.154.244.251:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=de1.hys.braidx.tech#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 1949ms
vless://8787dd0a-095a-414e-804f-a7d16a1ae166@217.154.244.251:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=de1.hys.braidx.tech&fp=chrome#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 1949ms
vless://8787dd0a-095a-414e-804f-a7d16a1ae166@217.154.244.251:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=de1.hys.braidx.tech&fp=qq#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 1949ms
vless://cf8906f5-63d3-44c2-8c1f-d2906cb3a229@kino.memhd.store:33729?type=tcp&security=reality&pbk=b5vvvll6WHFXYBOc-P4iEYNFw_uVALgypTESN0Nup2s&fp=random&sni=ymail.com&sid=0bd4698a48&spx=/&encryption=none&flow=xtls-rprx-vision#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 1951ms
vless://3c1b7d06-04fe-4eb4-8168-88fcf2e6de30@kino.memhd.store:56139?type=grpc&security=reality&pbk=VGgITHXeTkrdpV5kbe61YWS0AuMmls6B5UIIeWY3AVs&fp=random&sni=ymail.com&sid=3ee4e040&spx=/&mode=gun&encryption=none#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 1969ms
vless://631ee34f-4faf-4ad7-b49d-e6f50403cf0e@188.92.78.81:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&sid=93ae75024604f796&sni=anyfile2file.com#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 1996ms
vless://631ee34f-4faf-4ad7-b49d-e6f50403cf0e@188.92.78.81:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&sid=93ae75024604f796&sni=anyfile2file.com&fp=chrome#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 1996ms
vless://631ee34f-4faf-4ad7-b49d-e6f50403cf0e@188.92.78.81:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&sid=93ae75024604f796&sni=anyfile2file.com&fp=qq#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 1996ms
vless://631ee34f-4faf-4ad7-b49d-e6f50403cf0e@188.92.78.80:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&sid=93ae75024604f796&sni=anyfile2file.com#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 2014ms
vless://6bd8fc10-12d8-45e5-9ce3-60c22feb47a7@213.155.22.202:448?type=tcp&security=reality&pbk=UrUJGxbyymed7qdfg2VUtmVE0LVTcWiCOukQs1nD9gw&fp=chrome&sni=www.samsung.com&sid=2d48e185e22043c0#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 2088ms
vless://71cada65-d23e-418c-88e4-a06188d14689@92.246.138.247:2053?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fi-one.quiet-rogue.site&alpn=http%2F1.1&pbk=AKUQO-fKsD19FFBxNq5XTFCRXWDZfes4zJjRINY1KUI&sid=beff3ff061a64cfd&packetEncoding=xudp&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2090ms
vless://631ee34f-4faf-0003-b49d-e6f50403cf0e@45.12.60.35:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&sid=d1579a8745398e34&sni=findmypackets.com#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 2107ms
vless://631ee34f-4faf-0003-b49d-e6f50403cf0e@45.12.60.35:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&sid=d1579a8745398e34&sni=findmypackets.com&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 2107ms
vless://631ee34f-4faf-0003-b49d-e6f50403cf0e@45.12.60.35:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&sid=d1579a8745398e34&sni=findmypackets.com&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 2107ms
vless://8787dd0a-095a-414e-804f-a7d16a1ae166@178.215.239.93:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=po1.hys.braidx.tech#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2177ms
vless://8787dd0a-095a-414e-804f-a7d16a1ae166@178.215.239.93:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=po1.hys.braidx.tech&fp=qq#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2177ms
vless://28863986-75fb-4b2f-b006-65e62194358d@plc.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=edge#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2401ms
vless://28863986-75fb-4b2f-b006-65e62194358d@plc.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=qq#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2401ms
vless://28863986-75fb-4b2f-b006-65e62194358d@huc.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=cloud.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 2439ms
vless://28863986-75fb-4b2f-b006-65e62194358d@huc.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=cloud.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=qq#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 2439ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@mnl.savesafe.space:443?encryption=none&type=xhttp&security=reality&sni=ya.ru&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=b997e34499a919f3&host=mnl.savesafe.space&path=%2F&mode=auto&fp=chrome#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 2525ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@mnl.savesafe.space:443?encryption=none&type=xhttp&security=reality&sni=ya.ru&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=b997e34499a919f3&host=mnl.savesafe.space&path=%2F&mode=auto&fp=edge#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 2525ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@mnl.savesafe.space:443?encryption=none&type=xhttp&security=reality&sni=ya.ru&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=b997e34499a919f3&host=mnl.savesafe.space&path=%2F&mode=auto&fp=firefox#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 2525ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@mnl.savesafe.space:443?encryption=none&type=xhttp&security=reality&sni=ya.ru&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=b997e34499a919f3&host=mnl.savesafe.space&path=%2F&mode=auto&fp=qq#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 2525ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@mnl.savesafe.space:443?encryption=none&type=xhttp&security=reality&sni=ya.ru&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=b997e34499a919f3&host=mnl.savesafe.space&path=%2F&mode=auto&fp=safari#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 2525ms
