# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-25 19:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-25 / 19:01 (Moscow)
# Количество: 168
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://c72997ae-c6e1-4ead-8ca1-dd39dcde8384@202.71.14.66:443?encryption=none&flow=xtls-rprx-vision&pbk=7ktX54khBm6yULcC-MYNj_qElBu6hwmcAsJjP5UcXHk&security=reality&sid=05f6a5418c2a6865&sni=nt02.hirbilon.net&type=tcp&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 100ms
vless://aec0d79c-7f35-4855-b794-14dd5739efa3@ndnode.protectednetwork.shop:443?security=reality&flow=xtls-rprx-vision&pbk=uFzv_DhDhQUc2PYaMJCM7mD5Ed670K3ubHHej52XNU0&sni=ndcdn.protectednetwork.shop&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 899ms
vless://aec0d79c-7f35-4855-b794-14dd5739efa3@ndnode.protectednetwork.shop:443?security=reality&flow=xtls-rprx-vision&pbk=uFzv_DhDhQUc2PYaMJCM7mD5Ed670K3ubHHej52XNU0&sni=ndcdn.protectednetwork.shop&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 899ms
vless://aec0d79c-7f35-4855-b794-14dd5739efa3@ndnode.protectednetwork.shop:443?security=reality&flow=xtls-rprx-vision&pbk=uFzv_DhDhQUc2PYaMJCM7mD5Ed670K3ubHHej52XNU0&sni=ndcdn.protectednetwork.shop&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 899ms
vless://3a90bf69-1ffe-4ebb-b9a7-ad9ba8e9f66f@yt.noooo.win:8443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&flow=xtls-rprx-vision&insecure=0&type=tcp&allowInsecure=0&sni=ai-6a8d949a.noooo.win&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 918ms
vless://3a90bf69-1ffe-4ebb-b9a7-ad9ba8e9f66f@yt.noooo.win:8443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&flow=xtls-rprx-vision&insecure=0&type=tcp&allowInsecure=0&sni=ai-6a8d949a.noooo.win&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 918ms
vless://3a90bf69-1ffe-4ebb-b9a7-ad9ba8e9f66f@yt.noooo.win:8443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&flow=xtls-rprx-vision&insecure=0&type=tcp&allowInsecure=0&sni=ai-6a8d949a.noooo.win&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 918ms
vless://3a90bf69-1ffe-4ebb-b9a7-ad9ba8e9f66f@yt.noooo.win:8443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&flow=xtls-rprx-vision&insecure=0&type=tcp&allowInsecure=0&sni=ai-6a8d949a.noooo.win&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 918ms
vless://3a90bf69-1ffe-4ebb-b9a7-ad9ba8e9f66f@yt.noooo.win:8443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=ai-6a8d949a.noooo.win&mode=stream-one&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 918ms
vless://3a90bf69-1ffe-4ebb-b9a7-ad9ba8e9f66f@yt.noooo.win:8443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=ai-6a8d949a.noooo.win&mode=stream-one&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 918ms
vless://3a90bf69-1ffe-4ebb-b9a7-ad9ba8e9f66f@yt.noooo.win:8443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=ai-6a8d949a.noooo.win&mode=stream-one&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 918ms
vless://3a90bf69-1ffe-4ebb-b9a7-ad9ba8e9f66f@yt.noooo.win:8443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=ai-6a8d949a.noooo.win&mode=stream-one&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 918ms
vless://4c054e83-84ce-40c5-8040-0d75f81bcf0d@95sub.ghost-lan.com:8442?security=reality&flow=xtls-rprx-vision&pbk=TRB-7JE8MNZDBFSduYp9syU1AdpLez1MJ7dPrHeGFwg&sid=a7f9106ba66e4796&sni=eh.vk.com&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 1054ms
vless://4c054e83-84ce-40c5-8040-0d75f81bcf0d@95sub.ghost-lan.com:8442?security=reality&flow=xtls-rprx-vision&pbk=TRB-7JE8MNZDBFSduYp9syU1AdpLez1MJ7dPrHeGFwg&sid=a7f9106ba66e4796&sni=eh.vk.com&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 1054ms
vless://4c054e83-84ce-40c5-8040-0d75f81bcf0d@95sub.ghost-lan.com:8442?security=reality&flow=xtls-rprx-vision&pbk=TRB-7JE8MNZDBFSduYp9syU1AdpLez1MJ7dPrHeGFwg&sid=a7f9106ba66e4796&sni=eh.vk.com&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1054ms
vless://4c054e83-84ce-40c5-8040-0d75f81bcf0d@95sub.ghost-lan.com:8442?security=reality&flow=xtls-rprx-vision&pbk=TRB-7JE8MNZDBFSduYp9syU1AdpLez1MJ7dPrHeGFwg&sid=a7f9106ba66e4796&sni=eh.vk.com&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 1054ms
vless://41f4cb15-5a3f-3934-89fe-b4177146adf4@s100.kukuss.top:443?security=tls&flow=xtls-rprx-vision&sni=u643766ua3515167s394.csgfw.top&type=tcp&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1076ms
vless://41f4cb15-5a3f-3934-89fe-b4177146adf4@s100.kukuss.top:443?security=tls&flow=xtls-rprx-vision&sni=u643766ua3515167s394.csgfw.top&type=tcp&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1076ms
vless://41f4cb15-5a3f-3934-89fe-b4177146adf4@s100.kukuss.top:443?security=tls&flow=xtls-rprx-vision&sni=u643766ua3515167s394.csgfw.top&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1076ms
vless://41f4cb15-5a3f-3934-89fe-b4177146adf4@s100.kukuss.top:443?security=tls&flow=xtls-rprx-vision&sni=u643766ua3515167s394.csgfw.top&type=tcp&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1076ms
vless://41f4cb15-5a3f-3934-89fe-b4177146adf4@s100.kukuss.top:443?security=tls&flow=xtls-rprx-vision&sni=u643766ua3515167s394.csgfw.top&type=tcp&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1076ms
vless://41f4cb15-5a3f-3934-89fe-b4177146adf4@s100.kukuss.top:443?security=tls&flow=xtls-rprx-vision&sni=u643766ua3515167s394.csgfw.top&type=tcp&headerType=none&host=s100.kukuss.top&path=%2F&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1076ms
vless://41f4cb15-5a3f-3934-89fe-b4177146adf4@s100.kukuss.top:443?security=tls&flow=xtls-rprx-vision&sni=u643766ua3515167s394.csgfw.top&type=tcp&headerType=none&host=s100.kukuss.top&path=%2F&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1076ms
vless://41f4cb15-5a3f-3934-89fe-b4177146adf4@s100.kukuss.top:443?security=tls&flow=xtls-rprx-vision&sni=u643766ua3515167s394.csgfw.top&type=tcp&headerType=none&host=s100.kukuss.top&path=%2F&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1076ms
vless://41f4cb15-5a3f-3934-89fe-b4177146adf4@s100.kukuss.top:443?security=tls&flow=xtls-rprx-vision&sni=u643766ua3515167s394.csgfw.top&type=tcp&headerType=none&host=s100.kukuss.top&path=%2F&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1076ms
vless://41f4cb15-5a3f-3934-89fe-b4177146adf4@s100.kukuss.top:443?security=tls&flow=xtls-rprx-vision&sni=u643766ua3515167s394.csgfw.top&type=tcp&headerType=none&host=s100.kukuss.top&path=%2F&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1076ms
vless://41f4cb15-5a3f-3934-89fe-b4177146adf4@s100.kukuss.top:443?security=tls&flow=xtls-rprx-vision&sni=u643766ua3515167s394.csgfw.top&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1076ms
vless://41f4cb15-5a3f-3934-89fe-b4177146adf4@s100.kukuss.top:443?security=tls&flow=xtls-rprx-vision&sni=u643766ua3515167s394.csgfw.top&type=tcp&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1076ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=android#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1188ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=edge#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1188ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1188ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=qq#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1188ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&security=reality&sni=api-maps.yandex.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&authority=&serviceName=grpc-reality&mode=gun%23%40proxy_kafee&fp=android#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1188ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&security=reality&sni=api-maps.yandex.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&authority=&serviceName=grpc-reality&mode=gun%23%40proxy_kafee&fp=edge#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1188ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&security=reality&sni=api-maps.yandex.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&authority=&serviceName=grpc-reality&mode=gun%23%40proxy_kafee&fp=safari#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1188ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&security=reality&sni=api-maps.yandex.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&authority=&serviceName=grpc-reality&mode=gun%23%40proxy_kafee&fp=chrome#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1188ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001/?type=grpc&encryption=none&flow=&serviceName=grpc-reality&sni=api-maps.yandex.ru&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&fp=chrome#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1454ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001/?type=grpc&encryption=none&flow=&serviceName=grpc-reality&sni=api-maps.yandex.ru&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&fp=firefox#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1454ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001/?type=grpc&encryption=none&flow=&serviceName=grpc-reality&sni=api-maps.yandex.ru&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&fp=ios#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1454ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001/?type=grpc&encryption=none&flow=&serviceName=grpc-reality&sni=api-maps.yandex.ru&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&fp=safari#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1454ms
vless://0e20d1db-b300-477e-96fe-867698c7cf6e@bs.1oran1.click:443?type=grpc&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=id.vk.com&mode=gun&serviceName=vless-grpc-reality&fp=edge#🇺🇦 Ukraine (Kyiv) 🔒 🆕 | 2392ms
vless://0e20d1db-b300-477e-96fe-867698c7cf6e@bs.1oran1.click:443?type=grpc&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=id.vk.com&mode=gun&serviceName=vless-grpc-reality&fp=firefox#🇺🇦 Ukraine (Kyiv) 🔒 🆕 | 2392ms
vless://0e20d1db-b300-477e-96fe-867698c7cf6e@bs.1oran1.click:443?type=grpc&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=id.vk.com&mode=gun&serviceName=vless-grpc-reality&fp=ios#🇺🇦 Ukraine (Kyiv) 🔒 🆕 | 2392ms
vless://0e20d1db-b300-477e-96fe-867698c7cf6e@bs.1oran1.click:443?type=grpc&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=id.vk.com&mode=gun&serviceName=vless-grpc-reality&fp=safari#🇺🇦 Ukraine (Kyiv) 🔒 🆕 | 2392ms
