# profile-title: ✅ All Working Servers | Auto-collected | 2026-08-28 04:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-28 / 04:01 (Moscow)
# Количество: 427
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://b07fa744-dd60-4a35-afbe-bd84e2dc86af@193.227.99.253:2096?encryption=none&security=tls&type=xhttp&headerType=none&path=%2F&host=tf.monister.ir&mode=auto&sni=tf.monister.ir&alpn=h3%2Ch2%2Chttp%2F1.1&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 6ms
vless://745c9e90-e6b3-4dec-b844-005dad3fa251@94.183.210.42:2053?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&encryption=none&type=xhttp&security=reality&path=%2FDeliveryMarket&host=pnlm.ffgft.sbs&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=varzesh3.com&insecure=1&allowInsecure=1&pbk=-fPFPc0hk6tYLTYyE-jQmlJ3BaQZuyxGFKoVZfW66G4&sid=e57ecdd65cfcdfb0&spx=%2Fdownload&fp=safari#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 457ms
vless://745c9e90-e6b3-4dec-b844-005dad3fa251@94.183.210.42:2053?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&encryption=none&type=xhttp&security=reality&path=%2FDeliveryMarket&host=pnlm.ffgft.sbs&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=varzesh3.com&insecure=1&allowInsecure=1&pbk=-fPFPc0hk6tYLTYyE-jQmlJ3BaQZuyxGFKoVZfW66G4&sid=e57ecdd65cfcdfb0&spx=%2Fdownload&fp=qq#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 457ms
vless://3069559b-3446-415e-8db0-633907b17871@89.169.90.11:443?alpn=http%2F1.1&encryption=none&host=top2127770947.mwscdn.ru&path=%2Fv1%2Fdata%2Fsync&security=tls&sni=top2127770947.mwscdn.ru&type=ws&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 458ms
vless://3069559b-3446-415e-8db0-633907b17871@89.169.90.11:443?alpn=http%2F1.1&encryption=none&host=top2127770947.mwscdn.ru&path=%2Fv1%2Fdata%2Fsync&security=tls&sni=top2127770947.mwscdn.ru&type=ws&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 458ms
vless://20872452-b4be-4823-a25f-37dbe1db22f1@89.169.90.11:443?alpn=http%2F1.1&encryption=none&host=top2127770947.mwscdn.ru&path=%2Fv1%2Fdata%2Fsync&security=tls&sni=top2127770947.mwscdn.ru&type=ws&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 458ms
vless://20872452-b4be-4823-a25f-37dbe1db22f1@89.169.90.11:443?alpn=http%2F1.1&encryption=none&host=top2127770947.mwscdn.ru&path=%2Fv1%2Fdata%2Fsync&security=tls&sni=top2127770947.mwscdn.ru&type=ws&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 458ms
vless://20872452-b4be-4823-a25f-37dbe1db22f1@89.169.90.11:443?alpn=http%2F1.1&encryption=none&host=top2127770947.mwscdn.ru&path=%2Fv1%2Fdata%2Fsync&security=tls&sni=top2127770947.mwscdn.ru&type=ws&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 458ms
vless://20872452-b4be-4823-a25f-37dbe1db22f1@89.169.90.11:443?alpn=http%2F1.1&encryption=none&host=top2127770947.mwscdn.ru&path=%2Fv1%2Fdata%2Fsync&security=tls&sni=top2127770947.mwscdn.ru&type=ws&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 458ms
vless://3069559b-3446-415e-8db0-633907b17871@89.169.90.11:443?alpn=http%2F1.1&encryption=none&host=top2127770947.mwscdn.ru&path=%2Fv1%2Fdata%2Fsync&security=tls&sni=top2127770947.mwscdn.ru&type=ws&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 458ms
vless://3069559b-3446-415e-8db0-633907b17871@89.169.90.11:443?alpn=http%2F1.1&encryption=none&host=top2127770947.mwscdn.ru&path=%2Fv1%2Fdata%2Fsync&security=tls&sni=top2127770947.mwscdn.ru&type=ws&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 458ms
trojan://humanity@104.18.23.63:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 458ms
vless://19365fd3-d23c-4a9e-a2ef-543d230e65c4@193.233.217.140:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 458ms
trojan://humanity@104.16.174.101:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 459ms
trojan://humanity@104.18.152.161:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 461ms
trojan://humanity@104.16.174.37:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 463ms
vless://c09795c8-ee61-4c2a-980b-5946d66c80ec@VARZESH3.COM:2096?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=lol6.artarona.ir&type=ws&allowInsecure=0&sni=lol6.artarona.ir#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 466ms
vless://c09795c8-ee61-4c2a-980b-5946d66c80ec@VARZESH3.COM:2096?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=Sha.artarona.ir&fp=chrome&type=ws&allowInsecure=0&sni=Sha.artarona.ir#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 466ms
trojan://humanity@104.18.152.187:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 467ms
vless://bbab81f3-87a0-4e63-8b3b-010c645d8da7@sitoman.info:443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=lw-5.injaadvie.ir&type=xhttp&allowInsecure=0&sni=lw-5.injaadvie.ir&fp=edge#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 470ms
vless://bbab81f3-87a0-4e63-8b3b-010c645d8da7@sitoman.info:443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=lw-5.injaadvie.ir&type=xhttp&allowInsecure=0&sni=lw-5.injaadvie.ir&fp=firefox#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 470ms
vless://bbab81f3-87a0-4e63-8b3b-010c645d8da7@sitoman.info:443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=lw-5.injaadvie.ir&type=xhttp&allowInsecure=0&sni=lw-5.injaadvie.ir&fp=ios#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 470ms
vless://bbab81f3-87a0-4e63-8b3b-010c645d8da7@sitoman.info:443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=lw-5.injaadvie.ir&type=xhttp&allowInsecure=0&sni=lw-5.injaadvie.ir&fp=safari#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 470ms
vless://bbab81f3-87a0-4e63-8b3b-010c645d8da7@sitoman.info:443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=lw-5.injaadvie.ir&type=xhttp&allowInsecure=0&sni=lw-5.injaadvie.ir&fp=qq#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 470ms
trojan://humanity@104.18.152.103:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 471ms
trojan://humanity@104.18.152.208:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 475ms
trojan://humanity@104.16.174.71:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 476ms
trojan://humanity@104.18.152.229:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 477ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSG9uZyBLb25nLCBIb25nIEtvbmcgfCBbQkxdIiwiYWRkIjoiNDcuODMuMjA3LjE0OCIsInBvcnQiOiI0NDMiLCJpZCI6ImYyM2JiNDI3YzFmOTQzNzM4NzZjMmY0M2U5Zjc5MGYzIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6InZhaDR1cmR6bDNqZHg1cjIudi4zZG5zLnZpcCIsInBhdGgiOiIvd3Mtdm1lc3MiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJ2YWg0dXJkemwzamR4NXIyLnYuM2Rucy52aXAiLCJhbHBuIjoiIiwiZnAiOiIifQ==#server 🔒 ⭐⭐⭐⭐⭐ | 478ms
trojan://humanity@104.18.152.233:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 482ms
trojan://humanity@104.19.229.21:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 485ms
trojan://humanity@104.17.111.3:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 486ms
trojan://humanity@104.18.152.207:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 487ms
vless://ce551b1c-95f5-4ea2-b6fc-5e9ef472fae1@tw6.china-206xswl.com:443?security=reality&flow=xtls-rprx-vision&pbk=MFbgadSb-vgPdOS29Lj5RwpuDIkhJluY_08dPbumxCA&sid=4fde185e&sni=blzddist1-a.akamaihd.net&type=tcp&headerType=none&host=blzddist1-a.akamaihd.net&path=%2F&fp=android#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 487ms
vless://ce551b1c-95f5-4ea2-b6fc-5e9ef472fae1@tw6.china-206xswl.com:443?security=reality&flow=xtls-rprx-vision&pbk=MFbgadSb-vgPdOS29Lj5RwpuDIkhJluY_08dPbumxCA&sid=4fde185e&sni=blzddist1-a.akamaihd.net&type=tcp&headerType=none&host=blzddist1-a.akamaihd.net&path=%2F&fp=chrome#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 487ms
vless://ce551b1c-95f5-4ea2-b6fc-5e9ef472fae1@tw6.china-206xswl.com:443?security=reality&flow=xtls-rprx-vision&pbk=MFbgadSb-vgPdOS29Lj5RwpuDIkhJluY_08dPbumxCA&sid=4fde185e&sni=blzddist1-a.akamaihd.net&type=tcp&headerType=none&host=blzddist1-a.akamaihd.net&path=%2F&fp=edge#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 487ms
vless://ce551b1c-95f5-4ea2-b6fc-5e9ef472fae1@tw6.china-206xswl.com:443?security=reality&flow=xtls-rprx-vision&pbk=MFbgadSb-vgPdOS29Lj5RwpuDIkhJluY_08dPbumxCA&sid=4fde185e&sni=blzddist1-a.akamaihd.net&type=tcp&headerType=none&host=blzddist1-a.akamaihd.net&path=%2F&fp=ios#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 487ms
vless://ce551b1c-95f5-4ea2-b6fc-5e9ef472fae1@tw6.china-206xswl.com:443?security=reality&flow=xtls-rprx-vision&pbk=MFbgadSb-vgPdOS29Lj5RwpuDIkhJluY_08dPbumxCA&sid=4fde185e&sni=blzddist1-a.akamaihd.net&type=tcp&headerType=none&host=blzddist1-a.akamaihd.net&path=%2F&fp=firefox#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 487ms
vless://ce551b1c-95f5-4ea2-b6fc-5e9ef472fae1@tw6.china-206xswl.com:443?security=reality&flow=xtls-rprx-vision&pbk=MFbgadSb-vgPdOS29Lj5RwpuDIkhJluY_08dPbumxCA&sid=4fde185e&sni=blzddist1-a.akamaihd.net&type=tcp&headerType=none&host=blzddist1-a.akamaihd.net&path=%2F&fp=qq#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 487ms
vless://ce551b1c-95f5-4ea2-b6fc-5e9ef472fae1@tw6.china-206xswl.com:443?security=reality&flow=xtls-rprx-vision&pbk=MFbgadSb-vgPdOS29Lj5RwpuDIkhJluY_08dPbumxCA&sid=4fde185e&sni=blzddist1-a.akamaihd.net&type=tcp&headerType=none&host=blzddist1-a.akamaihd.net&path=%2F&fp=safari#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 487ms
trojan://humanity@2.144.21.112:40443?allowInsecure=1&sni=www.ignitelimit.com#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 488ms
trojan://humanity@2.144.21.112:40443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 488ms
trojan://humanity@104.18.152.97:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 492ms
vmess://eyJhZGQiOiI4LjIxMC4xMDguNTgiLCJhaWQiOiIwIiwiaG9zdCI6IlUyRlJ4ajBHMTN2REkwV28udi4zZG5zLnZpcCIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvd3Mtdm1lc3MiLCJwb3J0IjoiNDQzIiwicHMiOiLwn4et8J+HsCBIb25nIEtvbmcsIEhvbmcgS29uZyB8IFtCTF0iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwic2N5IjoiYXV0byIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9#server ⭐⭐⭐⭐⭐ | 492ms
vless://c387b0f2-5d9e-4c95-882d-1d5eeb443ce2@varzesh3.com:443?path=/movie&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=nginx-3b1e7ed824-abol.apps.ir-central1.arvancaas.ir&fp=chrome&type=ws&allowInsecure=0&sni=nginx-3b1e7ed824-abol.apps.ir-central1.arvancaas.ir#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 496ms
trojan://humanity@104.17.177.143:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 501ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HuvCfh7hfVVNf576O5Zu9IiwKICAiYWRkIjogImd1YW53YW5nLmF3c25vLmNvbSIsCiAgInBvcnQiOiA0NDMsCiAgImlkIjogIjZhODlhMjE1LTIyYmYtNGJkNy05NjQyLWI5NWIyZTA5NTgzYSIsCiAgImFpZCI6IDAsCiAgInNjeSI6ICJhdXRvIiwKICAibmV0IjogInRjcCIsCiAgInR5cGUiOiBudWxsLAogICJob3N0IjogImd1YW53YW5nLmF3c25vLmNvbSIsCiAgInBhdGgiOiAiLyIsCiAgInRscyI6IHRydWUsCiAgInNuaSI6ICIiCn0=#server 🔒 ⭐⭐⭐⭐⭐ | 503ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HqPCfh7NfQ05f5Lit5Zu9IiwKICAiYWRkIjogIjExMi4xMzIuMjE1LjEwOCIsCiAgInBvcnQiOiA1MDAwMiwKICAiaWQiOiAiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTM1ODBkZDI0IiwKICAiYWlkIjogNjQsCiAgInNjeSI6ICJhdXRvIiwKICAibmV0IjogInRjcCIsCiAgInR5cGUiOiBudWxsLAogICJob3N0IjogIjExMi4xMzIuMjE1LjEwOCIsCiAgInBhdGgiOiAiLyIsCiAgInRscyI6IGZhbHNlLAogICJzbmkiOiAiIgp9#server ⭐⭐⭐⭐⭐ | 503ms
vmess://eyJhZGQiOiI2MS4yNDUuMTEuNjAiLCJhaWQiOiIwIiwiaG9zdCI6Im0uem9vbS51cyIsImlkIjoiYTNlM2E3MTAtNzlmOC00YWUwLWI4M2MtNjA3YWFiNDBkMTk3IiwibmV0Ijoid3MiLCJwYXRoIjoiL3ZtZXNzLyIsInBvcnQiOiI4MCIsInBzIjoi8J+HtfCfh60gUGhpbGlwcGluZXMsIFBhc2lnIHwgW0JMXSIsInNuaSI6Im0uem9vbS51cyIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIiLCJzY3kiOiJhdXRvIiwiYWxwbiI6IiIsImZwIjoiIn0=#server ⭐⭐⭐⭐⭐ | 504ms
vmess://eyJhZGQiOiI2MS4yNDUuMTEuNjAiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IjYxLjI0NS4xMS42MCIsImlkIjoiYTNlM2E3MTAtNzlmOC00YWUwLWI4M2MtNjA3YWFiNDBkMTk3IiwibmV0Ijoid3MiLCJwYXRoIjoiL3ZtZXNzLyIsInBvcnQiOiI4MCIsInBzIjoi8J+HtfCfh60gUGhpbGlwcGluZXMsIFBhc2lnIHwgW0JMXSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#server ⭐⭐⭐⭐⭐ | 504ms
trojan://humanity@104.18.152.133:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 507ms
trojan://humanity@104.18.152.246:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 508ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7Ag6aaZ5rivfEByaXBhb2ppZWRpYW4iLCJhZGQiOiJ2MTAuaGRhY2QuY29tIiwicG9ydCI6IjMwODA3IiwidHlwZSI6Im5vbmUiLCJpZCI6ImNiYjNmODc3LWQxZmItMzQ0Yy04N2E5LWQxNTNiZmZkNTQ4NCIsImFpZCI6IjIiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsImhvc3QiOiJ2MTAuaGRhY2QuY29tIiwidGxzIjoiIn0=#server ⭐⭐⭐⭐⭐ | 513ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HrfCfh7BfSEtf5Lit5Zu96aaZ5rivIiwKICAiYWRkIjogInYxMC5oZGFjZC5jb20iLAogICJwb3J0IjogMzA4MDcsCiAgImlkIjogImNiYjNmODc3LWQxZmItMzQ0Yy04N2E5LWQxNTNiZmZkNTQ4NCIsCiAgImFpZCI6IDIsCiAgInNjeSI6ICJhdXRvIiwKICAibmV0IjogInRjcCIsCiAgInR5cGUiOiBudWxsLAogICJob3N0IjogInYxMC5oZGFjZC5jb20iLAogICJwYXRoIjogIi8iLAogICJ0bHMiOiBmYWxzZSwKICAic25pIjogIiIKfQ==#server ⭐⭐⭐⭐⭐ | 513ms
vless://1073a3f2-dc7c-46fb-aa7c-4378d4b27785@asl3.feeliran.org:449?encryption=none&security=tls&type=tcp#🇮🇷 Iran (Isfahan) ⭐⭐⭐⭐⭐ | 518ms
vless://1073a3f2-dc7c-46fb-aa7c-4378d4b27785@asl3.feeliran.org:449?security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=MTMVPN--MTMVPN--MTMVPN&headerType=none&type=tcp&allowInsecure=0#🇮🇷 Iran (Isfahan) ⭐⭐⭐⭐⭐ | 518ms
vless://5846b314-2ba8-484f-a29c-e718411fe3bc@adgof.mgodping12.xyz:2086?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&alpn=h2,http/1.1,h3&encryption=none&insecure=0&fp=chrome&type=grpc&allowInsecure=0#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 523ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@45.152.113.177:9882?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&serviceName=grpc-tunnel&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 524ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@45.152.113.177:9882?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&serviceName=grpc-tunnel&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 524ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@45.152.113.177:9882?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&serviceName=grpc-tunnel&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 524ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@45.152.113.177:9882?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&serviceName=grpc-tunnel&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 524ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@45.152.113.177:9882?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&serviceName=grpc-tunnel&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 524ms
trojan://humanity@104.16.174.14:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 532ms
vless://c9094367-13d9-4ea3-8e2e-0cbcfae82393@n9.sixmax.ir:2096?encryption=none&security=tls&sni=sixmax.ir&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=%2F#🇮🇷 Iran (Aḥmad Ābād Mostūfī) 🔒 ⭐⭐⭐⭐⭐ | 534ms
ss://YWVzLTI1Ni1nY206ODFhMjA0MjkxNjVkZjg3ZQ==@195.133.23.200:10080#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 537ms
ss://YWVzLTI1Ni1jZmI6N2VhZGM2ZGJlMmFl@194.38.11.86:65443#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 537ms
vless://2b7d6be2-9d4c-41a4-9474-0ceb1ae3f50e@vip.msjia8844.site:2099?encryption=none&security=reality&sni=www.aparat.com&fp=chrome&pbk=evUm2gUFxc6K8v-3YiXcA-bRf8xVDLwB-HeO5Qxw1go&sid=aa9674cf976f9fbc&type=tcp&headerType=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 541ms
trojan://humanity@104.18.152.144:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 547ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HrfCfh7BfSEtf5Lit5Zu96aaZ5rivIiwKICAiYWRkIjogInYxMC56Z3RmcXMuY2xpY2siLAogICJwb3J0IjogMzA4MDcsCiAgImlkIjogImNiYjNmODc3LWQxZmItMzQ0Yy04N2E5LWQxNTNiZmZkNTQ4NCIsCiAgImFpZCI6IDIsCiAgInNjeSI6ICJhdXRvIiwKICAibmV0IjogInRjcCIsCiAgInR5cGUiOiBudWxsLAogICJob3N0IjogInYxMC56Z3RmcXMuY2xpY2siLAogICJwYXRoIjogIi8iLAogICJ0bHMiOiBmYWxzZSwKICAic25pIjogIiIKfQ==#server ⭐⭐⭐⭐⭐ | 561ms
vless://618acefa-2ff1-41b0-a295-f8a08858a897@lv02.tranzit-net.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=d.tranzit-net.ru&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&flow=xtls-rprx-vision&fp=chrome#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 569ms
vless://618acefa-2ff1-41b0-a295-f8a08858a897@lv02.tranzit-net.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=d.tranzit-net.ru&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&flow=xtls-rprx-vision&fp=firefox#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 569ms
vless://618acefa-2ff1-41b0-a295-f8a08858a897@lv02.tranzit-net.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=d.tranzit-net.ru&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&flow=xtls-rprx-vision&fp=ios#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 569ms
