# profile-title: ✅ All Working Servers | Auto-collected | 2026-08-03 01:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-02 / 01:01 (Moscow)
# Количество: 432
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

trojan://19877587-ed94-4033-88cd-4ac50a5e8718@104.16.148.5:443?allowInsecure=0&sni=dimskiee.biz.id&ws=1&wspath=%2FWangCai-8#🇨🇦 Canada (Toronto) 🔒 🆕 | 2ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7Ag6aaZ5rivIOmYv+mHjOS6kSIsImFkZCI6Imxjdjh2OWw3b3lhbXh4Znoudi4zZG5zLnZpcCIsInBvcnQiOiI0NDMiLCJ0eXBlIjoibm9uZSIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiL3dzLXZtZXNzIiwiaG9zdCI6Imxjdjh2OWw3T3lhbXh4Zloudi4zZG5zLnZpcCIsInRscyI6InRscyJ9#server 🔒 🆕 | 403ms
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@46.8.210.108:8443?security=reality&encryption=none&pbk=XltpyzcSFilYJUpYSirAsIGVWNlA5E33Ms6e26YN1D4&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=sun1-87.userapi.com&sid=34a2dc5b&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 407ms
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@46.8.210.108:8443?security=reality&encryption=none&pbk=XltpyzcSFilYJUpYSirAsIGVWNlA5E33Ms6e26YN1D4&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=sun1-87.userapi.com&sid=34a2dc5b&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 407ms
vless://1709ce04-8455-49f2-a57b-c1f47ad98aaa@185.91.52.36:443?type=ws&security=tls&path=%2Fws&sni=amogus.razkur.dev&fp=safari#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 410ms
vless://40abdaa0-1c99-4b6d-a475-566f551dbf5d@185.91.52.36:443?alpn=http%2F1.1&encryption=none&path=%2Fws&security=tls&sni=amogus.razkur.dev&type=ws&fp=chrome#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 410ms
vless://bf126b99-1497-46d4-9081-64d5a3331b10@185.91.52.36:443?alpn=http%2F1.1&encryption=none&path=%2Fws&security=tls&sni=amogus.razkur.dev&type=ws&fp=chrome#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 410ms
vless://1709ce04-8455-49f2-a57b-c1f47ad98aaa@185.91.52.36:443?type=ws&security=tls&path=%2Fws&sni=amogus.razkur.dev&fp=firefox#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 410ms
vless://40abdaa0-1c99-4b6d-a475-566f551dbf5d@185.91.52.36:443?alpn=http%2F1.1&encryption=none&path=%2Fws&security=tls&sni=amogus.razkur.dev&type=ws&fp=qq#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 410ms
vless://bf126b99-1497-46d4-9081-64d5a3331b10@185.91.52.36:443?alpn=http%2F1.1&encryption=none&path=%2Fws&security=tls&sni=amogus.razkur.dev&type=ws&fp=safari#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 410ms
vless://c46e2605-be24-4555-b7db-0fc6773ad004@212.233.123.185:8443?encryption=none&extra=null&mode=auto&path=%2Fapi%2FuploadFile%2F&pbk=N20oGhwfXOP-H9nuvWlJG_UNHwxWWhrTAV-KsjgZFDA&security=reality&sid=23697e&sni=rus07.routex-cloud.space&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 420ms
vless://c46e2605-be24-4555-b7db-0fc6773ad004@212.233.123.185:8443?encryption=none&extra=null&mode=auto&path=%2Fapi%2FuploadFile%2F&pbk=N20oGhwfXOP-H9nuvWlJG_UNHwxWWhrTAV-KsjgZFDA&security=reality&sid=23697e&sni=rus07.routex-cloud.space&type=xhttp&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 420ms
vless://c46e2605-be24-4555-b7db-0fc6773ad004@212.233.123.185:8443?encryption=none&extra=null&mode=auto&path=%2Fapi%2FuploadFile%2F&pbk=N20oGhwfXOP-H9nuvWlJG_UNHwxWWhrTAV-KsjgZFDA&security=reality&sid=23697e&sni=rus07.routex-cloud.space&type=xhttp&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 420ms
vless://c46e2605-be24-4555-b7db-0fc6773ad004@212.233.123.185:8443?mode=auto&path=%2Fapi%2FuploadFile%2F&security=reality&encryption=none&pbk=N20oGhwfXOP-H9nuvWlJG_UNHwxWWhrTAV-KsjgZFDA&host=rus07.routex-cloud.space&type=xhttp&sni=rus07.routex-cloud.space&sid=23697e&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 420ms
vless://c46e2605-be24-4555-b7db-0fc6773ad004@212.233.123.185:8443?mode=auto&path=%2Fapi%2FuploadFile%2F&security=reality&encryption=none&pbk=N20oGhwfXOP-H9nuvWlJG_UNHwxWWhrTAV-KsjgZFDA&host=rus07.routex-cloud.space&type=xhttp&sni=rus07.routex-cloud.space&sid=23697e&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 420ms
vless://c46e2605-be24-4555-b7db-0fc6773ad004@212.233.123.185:8443?mode=auto&path=%2Fapi%2FuploadFile%2F&security=reality&encryption=none&pbk=N20oGhwfXOP-H9nuvWlJG_UNHwxWWhrTAV-KsjgZFDA&host=rus07.routex-cloud.space&type=xhttp&sni=rus07.routex-cloud.space&sid=23697e&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 420ms
vless://c46e2605-be24-4555-b7db-0fc6773ad004@212.233.123.185:8443?encryption=none&extra=null&mode=auto&path=%2Fapi%2FuploadFile%2F&pbk=N20oGhwfXOP-H9nuvWlJG_UNHwxWWhrTAV-KsjgZFDA&security=reality&sid=23697e&sni=rus07.routex-cloud.space&type=xhttp&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 420ms
vless://c46e2605-be24-4555-b7db-0fc6773ad004@212.233.123.185:8443?encryption=none&extra=null&mode=auto&path=%2Fapi%2FuploadFile%2F&pbk=N20oGhwfXOP-H9nuvWlJG_UNHwxWWhrTAV-KsjgZFDA&security=reality&sid=23697e&sni=rus07.routex-cloud.space&type=xhttp&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 420ms
vless://c46e2605-be24-4555-b7db-0fc6773ad004@212.233.123.185:8443?mode=auto&path=%2Fapi%2FuploadFile%2F&security=reality&encryption=none&pbk=N20oGhwfXOP-H9nuvWlJG_UNHwxWWhrTAV-KsjgZFDA&host=rus07.routex-cloud.space&type=xhttp&sni=rus07.routex-cloud.space&sid=23697e&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 420ms
vless://c46e2605-be24-4555-b7db-0fc6773ad004@212.233.123.185:8443?mode=auto&path=%2Fapi%2FuploadFile%2F&security=reality&encryption=none&pbk=N20oGhwfXOP-H9nuvWlJG_UNHwxWWhrTAV-KsjgZFDA&host=rus07.routex-cloud.space&type=xhttp&sni=rus07.routex-cloud.space&sid=23697e&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 420ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HqPCfh7NfQ05f5Lit5Zu9LT7wn4et8J+HsF9IS1/kuK3lm73pppnmuK8iLAogICJhZGQiOiAidjkuaGRhY2QuY29tIiwKICAicG9ydCI6IDMwODA5LAogICJpZCI6ICJjYmIzZjg3Ny1kMWZiLTM0NGMtODdhOS1kMTUzYmZmZDU0ODQiLAogICJhaWQiOiAyLAogICJzY3kiOiAiYXV0byIsCiAgIm5ldCI6ICJ0Y3AiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICJ2OS5oZGFjZC5jb20iLAogICJwYXRoIjogIi8iLAogICJ0bHMiOiBmYWxzZSwKICAic25pIjogIiIKfQ==#server ⭐⭐⭐⭐⭐ | 448ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7Ag6aaZ5rivfEByaXBhb2ppZWRpYW4iLCJhZGQiOiJ2MTAuaGRhY2QuY29tIiwicG9ydCI6IjMwODA3IiwidHlwZSI6Im5vbmUiLCJpZCI6ImNiYjNmODc3LWQxZmItMzQ0Yy04N2E5LWQxNTNiZmZkNTQ4NCIsImFpZCI6IjIiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsImhvc3QiOiJ2MTAuaGRhY2QuY29tIiwidGxzIjoiIn0=#server ⭐⭐⭐⭐⭐ | 467ms
vless://5cd8fc43-878f-11f1-8c93-54db13ea7d40@37.18.15.41:443?encryption=none&extra=null&mode=auto&path=%2F&pbk=XZeD6_It9XHw6A0p6GCSJHDzLCT9AFvDaiNrpQpMRXE&security=reality&sid=51d3e4f6&sni=www.nvidia.com&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 470ms
vless://5cd8fc43-878f-11f1-8c93-54db13ea7d40@37.18.15.41:443?encryption=none&extra=null&mode=auto&path=%2F&pbk=XZeD6_It9XHw6A0p6GCSJHDzLCT9AFvDaiNrpQpMRXE&security=reality&sid=51d3e4f6&sni=www.nvidia.com&type=xhttp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 470ms
vless://347e34f2-3211-4e01-b475-409f46788d3f@85.209.135.66:2053?encryption=none&security=reality&sni=dns.adguard-dns.com&alpn=http/1.1&fp=firefox&pbk=RaAQd349NbMoL5WJOfT_RWvlT2s6sav0pOgEsoSm2zw&sid=f0131a4772b494d4&type=grpc&serviceName=grpc&packetEncoding=xudp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 480ms
vless://347e34f2-3211-4e01-b475-409f46788d3f@85.209.135.66:2053?encryption=none&security=reality&sni=dns.adguard-dns.com&alpn=http%2F1.1&pbk=RaAQd349NbMoL5WJOfT_RWvlT2s6sav0pOgEsoSm2zw&sid=f0131a4772b494d4&type=grpc&serviceName=grpc&packetEncoding=xudp&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 480ms
vless://347e34f2-3211-4e01-b475-409f46788d3f@85.209.135.66:2053?encryption=none&security=reality&sni=dns.adguard-dns.com&alpn=http%2F1.1&pbk=RaAQd349NbMoL5WJOfT_RWvlT2s6sav0pOgEsoSm2zw&sid=f0131a4772b494d4&type=grpc&serviceName=grpc&packetEncoding=xudp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 480ms
vless://347e34f2-3211-4e01-b475-409f46788d3f@85.209.135.66:2053?encryption=none&security=reality&sni=dns.adguard-dns.com&alpn=http%2F1.1&pbk=RaAQd349NbMoL5WJOfT_RWvlT2s6sav0pOgEsoSm2zw&sid=f0131a4772b494d4&type=grpc&serviceName=grpc&packetEncoding=xudp&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 480ms
vless://347e34f2-3211-4e01-b475-409f46788d3f@85.209.135.66:2053?type=grpc&security=reality&pbk=RaAQd349NbMoL5WJOfT_RWvlT2s6sav0pOgEsoSm2zw&sid=f0131a4772b494d4&sni=dns.adguard-dns.com&serviceName=grpc&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 480ms
vless://347e34f2-3211-4e01-b475-409f46788d3f@85.209.135.66:2053?type=grpc&security=reality&pbk=RaAQd349NbMoL5WJOfT_RWvlT2s6sav0pOgEsoSm2zw&sid=f0131a4772b494d4&sni=dns.adguard-dns.com&serviceName=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 480ms
vless://347e34f2-3211-4e01-b475-409f46788d3f@85.209.135.66:2053?type=grpc&security=reality&pbk=RaAQd349NbMoL5WJOfT_RWvlT2s6sav0pOgEsoSm2zw&sid=f0131a4772b494d4&sni=dns.adguard-dns.com&serviceName=grpc&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 480ms
vless://d17418df-741d-480e-9dac-de5624dd776d@176.98.176.110:443?mode=gun&security=reality&encryption=none&pbk=gWQI82-139LOX4McshbOZOGRElcpw_TXwvjVstOGswY&type=grpc&sni=stepik.org&sid=d2f7a1c9e3b04685&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 493ms
vless://d17418df-741d-480e-9dac-de5624dd776d@176.98.176.110:443?mode=gun&security=reality&encryption=none&pbk=gWQI82-139LOX4McshbOZOGRElcpw_TXwvjVstOGswY&type=grpc&sni=stepik.org&sid=d2f7a1c9e3b04685&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 493ms
vless://d17418df-741d-480e-9dac-de5624dd776d@176.98.176.110:443?mode=gun&security=reality&encryption=none&pbk=gWQI82-139LOX4McshbOZOGRElcpw_TXwvjVstOGswY&type=grpc&sni=stepik.org&sid=d2f7a1c9e3b04685&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 493ms
vless://d17418df-741d-480e-9dac-de5624dd776d@176.98.176.110:443?mode=gun&security=reality&encryption=none&pbk=gWQI82-139LOX4McshbOZOGRElcpw_TXwvjVstOGswY&type=grpc&sni=stepik.org&sid=d2f7a1c9e3b04685&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 493ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgTG9zIEFuZ2VsZXMgKENlbnRyYWwtQWxhbWVkYSkgfCBbQkxdIiwiYWRkIjoiNjkuNjMuMjA0LjMxIiwicG9ydCI6IjIwODIiLCJpZCI6IjU0MmJkMWRiLWY1ZTctNGM4MS1hMDhhLWQ5NWRhNjJhOTE0YiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiNTQyYmQxZGItZjVlNy00YzgxLWEwOGEtZDk1ZGE2MmE5MTRiLXZtIiwidGxzIjoiIiwic25pIjoid3d3LmJpbmcuY29tIiwiYWxwbiI6IiIsImZwIjoiIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=#server ⭐⭐⭐⭐⭐ | 499ms
vmess://eyJhZGQiOiI2NC4xODYuMjUzLjExMyIsImFpZCI6IjAiLCJob3N0Ijoid3d3LmJpbmcuY29tIiwiaWQiOiIzZGY1NGM5MC01Y2M0LTRhNzAtOThmNy01MjI0NWYyNTIzMGIiLCJuZXQiOiJ3cyIsInBhdGgiOiIzZGY1NGM5MC01Y2M0LTRhNzAtOThmNy01MjI0NWYyNTIzMGItdm0iLCJwb3J0IjoiMjA5NSIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgTG9zIEFuZ2VsZXMgKENlbnRyYWwtQWxhbWVkYSkgfCDwn4yQIHwgW0JMXSIsInNjeSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiYXV0byIsInYiOiIyIiwiYWxwbiI6IiIsImZwIjoiIn0=#server ⭐⭐⭐⭐⭐ | 516ms
vless://e6d41d6f-d58a-7650-bba4-d7f0dde3ba4d@83.143.106.3:8443?type=grpc&security=reality&pbk=4g8R0-Acc1LjppgvUopldH0Wg3JA2tPXvYB96aJnigo&sni=res.cdn.office.net&serviceName=TunService&fp=firefox#🇮🇱 Israel (Jerusalem) 🔒 ⭐⭐⭐⭐⭐ | 518ms
vless://e6d41d6f-d58a-7650-bba4-d7f0dde3ba4d@83.143.106.3:8443?type=grpc&security=reality&pbk=4g8R0-Acc1LjppgvUopldH0Wg3JA2tPXvYB96aJnigo&sni=res.cdn.office.net&serviceName=TunService&fp=safari#🇮🇱 Israel (Jerusalem) 🔒 ⭐⭐⭐⭐⭐ | 518ms
vless://04b3ed78-61b5-42bb-9143-eeb70e64b5aa@87.228.101.30:443?type=xhttp&security=tls&sni=media-ru3.lbdnetwork.com&path=%2Fapi%2F&mode=packet-up&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionIDPlacement%22%3A%22%22%2C%22sessionIDKey%22%3A%22%22%2C%22sessionIDTable%22%3A%22%22%2C%22sessionIDLength%22%3A%220%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A%220%22%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22serverMaxHeaderBytes%22%3A0%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3A%7B%22address%22%3A%22media-ru7.lbdnetwork.com%22%2C%22port%22%3A443%2C%22method%22%3Anull%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22tls%22%2C%22finalmask%22%3Anull%2C%22tlsSettings%22%3A%7B%22allowInsecure%22%3Afalse%2C%22certificates%22%3Anull%2C%22serverName%22%3A%22media-ru3.lbdnetwork.com%22%2C%22alpn%22%3A%5B%22h2%2Chttp%2F1.1%22%5D%2C%22enableSessionResumption%22%3Afalse%2C%22disableSystemRoot%22%3Afalse%2C%22minVersion%22%3A%22%22%2C%22maxVersion%22%3A%22%22%2C%22cipherSuites%22%3A%22%22%2C%22fingerprint%22%3A%22firefox%22%2C%22rejectUnknownSni%22%3Afalse%2C%22curvePreferences%22%3Anull%2C%22masterKeyLog%22%3A%22%22%2C%22pinnedPeerCertSha256%22%3A%22%22%2C%22verifyPeerCertByName%22%3A%22%22%2C%22echServerKeys%22%3A%22%22%2C%22echConfigList%22%3A%22%22%2C%22echSockopt%22%3Anull%7D%2C%22realitySettings%22%3Anull%2C%22rawSettings%22%3Anull%2C%22tcpSettings%22%3Anull%2C%22xhttpSettings%22%3A%7B%22host%22%3A%22%22%2C%22path%22%3A%22%2Fapi%2F%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionIDPlacement%22%3A%22%22%2C%22sessionIDKey%22%3A%22%22%2C%22sessionIDTable%22%3A%22%22%2C%22sessionIDLength%22%3A%220%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A%220%22%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22serverMaxHeaderBytes%22%3A0%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3A%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2232-64%22%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConcurrency%22%3A1%7D%7D%7D%2C%22splithttpSettings%22%3Anull%2C%22kcpSettings%22%3Anull%2C%22grpcSettings%22%3Anull%2C%22wsSettings%22%3Anull%2C%22httpupgradeSettings%22%3Anull%2C%22hysteriaSettings%22%3Anull%2C%22sockopt%22%3Anull%7D%2C%22extra%22%3Anull%7D&fp=android#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 518ms
vless://04b3ed78-61b5-42bb-9143-eeb70e64b5aa@87.228.101.30:443?type=xhttp&security=tls&sni=media-ru3.lbdnetwork.com&path=%2Fapi%2F&mode=packet-up&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionIDPlacement%22%3A%22%22%2C%22sessionIDKey%22%3A%22%22%2C%22sessionIDTable%22%3A%22%22%2C%22sessionIDLength%22%3A%220%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A%220%22%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22serverMaxHeaderBytes%22%3A0%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3A%7B%22address%22%3A%22media-ru7.lbdnetwork.com%22%2C%22port%22%3A443%2C%22method%22%3Anull%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22tls%22%2C%22finalmask%22%3Anull%2C%22tlsSettings%22%3A%7B%22allowInsecure%22%3Afalse%2C%22certificates%22%3Anull%2C%22serverName%22%3A%22media-ru3.lbdnetwork.com%22%2C%22alpn%22%3A%5B%22h2%2Chttp%2F1.1%22%5D%2C%22enableSessionResumption%22%3Afalse%2C%22disableSystemRoot%22%3Afalse%2C%22minVersion%22%3A%22%22%2C%22maxVersion%22%3A%22%22%2C%22cipherSuites%22%3A%22%22%2C%22fingerprint%22%3A%22firefox%22%2C%22rejectUnknownSni%22%3Afalse%2C%22curvePreferences%22%3Anull%2C%22masterKeyLog%22%3A%22%22%2C%22pinnedPeerCertSha256%22%3A%22%22%2C%22verifyPeerCertByName%22%3A%22%22%2C%22echServerKeys%22%3A%22%22%2C%22echConfigList%22%3A%22%22%2C%22echSockopt%22%3Anull%7D%2C%22realitySettings%22%3Anull%2C%22rawSettings%22%3Anull%2C%22tcpSettings%22%3Anull%2C%22xhttpSettings%22%3A%7B%22host%22%3A%22%22%2C%22path%22%3A%22%2Fapi%2F%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionIDPlacement%22%3A%22%22%2C%22sessionIDKey%22%3A%22%22%2C%22sessionIDTable%22%3A%22%22%2C%22sessionIDLength%22%3A%220%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A%220%22%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22serverMaxHeaderBytes%22%3A0%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3A%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2232-64%22%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConcurrency%22%3A1%7D%7D%7D%2C%22splithttpSettings%22%3Anull%2C%22kcpSettings%22%3Anull%2C%22grpcSettings%22%3Anull%2C%22wsSettings%22%3Anull%2C%22httpupgradeSettings%22%3Anull%2C%22hysteriaSettings%22%3Anull%2C%22sockopt%22%3Anull%7D%2C%22extra%22%3Anull%7D&fp=qq#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 518ms
vless://04b3ed78-61b5-42bb-9143-eeb70e64b5aa@87.228.101.30:443?type=xhttp&security=tls&sni=media-ru3.lbdnetwork.com&path=%2Fapi%2F&fp=edge#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 518ms
vless://04b3ed78-61b5-42bb-9143-eeb70e64b5aa@87.228.101.30:443?type=xhttp&security=tls&sni=media-ru3.lbdnetwork.com&path=%2Fapi%2F&fp=firefox#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 518ms
vless://77930005-ea92-44dc-9d94-e9192427f519@185.126.93.17:443?encryption=none&extra=null&host=wx-deu-037.cdnphotos.org&mode=auto&path=%2Fapi%2Fv1%2F&security=tls&sni=wx-deu-037.cdnphotos.org&type=xhttp&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 532ms
