# profile-title: ✅ All Working Servers | Auto-collected | 2026-09-18 19:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-18 / 19:01 (Moscow)
# Количество: 317
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://5ea08836-6be8-4181-ab82-0e26282aa0aa@108.162.193.91:443?allowInsecure=0&encryption=none&insecure=0&path=/haofzzws&security=tls&sni=639004042094863199.legacy-amsit.info&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+MkCBBbnljYXN0LUlQIHwg8J+HqfCfh6og8J+HuPCfh6ogfCBbQkxdIiwiYWRkIjoiOTEuMjE3Ljc2LjIzNyIsInBvcnQiOiI0NDMiLCJpZCI6ImRiNTBhMjBlLTdmZjUtNGU3MC05NDhmLTE3Y2M5Y2E3YzE1NCIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6InJlbmRlcmVyLXN0cmVhbS0yLTYyLm1pcnJhLm5vdyIsInBhdGgiOiIvYXBpL3YxL2dwdS1zdHJlYW0vc29ja2V0IiwidGxzIjoidGxzIiwic2N5IjoiYXV0byIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9#server ⭐⭐⭐⭐⭐ | 308ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.89:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&host=---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 310ms
vless://6f719ff5-cb04-4e94-b982-0bd94ba49d94@pk-play.mobileemdad.top:443?allowInsecure=1&encryption=none&fp=qq&headerType=none&insecure=1&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&security=reality&sid=cbe2503ffd040d&sni=delivery.mp.microsoft.com&type=tcp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 311ms
vless://e6d41d6f-d58a-7650-bba4-d7f0dde3ba4d@45.88.13.3:8443?fp=firefox&mode=gun&packetEncoding=xudp&pbk=FOQzn10eHqu4F5xOxiXW2bTDG8lH4TdOXP6A5rDqKFk&security=reality&serviceName=tunservice&sni=download.nvidia.com&type=grpc#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 314ms
vless://613725ab-ca86-4d54-852e-a0bf45e812de@45.139.26.133:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=IU2t096hBC7gAQ_rY1qwYsAtgiegzYI6loivZJxpx1E&security=reality&sid=28e1270764a2464b&sni=alisa.kosmolet.xyz&type=tcp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 326ms
vmess://eyJhZGQiOiJxdGtkcjhqeGUzd2VmeGptLnYuM2Rucy52aXAiLCJhaWQiOiIwIiwiaG9zdCI6InFUS0RSOGpYRTN3RUZ4Sk0udi4zZG5zLnZpcCIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvd3Mtdm1lc3MiLCJwb3J0IjoiNDQzIiwicHMiOiLwn4et8J+HsCBIb25nIEtvbmcsIEhvbmcgS29uZyB8IFtCTF0iLCJzZWN1cml0eSI6ImF1dG8iLCJzbmkiOiJxVEtEUjhqWEUzd0VGeEpNLnYuM2Rucy52aXAiLCJ0bHMiOiJ0bHMiLCJ2IjoiMiIsInR5cGUiOiJub25lIiwic2N5IjoiYXV0byIsImFscG4iOiIiLCJmcCI6IiJ9#server 🔒 ⭐⭐⭐⭐⭐ | 339ms
vless://40af9131-d540-448a-bc56-5bba147a1dc3@103.116.7.220:2096?encryption=none&security=tls&sni=proxy-34l.pages.dev&alpn=http%2F1.1&type=ws&path=%2F&host=proxy-34l.pages.dev&ed=2560&fp=edge#🇺🇸 United States (Redwood City) 🔒 🆕 | 345ms
vless://40af9131-d540-448a-bc56-5bba147a1dc3@103.116.7.220:2096?encryption=none&security=tls&sni=proxy-34l.pages.dev&alpn=http%2F1.1&type=ws&path=%2F&host=proxy-34l.pages.dev&ed=2560&fp=qq#🇺🇸 United States (Redwood City) 🔒 🆕 | 345ms
vless://40af9131-d540-448a-bc56-5bba147a1dc3@103.116.7.220:2096?encryption=none&security=tls&sni=proxy-34l.pages.dev&alpn=http%2F1.1&type=ws&path=%2F&host=proxy-34l.pages.dev&ed=2560&fp=random#🇺🇸 United States (Redwood City) 🔒 🆕 | 345ms
vless://40af9131-d540-448a-bc56-5bba147a1dc3@103.116.7.220:2096?encryption=none&security=tls&sni=proxy-34l.pages.dev&alpn=http%2F1.1&type=ws&path=%2F&host=proxy-34l.pages.dev&ed=2560&fp=safari#🇺🇸 United States (Redwood City) 🔒 🆕 | 345ms
vless://40af9131-d540-448a-bc56-5bba147a1dc3@103.116.7.220:2096?encryption=none&security=tls&sni=proxy-34l.pages.dev&alpn=http%2F1.1&type=ws&path=%2F&host=proxy-34l.pages.dev&ed=2560&fp=ios#🇺🇸 United States (Redwood City) 🔒 🆕 | 345ms
vless://40af9131-d540-448a-bc56-5bba147a1dc3@135.84.64.77:2096?encryption=none&security=tls&sni=proxy-1cu.pages.dev&alpn=http%2F1.1&type=ws&path=%2F&host=proxy-1cu.pages.dev&ed=2560&fp=chrome#🇺🇸 United States (Atlanta) 🔒 🆕 | 406ms
vless://40af9131-d540-448a-bc56-5bba147a1dc3@135.84.64.77:2096?encryption=none&security=tls&sni=proxy-1cu.pages.dev&alpn=http%2F1.1&type=ws&path=%2F&host=proxy-1cu.pages.dev&ed=2560&fp=ios#🇺🇸 United States (Atlanta) 🔒 🆕 | 406ms
vless://40af9131-d540-448a-bc56-5bba147a1dc3@135.84.64.77:2096?encryption=none&security=tls&sni=proxy-1cu.pages.dev&alpn=http%2F1.1&type=ws&path=%2F&host=proxy-1cu.pages.dev&ed=2560&fp=qq#🇺🇸 United States (Atlanta) 🔒 🆕 | 406ms
vless://40af9131-d540-448a-bc56-5bba147a1dc3@135.84.64.77:2096?encryption=none&security=tls&sni=proxy-1cu.pages.dev&alpn=http%2F1.1&type=ws&path=%2F&host=proxy-1cu.pages.dev&ed=2560&fp=random#🇺🇸 United States (Atlanta) 🔒 🆕 | 406ms
vless://40af9131-d540-448a-bc56-5bba147a1dc3@135.84.64.77:2096?encryption=none&security=tls&sni=proxy-1cu.pages.dev&alpn=http%2F1.1&type=ws&path=%2F&host=proxy-1cu.pages.dev&ed=2560&fp=firefox#🇺🇸 United States (Atlanta) 🔒 🆕 | 406ms
vless://40af9131-d540-448a-bc56-5bba147a1dc3@103.116.7.100:2087?encryption=none&security=tls&sni=proxy-1cu.pages.dev&alpn=http%2F1.1&type=ws&path=%2F&host=proxy-1cu.pages.dev&ed=2560&fp=edge#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 413ms
vless://40af9131-d540-448a-bc56-5bba147a1dc3@103.116.7.100:2087?encryption=none&security=tls&sni=proxy-1cu.pages.dev&alpn=http%2F1.1&type=ws&path=%2F&host=proxy-1cu.pages.dev&ed=2560&fp=firefox#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 413ms
vless://40af9131-d540-448a-bc56-5bba147a1dc3@103.116.7.100:2087?encryption=none&security=tls&sni=proxy-1cu.pages.dev&alpn=http%2F1.1&type=ws&path=%2F&host=proxy-1cu.pages.dev&ed=2560&fp=random#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 413ms
vless://40af9131-d540-448a-bc56-5bba147a1dc3@103.116.7.100:2087?encryption=none&security=tls&sni=proxy-1cu.pages.dev&alpn=http%2F1.1&type=ws&path=%2F&host=proxy-1cu.pages.dev&ed=2560&fp=safari#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 413ms
vless://40af9131-d540-448a-bc56-5bba147a1dc3@103.116.7.100:2087?encryption=none&security=tls&sni=proxy-1cu.pages.dev&alpn=http%2F1.1&type=ws&path=%2F&host=proxy-1cu.pages.dev&ed=2560&fp=android#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 413ms
vless://b82330a7-c64a-46a4-b109-e71b63cb26c4@45.86.228.104:443?encryption=none&fp=chrome&host=thus-k.netnode.cc.cd&path=/t.me/daily_free_vpn&security=tls&sni=thus-k.netnode.cc.cd&type=ws#🇦🇪 United Arab Emirates (Fujairah) 🔒 ⭐⭐⭐⭐⭐ | 421ms
vless://40af9131-d540-448a-bc56-5bba147a1dc3@172.67.204.145:2053?encryption=none&security=tls&sni=proxy-1cu.pages.dev&alpn=http%2F1.1&type=ws&path=%2F&host=proxy-1cu.pages.dev&ed=2560&fp=android#🇨🇦 Canada (Toronto) 🔒 🆕 | 424ms
vless://40af9131-d540-448a-bc56-5bba147a1dc3@172.67.204.145:2053?encryption=none&security=tls&sni=proxy-1cu.pages.dev&alpn=http%2F1.1&type=ws&path=%2F&host=proxy-1cu.pages.dev&ed=2560&fp=chrome#🇨🇦 Canada (Toronto) 🔒 🆕 | 424ms
vless://40af9131-d540-448a-bc56-5bba147a1dc3@172.67.204.145:2053?encryption=none&security=tls&sni=proxy-1cu.pages.dev&alpn=http%2F1.1&type=ws&path=%2F&host=proxy-1cu.pages.dev&ed=2560&fp=qq#🇨🇦 Canada (Toronto) 🔒 🆕 | 424ms
vless://40af9131-d540-448a-bc56-5bba147a1dc3@172.67.204.145:2053?encryption=none&security=tls&sni=proxy-1cu.pages.dev&alpn=http%2F1.1&type=ws&path=%2F&host=proxy-1cu.pages.dev&ed=2560&fp=random#🇨🇦 Canada (Toronto) 🔒 🆕 | 424ms
vless://40af9131-d540-448a-bc56-5bba147a1dc3@172.67.204.145:2053?encryption=none&security=tls&sni=proxy-1cu.pages.dev&alpn=http%2F1.1&type=ws&path=%2F&host=proxy-1cu.pages.dev&ed=2560&fp=firefox#🇨🇦 Canada (Toronto) 🔒 🆕 | 424ms
vless://40af9131-d540-448a-bc56-5bba147a1dc3@161.145.150.26:2087?encryption=none&security=tls&sni=proxy-1cu.pages.dev&alpn=http%2F1.1&type=ws&path=%2F&host=proxy-1cu.pages.dev&ed=2560&fp=edge#🇺🇸 United States (Palm Beach Gardens) 🔒 🆕 | 442ms
vless://40af9131-d540-448a-bc56-5bba147a1dc3@161.145.150.26:2087?encryption=none&security=tls&sni=proxy-1cu.pages.dev&alpn=http%2F1.1&type=ws&path=%2F&host=proxy-1cu.pages.dev&ed=2560&fp=ios#🇺🇸 United States (Palm Beach Gardens) 🔒 🆕 | 442ms
vless://40af9131-d540-448a-bc56-5bba147a1dc3@161.145.150.26:2087?encryption=none&security=tls&sni=proxy-1cu.pages.dev&alpn=http%2F1.1&type=ws&path=%2F&host=proxy-1cu.pages.dev&ed=2560&fp=qq#🇺🇸 United States (Palm Beach Gardens) 🔒 🆕 | 442ms
vless://40af9131-d540-448a-bc56-5bba147a1dc3@161.145.150.26:2087?encryption=none&security=tls&sni=proxy-1cu.pages.dev&alpn=http%2F1.1&type=ws&path=%2F&host=proxy-1cu.pages.dev&ed=2560&fp=random#🇺🇸 United States (Palm Beach Gardens) 🔒 🆕 | 442ms
vless://40af9131-d540-448a-bc56-5bba147a1dc3@161.145.150.26:2087?encryption=none&security=tls&sni=proxy-1cu.pages.dev&alpn=http%2F1.1&type=ws&path=%2F&host=proxy-1cu.pages.dev&ed=2560&fp=safari#🇺🇸 United States (Palm Beach Gardens) 🔒 🆕 | 442ms
vless://40af9131-d540-448a-bc56-5bba147a1dc3@154.218.15.250:2083?encryption=none&security=tls&sni=proxy-1cu.pages.dev&alpn=http%2F1.1&type=ws&path=%2F&host=proxy-1cu.pages.dev&ed=2560&fp=chrome#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 453ms
vless://40af9131-d540-448a-bc56-5bba147a1dc3@154.218.15.250:2083?encryption=none&security=tls&sni=proxy-1cu.pages.dev&alpn=http%2F1.1&type=ws&path=%2F&host=proxy-1cu.pages.dev&ed=2560&fp=qq#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 453ms
vless://40af9131-d540-448a-bc56-5bba147a1dc3@154.218.15.250:2083?encryption=none&security=tls&sni=proxy-1cu.pages.dev&alpn=http%2F1.1&type=ws&path=%2F&host=proxy-1cu.pages.dev&ed=2560&fp=random#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 453ms
vless://40af9131-d540-448a-bc56-5bba147a1dc3@154.218.15.250:2083?encryption=none&security=tls&sni=proxy-1cu.pages.dev&alpn=http%2F1.1&type=ws&path=%2F&host=proxy-1cu.pages.dev&ed=2560&fp=safari#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 453ms
vless://40af9131-d540-448a-bc56-5bba147a1dc3@154.218.15.250:2083?encryption=none&security=tls&sni=proxy-1cu.pages.dev&alpn=http%2F1.1&type=ws&path=%2F&host=proxy-1cu.pages.dev&ed=2560&fp=edge#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 453ms
vless://eb8c46f5-68ae-46dc-aea3-50c8cef41897@31.57.228.166:20513?fp=firefox&host=play.google.com&pbk=CTfSuRE6fUPYVBJGsmOYnP3UketmmTJSQP45OcoGI2k&security=reality&sid=285db1978fd0d8c1&sni=updates.cdn-apple.com&type=tcp#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 453ms
vless://eb8c46f5-68ae-46dc-aea3-50c8cef41897@31.57.228.166:20513?encryption=none&fp=chrome&headerType=none&pbk=CTfSuRE6fUPYVBJGsmOYnP3UketmmTJSQP45OcoGI2k&security=reality&sid=285db1978fd0d8c1&sni=updates.cdn-apple.com&type=raw#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 453ms
vless://260aac56-48c2-41ea-ae59-3a69f64ef526@31.57.228.166:20513?encryption=none&fp=firefox&headerType=none&host=play.google.com&pbk=CTfSuRE6fUPYVBJGsmOYnP3UketmmTJSQP45OcoGI2k&pqv=2SSt3abLZ8lfxgNYAC8tsl2XJ87z4j2G0ygbdl4psIoK8Rincs2xrDdKb76kGbjUK1ZAofrsx8weUb5a-gq_vD93mhSzQvyAMHnlKLmBj1eiMQP4OMW58DCz7AxFKk6TYZB770YHkRdSP_rgNVFaKjEiMxFItB2HjPHQFXwLNTqfdh_8h3jdc1HcBVkiVJ_T9MF9Z731_jAUmW8YcREkiycmUSJRs1M7uxvzji_E0QR4mjbV1UXuddUXz-4_HUZRnJm6_sblR9jj2Bx31dNNuomFzXu3xAMDNatHvIgHPB8kwXUjs4hlYtDsQ5_xMhLlVwjmJkL2f5Qvc6IUo9cHY0hU51ztCZjfxjcKxoIDLJHTK_A9ac4aosA1FeIOL3WPZBXFamYsDuOS4tjUeO8p74OrqMYt8hoTCVpwrH6xpVbhezVVYyqC28Csu-jgC5R303mqufBVT2iPXXmz5LQSY9PLfMfB8L0iIDK2FdjaiL6Wt6eU-bApAKPl4I5sylzVLmteXEWxc0JZJJr0dFqtNncxshYuNF_ZmocDsgx1YjktfjMQuP6dr_MVTizt5QvkckAhqKwHLmI8PkJRdwgDYpL30v08jkv6526aMIv-5wYmW7ZDd2Q2dRj5cR5ayWCbViCC0aGuhAljuPEWLN9D9RhU94ixZLNEIz9ljAUTFySkx_OH_2DMZyGHfdd5KFht8mHrtBzX9Co6HOkrX9CSpZ_txJTnHAcopwPu3Z18JNmJEJB3s3_Tg1UDW_QFrdVr3pbnByGGYczlXqV6bybQPLDs1oajYOy-xMljVuTRlXgB_FwbOFyWDNIbjyzOlTXRDCsKST0R9r3wwTLKTWDyk95m6MNQV7K4HFnSbYTQB1lZQC25GRtLCKjXjyln9YW6iFZxT0602pntNFwNO0X8oyNpavxglLrXNNaiNBxvux1La7LW5FB1cBKOJ_OzWec5oZVg2q66sVlBDyHnA3M9aUDfVzZGXVh_gyr8nq-5opqNhsc6kY7o-6__AJn0tsxjxxq7mt8Geextmidla4b3hC_O6aIdCEpxmBGa1txZXEoHjr5E50KfYgdilROWW781E_Z-9NGI8_e5KreS5fUU1ZmwVvJK6VwKXAMQ9b5CCF69_94UALOHBJmQa4i9FdfNEXNu0xCgmntBWFPizKJwsTxbCYa64BVQ7h6Zc1gPkVqkt4lBoxn10gia-tbG7M_c_q0rz2Ok8byah9fJkoRXhwsMYJqQnx6UmbvRsJ0GL64gsMnEHFD7eDFA0oGttYHLyTa2C86lpRUmlucc04s7xclH2mVm9gljteEZlrPSQaQWgAxaAvdN_ICmBElqnOKueqj8mbM9YjMuYSlHviHg61uOCpSosk3VmLd9G5FZ9mTkMM1tTfT3hH6hoXSc7u3M36HGQIX_WEh8ByGeuasg2SfpghGGA4cxDPiD382npLxeZyTv1a6KqaCv-B0sp1ndZ22s9jmDKqUZO_YKEKF7y-z5ee4zSKlSETzPgwqugQEo__MU9gu1C2n6d7ehIiPvo6MqjbZpBwthC8Hj2K8igCW_HyEc0vl51UwB9MCMMdZt2PxVFVZRCUf0y7oLij6SSpJuUO7fnfi5GO2tKquWLJZpnlQpr6Z-FKBwIFx5WD7J2L6-7w_2Wfi0HSV7I3X627HtqorCBDbTxXyGQkylrUCBSwBSvEApedWph-G_WBs2n_5CgRw5Zm2zaqlbV9j19CxRznnurt0WgH49vHeiU3zD7sGg9UtTV4UBNzmyMLW1pTFhLHOg8uLl7c3X_RljksPk1ohzs3lidzV1IZPS12jIZQEciSGvNlMAIMC3AJNpsN_ghv0yRHo0jy_qWa5A2-VhOa4T7V_qO8MT6T87r3ZidNjkSjbyMzIE4redQkyF0bDCmYF2uO2-5k5BlCc1SQI7ReUHPzT_EI4ORVcPFJMwBY2hZfmV79iSMh2YrrdG4n7s3l76XmCv-PMW04NiVUiAWQOVBiQwS7SAVFlqYxbFUpiG49eXHraDC9KemhZMuXVEIq39AcpMgUJuQiJqDou9_KLW7VjWGayAn6uPeCCmgUyrAigV364OJwyocBS0Ia0VhggbC1SIjtf_X6sANYYDUzE1P6qsy-u4SErJUnCqI_j_ErGiQ5XktxIZt9PgLlCwx7-j7qlzkuZhUKBnvpcLxYP7WxFsrCHaRpC8AeFZqL6jqrMSS4Ufq48x7MJYP4nGVWtCVtA48VQqmpArj4sxjSD_L0tbRAXPUVNKsP4Np7S8CA0fHq9sJ3l_OIfb-dIpDmK489arX6X--iKroIGXXZeG-ar29_dgKGh8OpffoSXJPhDXQ30sBC0WKaKWjCHciRwhGGxcmiLt-n6zJd7KWkAEBf3dGGIAnNg1wTeSgHOdPkUtcnNXmeNPJBPR6DRp5p1JRVr1Gi_iSUvjlCUXwHRpBeaHf0JcBKhS2TTAcNLjP3uoFfk3GttnIXnG676NyyXW336JvMlA9zzgC5U0LKlUiCLS3SJhycQahxzPyxdJ5u2cmRiQo8GHbXhhoLcL8CcbNHbUWRmRBkFGdoKlg6dmU-qt2sp55dD4G8MIGHAmr3mqMqE_D5MJ-BQ&security=reality&sid=285db1978fd0d8c1&sni=updates.cdn-apple.com&type=tcp#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 453ms
vless://f3a436a8-45c3-4c5d-bf97-b1ff6e9ced38@31.57.228.166:20513?encryption=none&fp=chrome&headerType=none&host=play.google.com&pbk=CTfSuRE6fUPYVBJGsmOYnP3UketmmTJSQP45OcoGI2k&pqv=2SSt3abLZ8lfxgNYAC8tsl2XJ87z4j2G0ygbdl4psIoK8Rincs2xrDdKb76kGbjUK1ZAofrsx8weUb5a-gq_vD93mhSzQvyAMHnlKLmBj1eiMQP4OMW58DCz7AxFKk6TYZB770YHkRdSP_rgNVFaKjEiMxFItB2HjPHQFXwLNTqfdh_8h3jdc1HcBVkiVJ_T9MF9Z731_jAUmW8YcREkiycmUSJRs1M7uxvzji_E0QR4mjbV1UXuddUXz-4_HUZRnJm6_sblR9jj2Bx31dNNuomFzXu3xAMDNatHvIgHPB8kwXUjs4hlYtDsQ5_xMhLlVwjmJkL2f5Qvc6IUo9cHY0hU51ztCZjfxjcKxoIDLJHTK_A9ac4aosA1FeIOL3WPZBXFamYsDuOS4tjUeO8p74OrqMYt8hoTCVpwrH6xpVbhezVVYyqC28Csu-jgC5R303mqufBVT2iPXXmz5LQSY9PLfMfB8L0iIDK2FdjaiL6Wt6eU-bApAKPl4I5sylzVLmteXEWxc0JZJJr0dFqtNncxshYuNF_ZmocDsgx1YjktfjMQuP6dr_MVTizt5QvkckAhqKwHLmI8PkJRdwgDYpL30v08jkv6526aMIv-5wYmW7ZDd2Q2dRj5cR5ayWCbViCC0aGuhAljuPEWLN9D9RhU94ixZLNEIz9ljAUTFySkx_OH_2DMZyGHfdd5KFht8mHrtBzX9Co6HOkrX9CSpZ_txJTnHAcopwPu3Z18JNmJEJB3s3_Tg1UDW_QFrdVr3pbnByGGYczlXqV6bybQPLDs1oajYOy-xMljVuTRlXgB_FwbOFyWDNIbjyzOlTXRDCsKST0R9r3wwTLKTWDyk95m6MNQV7K4HFnSbYTQB1lZQC25GRtLCKjXjyln9YW6iFZxT0602pntNFwNO0X8oyNpavxglLrXNNaiNBxvux1La7LW5FB1cBKOJ_OzWec5oZVg2q66sVlBDyHnA3M9aUDfVzZGXVh_gyr8nq-5opqNhsc6kY7o-6__AJn0tsxjxxq7mt8Geextmidla4b3hC_O6aIdCEpxmBGa1txZXEoHjr5E50KfYgdilROWW781E_Z-9NGI8_e5KreS5fUU1ZmwVvJK6VwKXAMQ9b5CCF69_94UALOHBJmQa4i9FdfNEXNu0xCgmntBWFPizKJwsTxbCYa64BVQ7h6Zc1gPkVqkt4lBoxn10gia-tbG7M_c_q0rz2Ok8byah9fJkoRXhwsMYJqQnx6UmbvRsJ0GL64gsMnEHFD7eDFA0oGttYHLyTa2C86lpRUmlucc04s7xclH2mVm9gljteEZlrPSQaQWgAxaAvdN_ICmBElqnOKueqj8mbM9YjMuYSlHviHg61uOCpSosk3VmLd9G5FZ9mTkMM1tTfT3hH6hoXSc7u3M36HGQIX_WEh8ByGeuasg2SfpghGGA4cxDPiD382npLxeZyTv1a6KqaCv-B0sp1ndZ22s9jmDKqUZO_YKEKF7y-z5ee4zSKlSETzPgwqugQEo__MU9gu1C2n6d7ehIiPvo6MqjbZpBwthC8Hj2K8igCW_HyEc0vl51UwB9MCMMdZt2PxVFVZRCUf0y7oLij6SSpJuUO7fnfi5GO2tKquWLJZpnlQpr6Z-FKBwIFx5WD7J2L6-7w_2Wfi0HSV7I3X627HtqorCBDbTxXyGQkylrUCBSwBSvEApedWph-G_WBs2n_5CgRw5Zm2zaqlbV9j19CxRznnurt0WgH49vHeiU3zD7sGg9UtTV4UBNzmyMLW1pTFhLHOg8uLl7c3X_RljksPk1ohzs3lidzV1IZPS12jIZQEciSGvNlMAIMC3AJNpsN_ghv0yRHo0jy_qWa5A2-VhOa4T7V_qO8MT6T87r3ZidNjkSjbyMzIE4redQkyF0bDCmYF2uO2-5k5BlCc1SQI7ReUHPzT_EI4ORVcPFJMwBY2hZfmV79iSMh2YrrdG4n7s3l76XmCv-PMW04NiVUiAWQOVBiQwS7SAVFlqYxbFUpiG49eXHraDC9KemhZMuXVEIq39AcpMgUJuQiJqDou9_KLW7VjWGayAn6uPeCCmgUyrAigV364OJwyocBS0Ia0VhggbC1SIjtf_X6sANYYDUzE1P6qsy-u4SErJUnCqI_j_ErGiQ5XktxIZt9PgLlCwx7-j7qlzkuZhUKBnvpcLxYP7WxFsrCHaRpC8AeFZqL6jqrMSS4Ufq48x7MJYP4nGVWtCVtA48VQqmpArj4sxjSD_L0tbRAXPUVNKsP4Np7S8CA0fHq9sJ3l_OIfb-dIpDmK489arX6X--iKroIGXXZeG-ar29_dgKGh8OpffoSXJPhDXQ30sBC0WKaKWjCHciRwhGGxcmiLt-n6zJd7KWkAEBf3dGGIAnNg1wTeSgHOdPkUtcnNXmeNPJBPR6DRp5p1JRVr1Gi_iSUvjlCUXwHRpBeaHf0JcBKhS2TTAcNLjP3uoFfk3GttnIXnG676NyyXW336JvMlA9zzgC5U0LKlUiCLS3SJhycQahxzPyxdJ5u2cmRiQo8GHbXhhoLcL8CcbNHbUWRmRBkFGdoKlg6dmU-qt2sp55dD4G8MIGHAmr3mqMqE_D5MJ-BQ&security=reality&sid=285db1978fd0d8c1&sni=updates.cdn-apple.com&type=tcp#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 453ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqfCfh6ogR2VybWFueSwgRnJhbmtmdXJ0IGFtIE1haW4gfCBbQkxdIiwiYWRkIjoiMTY4LjEwMC45LjgxIiwicG9ydCI6IjQ0MyIsImlkIjoiZGI1MGEyMGUtN2ZmNS00ZTcwLTk0OGYtMTdjYzljYTdjMTU0IiwiYWlkIjoiMCIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoicmVuZGVyZXItc3RyZWFtLTItNjIubWlycmEubm93IiwicGF0aCI6Ii9hcGkvdjEvZ3B1LXN0cmVhbS9zb2NrZXQiLCJ0bHMiOiJ0bHMiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#server ⭐⭐⭐⭐⭐ | 487ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqfCfh6ogR2VybWFueSwgRnJhbmtmdXJ0IGFtIE1haW4gfCBbQkxdIiwiYWRkIjoiMTY4LjEwMC45LjgxIiwicG9ydCI6IjQ0MyIsImlkIjoiZGI1MGEyMGUtN2ZmNS00ZTcwLTk0OGYtMTdjYzljYTdjMTU0IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6InJlbmRlcmVyLXN0cmVhbS0yLTYyLm1pcnJhLm5vdyIsInBhdGgiOiIvYXBpL3YxL2dwdS1zdHJlYW0vc29ja2V0IiwidGxzIjoidGxzIiwic25pIjoicmVuZGVyZXItc3RyZWFtLTItNjIubWlycmEubm93IiwiYWxwbiI6IiIsImZwIjoiIn0=#server ⭐⭐⭐⭐⭐ | 487ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqfCfh6ogR2VybWFueSwgRnJhbmtmdXJ0IGFtIE1haW4gfCBbQkxdIiwiYWRkIjoiODAuNzQuMjUuMTEwIiwicG9ydCI6IjQ0MyIsImlkIjoiZGI1MGEyMGUtN2ZmNS00ZTcwLTk0OGYtMTdjYzljYTdjMTU0IiwiYWlkIjoiMCIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoicmVuZGVyZXItc3RyZWFtLTItNjIubWlycmEubm93IiwicGF0aCI6Ii9hcGkvdjEvZ3B1LXN0cmVhbS9zb2NrZXQiLCJ0bHMiOiJ0bHMiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#server ⭐⭐⭐⭐⭐ | 522ms
