# profile-title: ✅ All Working Servers | Auto-collected | 2026-08-28 01:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-27 / 01:02 (Moscow)
# Количество: 367
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://b07fa744-dd60-4a35-afbe-bd84e2dc86af@193.227.99.253:2096?encryption=none&security=tls&type=xhttp&headerType=none&path=%2F&host=tf.monister.ir&mode=auto&sni=tf.monister.ir&alpn=h3%2Ch2%2Chttp%2F1.1&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://c1d62d53-2fcd-4951-ab96-c81486f59775@104.171.131.248:443?encryption=none&flow=xtls-rprx-vision&pbk=R7NfFaabgh-0a2KR0Bfmn3a-O6mDT550OgXUDygDKBs&security=reality&sid=c603efb3ddaf633d&sni=w-mebel.pro&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 471ms
trojan://humanity@104.18.152.103:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 478ms
vless://ad537844-b268-49a7-8ab1-70619ca42ecb@servers.xvon.in:5000?mode=gun&security=tls&encryption=none&type=grpc&sni=servers.xvon.in#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 481ms
vless://97dce074-7db1-4d59-99ca-0ef8311e2425@s19.speedyconnect.pro:443?path=/downloader/10005%3Fed%3D2048&security=tls&encryption=none&host=s19.speedyconnect.pro&type=ws&sni=s19.speedyconnect.pro#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 485ms
trojan://humanity@104.17.111.3:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 491ms
vless://8c64cae9-a513-4e37-a68c-980bcaf2c591@46.243.235.137:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=smartcaptcha.yandexcloud.net&pbk=XrDAQ0q090jp1c2pi5zcmHHZhaVXPa8retVD_kUjRQs&sid=843e1c3b71a5e389&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 496ms
vless://8c64cae9-a513-4e37-a68c-980bcaf2c591@46.243.235.137:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=smartcaptcha.yandexcloud.net&pbk=XrDAQ0q090jp1c2pi5zcmHHZhaVXPa8retVD_kUjRQs&sid=843e1c3b71a5e389&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 496ms
vless://8c64cae9-a513-4e37-a68c-980bcaf2c591@46.243.235.137:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=smartcaptcha.yandexcloud.net&pbk=XrDAQ0q090jp1c2pi5zcmHHZhaVXPa8retVD_kUjRQs&sid=843e1c3b71a5e389&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 496ms
trojan://humanity@www.speedtest.org:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 498ms
trojan://humanity@www.speedtest.org:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 498ms
vless://c80d6b6d-83b1-4cf7-a43b-08932420cbcb@t1-tr1-global.mikro-host.com:443?encryption=none&security=tls&sni=global.mikro-host.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=assets#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 499ms
trojan://2bcfbfba-b446-4ad5-93ad-72af9e008f61@blackshadow.dpdns.org:443?allowInsecure=1&sni=blackshadow.dpdns.org#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 500ms
trojan://humanity@104.18.152.159:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 503ms
vless://c9094367-13d9-4ea3-8e2e-0cbcfae82393@t3.digikalamagg.com:2096?encryption=none&security=tls&sni=T3.digikalamagg.com&fp=chrome&alpn=h2&insecure=0&allowInsecure=0&type=ws&path=%2F#🇮🇷 Iran (Bāghestān) 🔒 ⭐⭐⭐⭐⭐ | 506ms
vless://a523ebbc-9e76-47f2-57e8-89005ceb4cbe@snapp.ir:2087?encryption=none&security=tls&sni=cdn1.darafiq.ir&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=cdn1.darafiq.ir&path=%2FBetForward#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 514ms
vless://237e674e-7818-400a-e02c-2809262b3e74@snapp.ir:2087?encryption=none&security=tls&sni=dns.darafiq.ir&fp=chrome&alpn=h2%2Chttp%2F1.1%2Ch3&insecure=0&allowInsecure=0&type=ws&host=dns.darafiq.ir&path=%2FBetForward#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 514ms
vless://2402a18b-77f3-4346-db46-4284cb037bb3@snapp.ir:2087?path=/BetForward&security=tls&encryption=none&host=cdn.xelira.ir&fp=chrome&type=ws&sni=cdn.xelira.ir#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 514ms
vless://d3d08cd8-617e-41ff-24d5-37df66a4ae26@snapp.ir:2087?encryption=none&security=tls&sni=dns.xelivo.ir&fp=chrome&alpn=h2%2Chttp%2F1.1%2Ch3&insecure=0&allowInsecure=0&type=ws&host=dns.xelivo.ir&path=%2FBetForward#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 514ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HsvCfh70g5aKo6KW/5ZOlIiwKICAiYWRkIjogImNpbmR5NTAuY2VvaWlpLmNvbSIsCiAgInBvcnQiOiAzNjgwMSwKICAiaWQiOiAiYTZhYjY1MTMtNmVjMy0zMjdmLWEwNjgtYjg5ZmU3Mjk1NGI4IiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAid3MiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICJhamF4Lm1pY3Jvc29mdC5jb20iLAogICJwYXRoIjogIi9obHMvY2N0djVwaGQubTN1OCIsCiAgInRscyI6IGZhbHNlLAogICJzbmkiOiAiIgp9#server ⭐⭐⭐⭐⭐ | 515ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HuvCfh7ggVVPnvo7lnIsiLAogICJhZGQiOiAiY2luZHk1MC5jZW9paWkuY29tIiwKICAicG9ydCI6IDM2ODAxLAogICJpZCI6ICJhNmFiNjUxMy02ZWMzLTMyN2YtYTA2OC1iODlmZTcyOTU0YjgiLAogICJhaWQiOiAwLAogICJzY3kiOiAiYXV0byIsCiAgIm5ldCI6ICJ3cyIsCiAgInR5cGUiOiBudWxsLAogICJob3N0IjogImFqYXgubWljcm9zb2Z0LmNvbSIsCiAgInBhdGgiOiAiL2hscy9jY3R2NXBoZC5tM3U4IiwKICAidGxzIjogZmFsc2UsCiAgInNuaSI6ICIiCn0=#server ⭐⭐⭐⭐⭐ | 515ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HsvCfh71NWOWiqOilv+WTpSIsCiAgImFkZCI6ICJjaW5keTUwLmNlb2lpaS5jb20iLAogICJwb3J0IjogMzY4MDEsCiAgImlkIjogImE2YWI2NTEzLTZlYzMtMzI3Zi1hMDY4LWI4OWZlNzI5NTRiOCIsCiAgImFpZCI6IDAsCiAgInNjeSI6ICJhdXRvIiwKICAibmV0IjogIndzIiwKICAidHlwZSI6IG51bGwsCiAgImhvc3QiOiAiYWpheC5taWNyb3NvZnQuY29tIiwKICAicGF0aCI6ICIvaGxzL2NjdHY1cGhkLm0zdTgiLAogICJ0bHMiOiBmYWxzZSwKICAic25pIjogIiIKfQ==#server ⭐⭐⭐⭐⭐ | 515ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAiSlAg8J+Hr/Cfh7Ug5pel5pys5LioIiwKICAiYWRkIjogImNpbmR5NTAuY2VvaWlpLmNvbSIsCiAgInBvcnQiOiAzNjgwMSwKICAiaWQiOiAiYTZhYjY1MTMtNmVjMy0zMjdmLWEwNjgtYjg5ZmU3Mjk1NGI4IiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAid3MiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICJhamF4Lm1pY3Jvc29mdC5jb20iLAogICJwYXRoIjogIi9obHMvY2N0djVwaGQubTN1OCIsCiAgInRscyI6IGZhbHNlLAogICJzbmkiOiAiIgp9#server ⭐⭐⭐⭐⭐ | 515ms
trojan://humanity@104.18.152.246:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 516ms
vless://c9094367-13d9-4ea3-8e2e-0cbcfae82393@n9.sixmax.ir:2096?encryption=none&security=tls&sni=sixmax.ir&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=%2F#🇮🇷 Iran (Aḥmad Ābād Mostūfī) 🔒 ⭐⭐⭐⭐⭐ | 520ms
vless://2cd5f052-6455-4153-b7d3-0545184dc64c@201.24.49.69:4100?path=%2Fv1&sni=live.ok.ru&type=ws&fp=chrome#🇧🇷 Brazil (Porto Velho) ⭐⭐⭐⭐⭐ | 523ms
vless://2cd5f052-6455-4153-b7d3-0545184dc64c@201.24.49.69:4100?path=%2Fv1&sni=live.ok.ru&type=ws&fp=ios#🇧🇷 Brazil (Porto Velho) ⭐⭐⭐⭐⭐ | 523ms
vless://2cd5f052-6455-4153-b7d3-0545184dc64c@201.24.49.69:4100?path=%2Fv1&sni=live.ok.ru&type=ws&fp=safari#🇧🇷 Brazil (Porto Velho) ⭐⭐⭐⭐⭐ | 523ms
vless://4b519a00-d905-46ce-934c-19372922b859@arvancloud.ir:443?encryption=none&security=tls&sni=arvancloud.ir&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=perperper.chert383pert.website&path=%2F59qDzYe2g6pqbYQa#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 540ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@217.168.244.178:9872?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&serviceName=grpc-tunnel&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 546ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@217.168.244.178:9872?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&serviceName=grpc-tunnel&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 546ms
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@217.168.244.178:9872?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&serviceName=grpc-tunnel&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 546ms
vless://34a1ada8-4a1a-434b-8583-7b68668f6e9d@91.243.86.196:443?encryption=none&flow=xtls-rprx-vision&pbk=dRPcJM7ZWihjiGNHuIJ4iaCpLxHAKoo59WE-vsTZASs&security=reality&sid=41f6de54&sni=www.cloudflare.com&type=raw&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 558ms
vless://34a1ada8-4a1a-434b-8583-7b68668f6e9d@91.243.86.196:443?encryption=none&flow=xtls-rprx-vision&pbk=dRPcJM7ZWihjiGNHuIJ4iaCpLxHAKoo59WE-vsTZASs&security=reality&sid=41f6de54&sni=www.cloudflare.com&type=raw&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 558ms
vless://34a1ada8-4a1a-434b-8583-7b68668f6e9d@91.243.86.196:443?encryption=none&flow=xtls-rprx-vision&pbk=dRPcJM7ZWihjiGNHuIJ4iaCpLxHAKoo59WE-vsTZASs&security=reality&sid=41f6de54&sni=www.cloudflare.com&type=raw&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 558ms
vless://34a1ada8-4a1a-434b-8583-7b68668f6e9d@91.243.86.196:443?encryption=none&flow=xtls-rprx-vision&pbk=dRPcJM7ZWihjiGNHuIJ4iaCpLxHAKoo59WE-vsTZASs&security=reality&sid=41f6de54&sni=www.cloudflare.com&type=raw&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 558ms
vless://34a1ada8-4a1a-434b-8583-7b68668f6e9d@91.243.86.196:443?encryption=none&flow=xtls-rprx-vision&pbk=dRPcJM7ZWihjiGNHuIJ4iaCpLxHAKoo59WE-vsTZASs&security=reality&sid=41f6de54&sni=www.cloudflare.com&type=raw&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 558ms
vless://a1112493-fc8a-4e06-b5a9-87ccf70be22f@tr.trackless.sbs:19393?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&fp=chrome&pbk=VnQ8M-BdBdWQVdHh94GRaf9aaTHQcXgxgmJZSAog4Fg&sid=28a76103febc4287#🇮🇷 Iran (Ahvaz) 🔒 ⭐⭐⭐⭐⭐ | 558ms
vless://8c64cae9-a513-4e37-a68c-980bcaf2c591@46.243.233.204:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&pbk=T-fsBIcZq0qw6KdSCFZn_dLt7O0TsDBGj5OjJR5j1Uk&sid=bae4af9e07f2adeb&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 573ms
vless://8c64cae9-a513-4e37-a68c-980bcaf2c591@46.243.233.204:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&pbk=T-fsBIcZq0qw6KdSCFZn_dLt7O0TsDBGj5OjJR5j1Uk&sid=bae4af9e07f2adeb&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 573ms
vless://8c64cae9-a513-4e37-a68c-980bcaf2c591@46.243.233.204:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&pbk=T-fsBIcZq0qw6KdSCFZn_dLt7O0TsDBGj5OjJR5j1Uk&sid=bae4af9e07f2adeb&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 573ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HuvCfh7hfVVNf576O5Zu9IiwKICAiYWRkIjogImd1YW53YW5nLmF3c25vLmNvbSIsCiAgInBvcnQiOiA0NDMsCiAgImlkIjogIjZhODlhMjE1LTIyYmYtNGJkNy05NjQyLWI5NWIyZTA5NTgzYSIsCiAgImFpZCI6IDAsCiAgInNjeSI6ICJhdXRvIiwKICAibmV0IjogInRjcCIsCiAgInR5cGUiOiBudWxsLAogICJob3N0IjogImd1YW53YW5nLmF3c25vLmNvbSIsCiAgInBhdGgiOiAiLyIsCiAgInRscyI6IHRydWUsCiAgInNuaSI6ICIiCn0=#server 🔒 ⭐⭐⭐⭐⭐ | 590ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HrfCfh7BfSEtf5Lit5Zu96aaZ5rivIiwKICAiYWRkIjogInYxMC56Z3RmcXMuY2xpY2siLAogICJwb3J0IjogMzA4MDcsCiAgImlkIjogImNiYjNmODc3LWQxZmItMzQ0Yy04N2E5LWQxNTNiZmZkNTQ4NCIsCiAgImFpZCI6IDIsCiAgInNjeSI6ICJhdXRvIiwKICAibmV0IjogInRjcCIsCiAgInR5cGUiOiBudWxsLAogICJob3N0IjogInYxMC56Z3RmcXMuY2xpY2siLAogICJwYXRoIjogIi8iLAogICJ0bHMiOiBmYWxzZSwKICAic25pIjogIiIKfQ==#server ⭐⭐⭐⭐⭐ | 590ms
trojan://humanity@ip.myip2.qzz.io:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 594ms
vless://2b7d6be2-9d4c-41a4-9474-0ceb1ae3f50e@vip.msjia8844.site:2099?encryption=none&security=reality&sni=www.aparat.com&fp=chrome&pbk=evUm2gUFxc6K8v-3YiXcA-bRf8xVDLwB-HeO5Qxw1go&sid=aa9674cf976f9fbc&type=tcp&headerType=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 599ms
trojan://humanity@render.com:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 600ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HuvCfh7ggVVPnvo7lnIsiLAogICJhZGQiOiAiY2luZHk1Mi5jZW9paWkuY29tIiwKICAicG9ydCI6IDM2ODAzLAogICJpZCI6ICJhNmFiNjUxMy02ZWMzLTMyN2YtYTA2OC1iODlmZTcyOTU0YjgiLAogICJhaWQiOiAwLAogICJzY3kiOiAiYXV0byIsCiAgIm5ldCI6ICJ3cyIsCiAgInR5cGUiOiBudWxsLAogICJob3N0IjogImFqYXgubWljcm9zb2Z0LmNvbSIsCiAgInBhdGgiOiAiL2hscy9jY3R2NXBoZC5tM3U4IiwKICAidGxzIjogZmFsc2UsCiAgInNuaSI6ICIiCn0=#server ⭐⭐⭐⭐⭐ | 607ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HuvCfh7gg576O5ZyLIiwKICAiYWRkIjogImNpbmR5NTIuY2VvaWlpLmNvbSIsCiAgInBvcnQiOiAzNjgwMywKICAiaWQiOiAiYTZhYjY1MTMtNmVjMy0zMjdmLWEwNjgtYjg5ZmU3Mjk1NGI4IiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAid3MiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICJhamF4Lm1pY3Jvc29mdC5jb20iLAogICJwYXRoIjogIi9obHMvY2N0djVwaGQubTN1OCIsCiAgInRscyI6IGZhbHNlLAogICJzbmkiOiAiIgp9#server ⭐⭐⭐⭐⭐ | 607ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAiTVkg8J+HsvCfh74g6aas5L6G6KW/5LqeIiwKICAiYWRkIjogImNpbmR5NTIuY2VvaWlpLmNvbSIsCiAgInBvcnQiOiAzNjgwMywKICAiaWQiOiAiYTZhYjY1MTMtNmVjMy0zMjdmLWEwNjgtYjg5ZmU3Mjk1NGI4IiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAid3MiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICJhamF4Lm1pY3Jvc29mdC5jb20iLAogICJwYXRoIjogIi9obHMvY2N0djVwaGQubTN1OCIsCiAgInRscyI6IGZhbHNlLAogICJzbmkiOiAiIgp9#server ⭐⭐⭐⭐⭐ | 607ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HsvCfh77ppqzkvobopb/kup7kuKgiLAogICJhZGQiOiAiY2luZHk1Mi5jZW9paWkuY29tIiwKICAicG9ydCI6IDM2ODAzLAogICJpZCI6ICJhNmFiNjUxMy02ZWMzLTMyN2YtYTA2OC1iODlmZTcyOTU0YjgiLAogICJhaWQiOiAwLAogICJzY3kiOiAiYXV0byIsCiAgIm5ldCI6ICJ3cyIsCiAgInR5cGUiOiBudWxsLAogICJob3N0IjogImFqYXgubWljcm9zb2Z0LmNvbSIsCiAgInBhdGgiOiAiL2hscy9jY3R2NXBoZC5tM3U4IiwKICAidGxzIjogZmFsc2UsCiAgInNuaSI6ICIiCn0=#server ⭐⭐⭐⭐⭐ | 607ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HqPCfh7NfQ05f5Lit5Zu9LT7wn4er8J+Ht19GUl/ms5Xlm70iLAogICJhZGQiOiAidjM1LmhkYWNkLmNvbSIsCiAgInBvcnQiOiAzMDgzNSwKICAiaWQiOiAiY2JiM2Y4NzctZDFmYi0zNDRjLTg3YTktZDE1M2JmZmQ1NDg0IiwKICAiYWlkIjogMiwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAidGNwIiwKICAidHlwZSI6IG51bGwsCiAgImhvc3QiOiAidjM1LmhkYWNkLmNvbSIsCiAgInBhdGgiOiAiLyIsCiAgInRscyI6IGZhbHNlLAogICJzbmkiOiAiIgp9#server ⭐⭐⭐⭐⭐ | 618ms
vless://0847aeb1-4543-42d1-9bf3-39e752f51b1b@tin5.textupd.ir:43234?encryption=none&security=reality&type=tcp&headerType=none&sni=www.apple.com&fp=chrome&pbk=A-WcezAbYc6GrL7gqM9Kg89OAgLBp2nxC_wrpenGlDg&sid=b7e45d3a65bfc319#🇮🇷 Iran (Qom) 🔒 ⭐⭐⭐⭐⭐ | 641ms
trojan://humanity@join-telegram-channel-tirexnet.trex.kdns.fr:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 654ms
vless://0847aeb1-4543-42d1-9bf3-39e752f51b1b@viptun.aminicity.ir:24443?encryption=none&security=reality&type=tcp&headerType=none&sni=www.apple.com&fp=chrome&pbk=A-WcezAbYc6GrL7gqM9Kg89OAgLBp2nxC_wrpenGlDg&sid=b7e45d3a65bfc319#🇮🇷 Iran (Qom) 🔒 ⭐⭐⭐⭐⭐ | 655ms
vless://d46b4fca-2352-4557-a6d5-e8c45b27618c@201.24.124.99:4100?encryption=none&type=ws&host=live.ok.ru&path=%2Fv1&security=none#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 663ms
vless://155fbc64-cf07-4aea-a7fb-50454f28a945@nonkhoshk-new.netkhorplus.ir:443?fp=chrome&encryption=none&security=tls&type=ws&host=nonkhoshk-new.netkhorplus.ir&alpn=h2&insecure=0&sni=nonkhoshk-new.netkhorplus.ir&allowInsecure=0&path=/netkhor#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 677ms
vless://e06e18d0-cd11-485e-89dc-9ebc696ca906@zirsakht.redjimbo.ir:5443?mode=stream-one&path=%2F&security=reality&encryption=none&pbk=Wa_qEGb5OZPF0T6PYZf7aMV0FjnWWC4Cpny_q80jx3Y&fp=edge&spx=%2F&type=xhttp&sni=aparat.com&sid=de827e228483d333#🇮🇷 Iran (Ahvaz) 🔒 ⭐⭐⭐⭐⭐ | 680ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HqPCfh7NfQ05f5Lit5Zu9IiwKICAiYWRkIjogInY2LmhkYWNkLmNvbSIsCiAgInBvcnQiOiAzMDgwNiwKICAiaWQiOiAiY2JiM2Y4NzctZDFmYi0zNDRjLTg3YTktZDE1M2JmZmQ1NDg0IiwKICAiYWlkIjogMiwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAidGNwIiwKICAidHlwZSI6IG51bGwsCiAgImhvc3QiOiAidjYuaGRhY2QuY29tIiwKICAicGF0aCI6ICIvIiwKICAidGxzIjogZmFsc2UsCiAgInNuaSI6ICIiCn0=#server ⭐⭐⭐⭐⭐ | 687ms
vless://23d6295f-0337-438f-be52-388bbe321ae4@a.samrayan.ir:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=a.samrayan.ir&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 690ms
vless://84ddd05a-0e2a-4b7e-a0d2-f214bff4243b@gama.ir:443?mode=gun&security=tls&encryption=none&authority=xn--mgbUg7c2Am63G.joBfiNex.ir.&type=grpc&serviceName=%2F%40custom_config%3Fed%3D2056&sni=xn--mgbUg7c2aM63g.jObfineX.ir.#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 693ms
vless://09c795fd-4c13-491e-b419-2598410077b9@gama.ir:443?mode=gun&security=tls&encryption=none&authority=xn--rgbk3dif70f.jObfiNeX.ir.&type=grpc&serviceName=%2F%40custom_config%3Fed%3D2056&sni=xn--rgbk3dif70f.jObfiNeX.ir.#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 693ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 702ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 702ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 702ms
vless://0847aeb1-4543-42d1-9bf3-39e752f51b1b@adscs.apppas.ir:43234?encryption=none&security=reality&type=tcp&headerType=none&sni=www.apple.com&fp=chrome&pbk=A-WcezAbYc6GrL7gqM9Kg89OAgLBp2nxC_wrpenGlDg&sid=b7e45d3a65bfc319#🇮🇷 Iran (Qom) 🔒 ⭐⭐⭐⭐⭐ | 703ms
vless://879c96f2-fae7-4555-84f2-b47612c9021d@milad1.cloudzeusggwp.com.tr:36266?encryption=none&type=tcp&security=reality&sni=www.aparat.com&fp=chrome&allowInsecure=1&pbk=1VJvRSqXw-Gcwf7TGQfq-AoT8pa2qN-2IMLVHiZvHiw&sid=d9919852&spx=%2F#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 721ms
vless://fb03abb3-53d2-4d6b-bbdb-fa0da87916ea@ger.x2net.top:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=&fp=chrome&type=ws&allowInsecure=0&sni=#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 734ms
vless://dac5b2de-7df9-4d38-ba41-f98ceb19bd75@zula.ir:443?encryption=none&security=tls&type=ws&host=SaNDworM.pAges.dEv&sni=SAnDWORm.pagEs.DEV&fp=randomized&alpn=h2,http/1.1&path=/nBvJWhBF9Zbeiq3B#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 735ms
vless://b2744521-78b7-4c24-86f2-4f751d1cb7bf@zula.ir:443?encryption=none&security=tls&sni=Ggjd.digikala.lat&fp=chrome&alpn=h3%2Ch2&insecure=0&allowInsecure=0&type=ws&host=private.digikala.lat&path=%2F#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 735ms
