# profile-title: ✅ All Working Servers | Auto-collected | 2026-08-02 00:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-01 / 00:31 (Moscow)
# Количество: 387
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vmess://ewogICJ2IjogMiwKICAicHMiOiAi5rOV5ZyL56+A6bueIiwKICAiYWRkIjogIjY5Ljg0LjE4Mi40OSIsCiAgInBvcnQiOiA4MCwKICAiaWQiOiAiZjg5NzU4NzEtYTdhMC00OTA2LTg4MzUtYTIzYzEyNThjYTFlIiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAid3MiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICJnb29nbGUud2hhdHNhcHAuc25hcHAudG9yb2IuYmFzYWxhbS56dWxhLnVwbGFvZC1tdXNpYy5pci4iLAogICJwYXRoIjogIi8iLAogICJ0bHMiOiBmYWxzZSwKICAic25pIjogIiIKfQ==#server ⭐⭐⭐⭐⭐ | 2ms
vless://XpnTeam-165@140.248.186.45:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com&fp=safari#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 378ms
vless://XpnTeam-165@140.248.186.45:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com&fp=qq#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 378ms
vless://8c7752f1-c2fc-47ff-8357-3ed5150d0338@a612c6f9aee16076.apruxdomain.xyz:80?type=ws#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 385ms
vless://8c7752f1-c2fc-47ff-8357-3ed5150d0338@a612c6f9aee16076.apruxdomain.xyz:80?type=ws&sni=a612c6f9aee16076.apruxdomain.xyz#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 385ms
vless://8c7752f1-c2fc-47ff-8357-3ed5150d0338@185.147.27.169:80?type=ws&security=none&encryption=none&headerType=none#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 401ms
vless://e6acf17c-b19c-45ee-afda-373ba72795ce@rubr5.cheburnetnastalgia1998.com:50056?encryption=none&security=reality&sni=rubr5.cheburnetnastalgia1998.com&fp=firefox&pbk=yJBocmjwNjASYZkLpBTm6WObZpRBfHXNTjYbz3jHZn8&sid=25b79ebabb508860&type=grpc#🇷🇺 Russia (Moscow) 🔒 🆕 | 408ms
vless://ef6c9625-62de-4b9d-b7e2-0d4a9f67a9b2@193.111.30.245:25535?sni=sni.ehb.cc.cd&type=ws&host=sni.ehb.cc.cd&path=%2Fproxyip%3DProxyIP.CMLiussss.net%3Fuuid%3Def6c9625-62de-4b9d-b7e2-0d4a9f67a9b2fp%3Dchrome&security=tls&fp=android#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 409ms
vless://ef6c9625-62de-4b9d-b7e2-0d4a9f67a9b2@193.111.30.245:25535?sni=sni.ehb.cc.cd&type=ws&host=sni.ehb.cc.cd&path=%2Fproxyip%3DProxyIP.CMLiussss.net%3Fuuid%3Def6c9625-62de-4b9d-b7e2-0d4a9f67a9b2fp%3Dchrome&security=tls&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 409ms
vless://ef6c9625-62de-4b9d-b7e2-0d4a9f67a9b2@193.111.30.245:25535?security=tls&sni=sni.ehb.cc.cd&type=ws&headerType=none&host=sni.ehb.cc.cd&path=%2Fproxyip%3DProxyIP.CMLiussss.net%3Fuuid%3Def6c9625-62de-4b9d-b7e2-0d4a9f67a9b2&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 409ms
vless://ef6c9625-62de-4b9d-b7e2-0d4a9f67a9b2@193.111.30.245:25535?security=tls&sni=sni.ehb.cc.cd&type=ws&headerType=none&host=sni.ehb.cc.cd&path=%2Fproxyip%3DProxyIP.CMLiussss.net%3Fuuid%3Def6c9625-62de-4b9d-b7e2-0d4a9f67a9b2&fp=safari#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 409ms
vless://ef6c9625-62de-4b9d-b7e2-0d4a9f67a9b2@193.111.30.245:25535?sni=sni.ehb.cc.cd&type=ws&host=sni.ehb.cc.cd&path=%2Fproxyip%3DProxyIP.CMLiussss.net%3Fuuid%3Def6c9625-62de-4b9d-b7e2-0d4a9f67a9b2fp%3Dchrome&security=tls&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 409ms
vless://ef6c9625-62de-4b9d-b7e2-0d4a9f67a9b2@193.111.30.245:25535?sni=sni.ehb.cc.cd&type=ws&host=sni.ehb.cc.cd&path=%2Fproxyip%3DProxyIP.CMLiussss.net%3Fuuid%3Def6c9625-62de-4b9d-b7e2-0d4a9f67a9b2fp%3Dchrome&security=tls&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 409ms
vless://ef6c9625-62de-4b9d-b7e2-0d4a9f67a9b2@193.111.30.245:25535?security=tls&sni=sni.ehb.cc.cd&type=ws&headerType=none&host=sni.ehb.cc.cd&path=%2Fproxyip%3DProxyIP.CMLiussss.net%3Fuuid%3Def6c9625-62de-4b9d-b7e2-0d4a9f67a9b2&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 409ms
vless://763e393c-6280-11f1-9ca8-da0cb7a547ac@147.45.157.113:2053?encryption=none&security=reality&sni=cam-msk-5.videomonitor.cloud&pbk=utgdPt7rKKTisRZC22NVMW6lBBu0DXrfJVJIJ8r8Xww&sid=aebe787400b6fa43&type=grpc&authority=&serviceName=grpc-direct&mode=gun&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 416ms
vless://763e393c-6280-11f1-9ca8-da0cb7a547ac@147.45.157.113:2053?encryption=none&security=reality&sni=cam-msk-5.videomonitor.cloud&pbk=utgdPt7rKKTisRZC22NVMW6lBBu0DXrfJVJIJ8r8Xww&sid=aebe787400b6fa43&type=grpc&authority=&serviceName=grpc-direct&mode=gun&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 416ms
vless://04b3ed78-61b5-42bb-9143-eeb70e64b5aa@87.228.101.30:443?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionIDPlacement%22%3A%22%22%2C%22sessionIDKey%22%3A%22%22%2C%22sessionIDTable%22%3A%22%22%2C%22sessionIDLength%22%3A%220%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A%220%22%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22serverMaxHeaderBytes%22%3A0%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3A%7B%22address%22%3A%22media-ru7.lbdnetwork.com%22%2C%22port%22%3A443%2C%22method%22%3Anull%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22tls%22%2C%22finalmask%22%3Anull%2C%22tlsSettings%22%3A%7B%22allowInsecure%22%3Afalse%2C%22certificates%22%3Anull%2C%22serverName%22%3A%22media-ru3.lbdnetwork.com%22%2C%22alpn%22%3A%5B%22h2%2Chttp%2F1.1%22%5D%2C%22enableSessionResumption%22%3Afalse%2C%22disableSystemRoot%22%3Afalse%2C%22minVersion%22%3A%22%22%2C%22maxVersion%22%3A%22%22%2C%22cipherSuites%22%3A%22%22%2C%22fingerprint%22%3A%22firefox%22%2C%22rejectUnknownSni%22%3Afalse%2C%22curvePreferences%22%3Anull%2C%22masterKeyLog%22%3A%22%22%2C%22pinnedPeerCertSha256%22%3A%22%22%2C%22verifyPeerCertByName%22%3A%22%22%2C%22echServerKeys%22%3A%22%22%2C%22echConfigList%22%3A%22%22%2C%22echSockopt%22%3Anull%7D%2C%22realitySettings%22%3Anull%2C%22rawSettings%22%3Anull%2C%22tcpSettings%22%3Anull%2C%22xhttpSettings%22%3A%7B%22host%22%3A%22%22%2C%22path%22%3A%22%2Fapi%2F%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionIDPlacement%22%3A%22%22%2C%22sessionIDKey%22%3A%22%22%2C%22sessionIDTable%22%3A%22%22%2C%22sessionIDLength%22%3A%220%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A%220%22%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22serverMaxHeaderBytes%22%3A0%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3A%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2232-64%22%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConcurrency%22%3A1%7D%7D%7D%2C%22splithttpSettings%22%3Anull%2C%22kcpSettings%22%3Anull%2C%22grpcSettings%22%3Anull%2C%22wsSettings%22%3Anull%2C%22httpupgradeSettings%22%3Anull%2C%22hysteriaSettings%22%3Anull%2C%22sockopt%22%3Anull%7D%2C%22extra%22%3Anull%7D&host=media-ru3.lbdnetwork.com&mode=packet-up&path=%2Fapi%2F&security=tls&sni=media-ru3.lbdnetwork.com&type=xhttp&fp=qq#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 416ms
vless://04b3ed78-61b5-42bb-9143-eeb70e64b5aa@87.228.101.30:443?type=xhttp&security=tls&fp=qq&sni=media-ru3.lbdnetwork.com&path=/api/&mode=packet-up&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionIDPlacement":"","sessionIDKey":"","sessionIDTable":"","sessionIDLength":"0","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":"0","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","scMaxBufferedPosts":0,"scStreamUpServerSecs":"20-80","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"16-32","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000","hKeepAlivePeriod":0},"downloadSettings":{"address":"media-ru7.lbdnetwork.com","port":443,"method":null,"network":"xhttp","security":"tls","finalmask":null,"tlsSettings":{"allowInsecure":false,"certificates":null,"serverName":"media-ru3.lbdnetwork.com","alpn":["h2,http/1.1"],"enableSessionResumption":false,"disableSystemRoot":false,"minVersion":"","maxVersion":"","cipherSuites":"","fingerprint":"firefox","rejectUnknownSni":false,"curvePreferences":null,"masterKeyLog":"","pinnedPeerCertSha256":"","verifyPeerCertByName":"","echServerKeys":"","echConfigList":"","echSockopt":null},"realitySettings":null,"rawSettings":null,"tcpSettings":null,"xhttpSettings":{"host":"","path":"/api/","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionIDPlacement":"","sessionIDKey":"","sessionIDTable":"","sessionIDLength":"0","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":"0","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"0","scMinPostsIntervalMs":"0","scMaxBufferedPosts":0,"scStreamUpServerSecs":"0","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":{"xmux":{"cMaxReuseTimes":"32-64","hKeepAlivePeriod":0,"hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000","maxConcurrency":1}}},"splithttpSettings":null,"kcpSettings":null,"grpcSettings":null,"wsSettings":null,"httpupgradeSettings":null,"hysteriaSettings":null,"sockopt":null},"extra":null}#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 416ms
vless://04b3ed78-61b5-42bb-9143-eeb70e64b5aa@87.228.101.30:443?type=xhttp&security=tls&sni=media-ru3.lbdnetwork.com&path=%2Fapi%2F&mode=packet-up&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionIDPlacement%22%3A%22%22%2C%22sessionIDKey%22%3A%22%22%2C%22sessionIDTable%22%3A%22%22%2C%22sessionIDLength%22%3A%220%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A%220%22%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22serverMaxHeaderBytes%22%3A0%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3A%7B%22address%22%3A%22media-ru7.lbdnetwork.com%22%2C%22port%22%3A443%2C%22method%22%3Anull%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22tls%22%2C%22finalmask%22%3Anull%2C%22tlsSettings%22%3A%7B%22allowInsecure%22%3Afalse%2C%22certificates%22%3Anull%2C%22serverName%22%3A%22media-ru3.lbdnetwork.com%22%2C%22alpn%22%3A%5B%22h2%2Chttp%2F1.1%22%5D%2C%22enableSessionResumption%22%3Afalse%2C%22disableSystemRoot%22%3Afalse%2C%22minVersion%22%3A%22%22%2C%22maxVersion%22%3A%22%22%2C%22cipherSuites%22%3A%22%22%2C%22fingerprint%22%3A%22firefox%22%2C%22rejectUnknownSni%22%3Afalse%2C%22curvePreferences%22%3Anull%2C%22masterKeyLog%22%3A%22%22%2C%22pinnedPeerCertSha256%22%3A%22%22%2C%22verifyPeerCertByName%22%3A%22%22%2C%22echServerKeys%22%3A%22%22%2C%22echConfigList%22%3A%22%22%2C%22echSockopt%22%3Anull%7D%2C%22realitySettings%22%3Anull%2C%22rawSettings%22%3Anull%2C%22tcpSettings%22%3Anull%2C%22xhttpSettings%22%3A%7B%22host%22%3A%22%22%2C%22path%22%3A%22%2Fapi%2F%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionIDPlacement%22%3A%22%22%2C%22sessionIDKey%22%3A%22%22%2C%22sessionIDTable%22%3A%22%22%2C%22sessionIDLength%22%3A%220%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A%220%22%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22serverMaxHeaderBytes%22%3A0%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3A%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2232-64%22%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConcurrency%22%3A1%7D%7D%7D%2C%22splithttpSettings%22%3Anull%2C%22kcpSettings%22%3Anull%2C%22grpcSettings%22%3Anull%2C%22wsSettings%22%3Anull%2C%22httpupgradeSettings%22%3Anull%2C%22hysteriaSettings%22%3Anull%2C%22sockopt%22%3Anull%7D%2C%22extra%22%3Anull%7D&fp=edge#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 416ms
vless://04b3ed78-61b5-42bb-9143-eeb70e64b5aa@87.228.101.30:443?type=xhttp&security=tls&path=%2Fapi%2F&sni=media-ru3.lbdnetwork.com&fp=qq#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 416ms
vless://04b3ed78-61b5-42bb-9143-eeb70e64b5aa@87.228.101.30:443?type=xhttp&security=tls&sni=media-ru3.lbdnetwork.com&path=%2Fapi%2F&mode=packet-up&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionIDPlacement%22%3A%22%22%2C%22sessionIDKey%22%3A%22%22%2C%22sessionIDTable%22%3A%22%22%2C%22sessionIDLength%22%3A%220%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A%220%22%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22serverMaxHeaderBytes%22%3A0%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3A%7B%22address%22%3A%22media-ru7.lbdnetwork.com%22%2C%22port%22%3A443%2C%22method%22%3Anull%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22tls%22%2C%22finalmask%22%3Anull%2C%22tlsSettings%22%3A%7B%22allowInsecure%22%3Afalse%2C%22certificates%22%3Anull%2C%22serverName%22%3A%22media-ru3.lbdnetwork.com%22%2C%22alpn%22%3A%5B%22h2%2Chttp%2F1.1%22%5D%2C%22enableSessionResumption%22%3Afalse%2C%22disableSystemRoot%22%3Afalse%2C%22minVersion%22%3A%22%22%2C%22maxVersion%22%3A%22%22%2C%22cipherSuites%22%3A%22%22%2C%22fingerprint%22%3A%22firefox%22%2C%22rejectUnknownSni%22%3Afalse%2C%22curvePreferences%22%3Anull%2C%22masterKeyLog%22%3A%22%22%2C%22pinnedPeerCertSha256%22%3A%22%22%2C%22verifyPeerCertByName%22%3A%22%22%2C%22echServerKeys%22%3A%22%22%2C%22echConfigList%22%3A%22%22%2C%22echSockopt%22%3Anull%7D%2C%22realitySettings%22%3Anull%2C%22rawSettings%22%3Anull%2C%22tcpSettings%22%3Anull%2C%22xhttpSettings%22%3A%7B%22host%22%3A%22%22%2C%22path%22%3A%22%2Fapi%2F%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionIDPlacement%22%3A%22%22%2C%22sessionIDKey%22%3A%22%22%2C%22sessionIDTable%22%3A%22%22%2C%22sessionIDLength%22%3A%220%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A%220%22%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22serverMaxHeaderBytes%22%3A0%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3A%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2232-64%22%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConcurrency%22%3A1%7D%7D%7D%2C%22splithttpSettings%22%3Anull%2C%22kcpSettings%22%3Anull%2C%22grpcSettings%22%3Anull%2C%22wsSettings%22%3Anull%2C%22httpupgradeSettings%22%3Anull%2C%22hysteriaSettings%22%3Anull%2C%22sockopt%22%3Anull%7D%2C%22extra%22%3Anull%7D&fp=firefox#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 416ms
vless://04b3ed78-61b5-42bb-9143-eeb70e64b5aa@87.228.101.30:443?type=xhttp&security=tls&sni=media-ru3.lbdnetwork.com&path=/api/&extra=null#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 416ms
vless://04b3ed78-61b5-42bb-9143-eeb70e64b5aa@87.228.101.30:443?type=xhttp&security=tls&path=%2Fapi%2F&sni=media-ru3.lbdnetwork.com&fp=firefox#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 416ms
vless://77930005-ea92-44dc-9d94-e9192427f519@185.126.93.17:443?encryption=none&extra=null&fp=edge&host=wx-deu-037.cdnphotos.org&mode=auto&path=/api/v1/&security=tls&sni=wx-deu-037.cdnphotos.org&type=xhttp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 427ms
vless://77930005-ea92-44dc-9d94-e9192427f519@185.126.93.17:443?encryption=none&extra=null&fp=qq&host=wx-deu-037.cdnphotos.org&mode=auto&path=%2Fapi%2Fv1%2F&security=tls&sni=wx-deu-037.cdnphotos.org&type=xhttp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 427ms
vless://77930005-ea92-44dc-9d94-e9192427f519@185.126.93.17:443?encryption=none&security=tls&sni=wx-deu-037.cdnphotos.org&insecure=0&allowInsecure=0&type=xhttp&host=wx-deu-037.cdnphotos.org&path=%2Fapi%2Fv1%2F&mode=auto&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 427ms
vless://77930005-ea92-44dc-9d94-e9192427f519@185.126.93.17:443?type=xhttp&security=tls&fp=safari&sni=wx-deu-037.cdnphotos.org&path=/api/v1/&mode=auto&extra=null#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 427ms
vless://77930005-ea92-44dc-9d94-e9192427f519@185.126.93.17:443?encryption=none&security=tls&sni=wx-deu-037.cdnphotos.org&alpn=h2&insecure=0&allowInsecure=0&type=xhttp&host=wx-deu-037.cdnphotos.org&path=%2Fapi%2Fv1%2F&mode=auto&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 427ms
vless://f19866b1-7a28-4526-bdb8-2002054c9a2d@79.174.92.197:443?authority=360.yandex.ru&encryption=none&fp=firefox&mode=gun&pbk=vuOQJwzf3_O9T-HNFXdFoyZOwCfRhW_WcO4E5nQLT3s&security=reality&serviceName=ns&sni=360.yandex.ru&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 427ms
vless://ea65e075-c7ac-4975-934a-8a8206d2e410@147.45.148.93:5497?encryption=none&security=tls&sni=ru.good-server-list.life&insecure=0&allowInsecure=0&type=ws&host=ru.good-server-list.life&path=%2Fvless&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 430ms
